0 ~Duplo Tyre 11 / 45 x 17
0 Name: 12590.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-02-09 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0.96593 -0.25882 0 0.25882 0.96593 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0.70711 -0.70711 0 0.70711 0.70711 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0.25882 -0.96593 0 0.96593 0.25882 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -0.25882 -0.96593 0 0.96593 -0.25882 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -0.70711 -0.70711 0 0.70711 -0.70711 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -0.96593 -0.25882 0 0.25882 -0.96593 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -0.96593 0.25882 0 -0.25882 -0.96593 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -0.70711 0.70711 0 -0.70711 -0.70711 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\12590s01.dat
1 16 0 0 0 -0.25882 0.96593 0 -0.96593 -0.25882 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0.25882 0.96593 0 -0.96593 0.25882 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0.70711 0.70711 0 -0.70711 0.70711 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 s\12590s01.dat
1 16 0 0 0 0.96593 0.25882 0 -0.25882 0.96593 0 0 0 1 s\12590s01.dat
0 BFC INVERTNEXT
1 16 0 0 -24 0 0 20 20 0 0 0 20.5 0 4-4cylo.dat
1 16 0 0 -3.5 0 0 4 4 0 0 0 -1 0 4-4ring5.dat
1 16 0 0 -3.5 0 0 24 24 0 0 0 1 0 4-4edge.dat
1 16 0 0 -26 0 0 2 2 0 0 0 22.5 0 4-4con12.dat
1 16 0 0 -26 0 0 26 26 0 0 0 1 0 4-4edge.dat
1 16 0 0 -26 0 0 2.6 2.6 0 0 0 -1 0 4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 -26 0 0 28.6 28.6 0 0 0 22.2 0 4-4cylo.dat
1 16 0 0 -3.8 0 0 1.90667 1.90667 0 0 0 -1 0 48\4-4rin15.dat
1 16 0 0 -3.8 0 0 28.6 28.6 0 0 0 -1 0 48\4-4aring.dat
1 16 0 0 -24 0 0 1.66667 1.66667 0 0 0 1 0 4-4rin12.dat
0 !LPE DISTANCE 24 -20 0 -3.5 -23.1 0 -31
0 !LPE DISTANCE 24 -21 0 -24 -33.336160101 -1.835957368 -19
