0 Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right (Formed)
0 Name: 6155286oc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Formed to fit part 24116

0 BFC CERTIFY CCW

0 !KEYWORDS Bucket Wheel Excavator, Set 42055


3 14 -10.5 -7.55 -25.7 -11.8 -7.55 -25.7 -11.8 -7.5224 -25.85
3 15 -10.5 -7.55 -25.7 -11.8 -7.5224 -25.85 -10.5 -7.4949 -26
3 15 -10.5 -7.4949 -26 -11.8 -7.4673 -26.15 -10.5 -7.4398 -26.3
3 15 -10.5 -7.4398 -26.3 -11.8 -7.4122 -26.45 -10.5 -7.3847 -26.6
3 14 -11.8 -7.4673 -26.15 -11.8 -7.4122 -26.45 -10.5 -7.4398 -26.3
3 14 -11.8 -7.4122 -26.45 -11.8 -7.3571 -26.75 -10.5 -7.3847 -26.6
3 15 -10.5 -7.3847 -26.6 -11.8 -7.3571 -26.75 -10.5 -7.3296 -26.9
3 14 -11.8 -7.3571 -26.75 -11.8 -7.302 -27.05 -10.5 -7.3296 -26.9
3 15 -10.5 -7.3296 -26.9 -11.8 -7.302 -27.05 -10.5 -7.2745 -27.2
3 14 -11.8 -7.302 -27.05 -11.8 -7.2469 -27.35 -10.5 -7.2745 -27.2
3 15 -10.5 -7.2745 -27.2 -11.8 -7.2469 -27.35 -10.5 -7.2194 -27.5
3 14 -11.8 -7.2469 -27.35 -11.8 -7.1918 -27.65 -10.5 -7.2194 -27.5
3 15 -10.5 -7.2194 -27.5 -11.8 -7.1918 -27.65 -10.5 -7.1643 -27.8
3 14 -11.8 -7.1918 -27.65 -11.8 -7.1367 -27.95 -10.5 -7.1643 -27.8
3 15 -10.5 -7.1643 -27.8 -11.8 -7.1367 -27.95 -10.5 -7.1092 -28.1
3 14 -11.8 -7.1367 -27.95 -11.8 -7.0816 -28.25 -10.5 -7.1092 -28.1
3 15 -10.5 -7.1092 -28.1 -11.8 -7.0816 -28.25 -10.5 -7.0541 -28.4
3 14 -11.8 -7.0816 -28.25 -11.8 -7.0265 -28.55 -10.5 -7.0541 -28.4
3 15 -10.5 -7.0541 -28.4 -11.8 -7.0265 -28.55 -10.5 -6.999 -28.7
3 14 -11.8 -7.0265 -28.55 -11.8 -6.9714 -28.85 -10.5 -6.999 -28.7
3 15 -10.5 -6.999 -28.7 -11.8 -6.9714 -28.85 -10.5 -6.9439 -29
3 14 -11.8 -6.9714 -28.85 -11.8 -6.9163 -29.15 -10.5 -6.9439 -29
3 15 -10.5 -6.9439 -29 -11.8 -6.9163 -29.15 -10.5 -6.8888 -29.3
3 14 -11.8 -6.9163 -29.15 -11.8 -6.8612 -29.45 -10.5 -6.8888 -29.3
3 15 -10.5 -6.8888 -29.3 -11.8 -6.8612 -29.45 -10.5 -6.8337 -29.6
3 14 -11.8 -6.8612 -29.45 -11.8 -6.8061 -29.75 -10.5 -6.8337 -29.6
