0 Sticker  1.8 x  3.8 with White "TEAM 919 HYBRID" and German Flag on Blue and Red Background
0 Name: 6148328d.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Speed Champions, Porsche, 917K, Pit Lane, Set 75876
0 !KEYWORDS Bricklink 75876stk01, Rebrickable 26357, Brickowl 852010


0 // Logo primitive

1 1 10.9 -.25 -10.2 .71 0 0 0 1 0 0 0 .71 logowecl04.dat
0 // Primitives
1 16 -36.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 36.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -36.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 36.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -36.5 0 16.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 36.5 0 16.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -36.5 0 -16.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 16 36.5 0 -16.5 1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
1 4 -36.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 36.5 -.25 16.5 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 1 -36.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 1 36.5 -.25 -16.5 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 25 -.25 6 6.4 0 0 0 1 0 0 0 -6.4 1-8chrd.dat
1 4 25 -.25 6 0 0 6.4 0 1 0 -6.4 0 0 1-8chrd.dat
1 15 25 -.25 6 1.6 0 0 0 1 0 0 0 -1.6 1-4ring4.dat
1 1 25 -.25 6 8 0 0 0 1 0 0 0 -8 1-4ndis.dat
0 // Bottom faces
4 16 -38 0 16.5 -36.5 0 18 36.5 0 18 38 0 16.5
4 16 -38 0 16.5 38 0 16.5 38 0 -16.5 -38 0 -16.5
4 16 -38 0 -16.5 38 0 -16.5 36.5 0 -18 -36.5 0 -18
0 // Lateral faces
3 16 -36.5 0 18 -36.5 -.25 18 31.4 -.25 18
4 16 -36.5 0 18 31.4 -.25 18 33 -.25 18 36.5 0 18
3 16 36.5 0 18 33 -.25 18 36.5 -.25 18
3 16 -38 0 16.5 -38 -.25 -.4 -38 -.25 16.5
4 16 -38 0 16.5 -38 0 -16.5 -38 -.25 -2 -38 -.25 -.4
3 16 -38 0 -16.5 -38 -.25 -16.5 -38 -.25 -2
4 16 38 0 16.5 38 -.25 16.5 38 -.25 -16.5 38 0 -16.5
4 16 -36.5 0 -18 36.5 0 -18 36.5 -.25 -18 -36.5 -.25 -18
0 // Top faces
0 // White text "TEAM"
0 // Letter "T"
3 15 -33.989 -.25 14.39 -36.5 -.25 16.25 -36.5 -.25 14.39
4 15 -33.989 -.25 14.39 -32.129 -.25 14.39 -29.618 -.25 16.25 -36.5 -.25 16.25
3 15 -32.129 -.25 14.39 -29.618 -.25 14.39 -29.618 -.25 16.25
4 15 -33.989 -.25 14.39 -33.989 -.25 6.95 -32.129 -.25 6.95 -32.129 -.25 14.39
0 // Letter "E"
4 15 -28.874 -.25 16.25 -27.014 -.25 14.39 -21.992 -.25 14.39 -21.992 -.25 16.25
3 15 -28.874 -.25 16.25 -27.014 -.25 12.53 -27.014 -.25 14.39
4 15 -28.874 -.25 16.25 -28.874 -.25 6.95 -27.014 -.25 10.67 -27.014 -.25 12.53
4 15 -27.014 -.25 12.53 -27.014 -.25 10.67 -23.108 -.25 10.67 -23.108 -.25 12.53
3 15 -28.874 -.25 6.95 -27.014 -.25 8.81 -27.014 -.25 10.67
4 15 -28.874 -.25 6.95 -21.992 -.25 6.95 -21.992 -.25 8.81 -27.014 -.25 8.81
0 // Letter "A"
3 15 -19.1365 -.25 8.81 -21.248 -.25 6.95 -19.6945 -.25 6.95
4 15 -19.1365 -.25 8.81 -18.5785 -.25 10.67 -18.458 -.25 16.25 -21.248 -.25 6.95
3 15 -17.435 -.25 14.4816 -18.458 -.25 16.25 -18.5785 -.25 10.67
3 15 -17.435 -.25 14.4816 -16.412 -.25 16.25 -18.458 -.25 16.25
3 15 -17.435 -.25 14.4816 -16.2915 -.25 10.67 -16.412 -.25 16.25
4 15 -15.7335 -.25 8.81 -13.622 -.25 6.95 -16.412 -.25 16.25 -16.2915 -.25 10.67
3 15 -15.7335 -.25 8.81 -15.1755 -.25 6.95 -13.622 -.25 6.95
4 15 -19.1365 -.25 8.81 -15.7335 -.25 8.81 -16.2915 -.25 10.67 -18.5785 -.25 10.67
0 // Letter "M"
4 15 -11.018 -.25 12.97 -12.878 -.25 16.25 -12.878 -.25 6.95 -11.018 -.25 6.95
3 15 -11.018 -.25 12.97 -10.142 -.25 16.25 -12.878 -.25 16.25
4 15 -8.189 -.25 9.74 -10.142 -.25 16.25 -11.018 -.25 12.97 -9.212 -.25 6.95
