0 Figure Friends Medical Ice Pack
0 Name: 98393g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure Accessory
0 !KEYWORDS Multipack 98393, Hospital, Clinic, Vet, Rescue, Bricklink 98393g

0 !HISTORY 2021-03-20 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-03-20 [RainbowDolphin] File preparation for LDraw Parts Tracker

1 16 0 0 0 2 0 0 0 -5.4 0 0 0 2 4-4cylc.dat
1 16 0 -5.4 0 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 -5.4 0 4 0 0 0 -7.2 0 0 0 4 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -5.4 0 6.5 0 0 0 -4.5 0 0 0 6.5 4-4cylo.dat
3 16 0 -18.411 5.25 1.971 -17.117 4.878 0 -16.835 6.089
3 16 0 -16.835 6.089 1.971 -17.117 4.878 2.069 -16.653 5.121
3 16 0 -14.493 9.392 0 -16.835 6.089 3.155 -14.199 7.808
3 16 3.155 -14.199 7.808 0 -16.835 6.089 2.069 -16.653 5.121
3 16 0 -11.866 12.068 0 -14.493 9.392 3.867 -11.609 9.572
3 16 3.867 -11.609 9.572 0 -14.493 9.392 3.155 -14.199 7.808
3 16 0 -8.505 12.903 0 -11.866 12.068 4.027 -8.675 9.968
3 16 4.027 -8.675 9.968 0 -11.866 12.068 3.867 -11.609 9.572
4 16 3.631 -5.993 8.987 0 -5.81 11.628 0 -8.505 12.903 4.027 -8.675 9.968
3 16 0 -5.81 11.628 3.631 -5.993 8.987 0 -5.451 10.714
3 16 0 -5.451 10.714 3.631 -5.993 8.987 3.108 -5.45 7.693
3 16 0 -5.451 10.714 3.108 -5.45 7.693 0 -5.4 6.5
3 16 0 -5.4 6.5 3.108 -5.45 7.693 2.48755 -5.4 6.00535
3 16 -3.242 -5.45 7.637 -3.787 -5.993 8.922 0 -5.451 10.714
3 16 0 -5.451 10.714 -3.787 -5.993 8.922 0 -5.81 11.628
4 16 0 -8.505 12.903 0 -5.81 11.628 -3.787 -5.993 8.922 -4.201 -8.675 9.896
3 16 -4.034 -11.609 9.503 0 -11.866 12.068 -4.201 -8.675 9.896
3 16 -4.201 -8.675 9.896 0 -11.866 12.068 0 -8.505 12.903
3 16 -3.29 -14.199 7.752 0 -14.493 9.392 -4.034 -11.609 9.503
3 16 -4.034 -11.609 9.503 0 -14.493 9.392 0 -11.866 12.068
3 16 -2.158 -16.653 5.085 0 -16.835 6.089 -3.29 -14.199 7.752
