0 Sticker  5.7 x  2.7 with  2 White Letters "N",  3 Round Arrows and Air Outlet Grilles
0 Name: 6155286k.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bucket Wheel Excavator, Set 42055


1 72 -26.5 -0.25 56.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 72 26.5 -0.25 56.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 72 -26.5 -0.25 -56.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 72 26.5 -0.25 -56.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 0 -24.05 -0.25 50.35 -24.25 -0.25 51.2 -24.45 -0.25 51.2 -24.45 -0.25 49.95
4 0 -23.8 -0.25 49.85 -24.05 -0.25 50.35 -24.45 -0.25 49.95 -24.4 -0.25 49.35
4 0 -24.4 -0.25 49.35 -24.25 -0.25 48.9 -23.45 -0.25 49.55 -23.8 -0.25 49.85
4 0 -24.25 -0.25 48.9 -23.95 -0.25 48.65 -23.6 -0.25 48.6 -23.45 -0.25 49.55
3 0 -22.95 -0.25 49.45 -23.45 -0.25 49.55 -23.6 -0.25 48.6
4 72 -27.5 -0.25 56.5 -24.45 -0.25 47.9 -24.4 -0.25 49.35 -24.45 -0.25 49.95
4 72 -24.25 -0.25 47.9 -24.25 -0.25 48.9 -24.4 -0.25 49.35 -24.45 -0.25 47.9
3 72 -24.25 -0.25 48.9 -24.25 -0.25 47.9 -23.95 -0.25 48.65
4 72 -23.95 -0.25 48.65 -24.25 -0.25 47.9 -24.05 -0.25 47.05 -23.6 -0.25 48.6
4 72 -23.45 -0.25 46.25 -23.6 -0.25 48.6 -24.05 -0.25 47.05 -23.8 -0.25 46.55
4 72 -10.85 -0.25 46.15 -23.6 -0.25 48.6 -23.45 -0.25 46.25 -22.95 -0.25 46.15
4 0 -24.45 -0.25 47.9 -24.45 -0.25 46.65 -24.05 -0.25 47.05 -24.25 -0.25 47.9
4 0 -24.45 -0.25 46.65 -24.4 -0.25 46.05 -23.8 -0.25 46.55 -24.05 -0.25 47.05
4 0 -23.45 -0.25 46.25 -23.8 -0.25 46.55 -24.4 -0.25 46.05 -24.25 -0.25 45.6
4 0 -24.25 -0.25 45.6 -23.95 -0.25 45.35 -23.6 -0.25 45.3 -23.45 -0.25 46.25
3 0 -22.95 -0.25 46.15 -23.45 -0.25 46.25 -23.6 -0.25 45.3
4 72 -27.5 -0.25 56.5 -24.45 -0.25 44.6 -24.4 -0.25 46.05 -24.45 -0.25 46.65
4 72 -24.4 -0.25 46.05 -24.45 -0.25 44.6 -24.25 -0.25 44.6 -24.25 -0.25 45.6
3 72 -24.25 -0.25 45.6 -24.25 -0.25 44.6 -23.95 -0.25 45.35
4 72 -24.05 -0.25 43.75 -23.6 -0.25 45.3 -23.95 -0.25 45.35 -24.25 -0.25 44.6
4 72 -24.05 -0.25 43.75 -23.8 -0.25 43.25 -23.45 -0.25 42.95 -23.6 -0.25 45.3
4 72 -10.85 -0.25 42.85 -23.6 -0.25 45.3 -23.45 -0.25 42.95 -22.95 -0.25 42.85
4 0 -24.45 -0.25 44.6 -24.45 -0.25 43.35 -24.05 -0.25 43.75 -24.25 -0.25 44.6
4 0 -24.45 -0.25 43.35 -24.4 -0.25 42.75 -23.8 -0.25 43.25 -24.05 -0.25 43.75
4 0 -24.4 -0.25 42.75 -24.25 -0.25 42.3 -23.45 -0.25 42.95 -23.8 -0.25 43.25
4 0 -24.25 -0.25 42.3 -23.95 -0.25 42.05 -23.6 -0.25 42 -23.45 -0.25 42.95
3 0 -22.95 -0.25 42.85 -23.45 -0.25 42.95 -23.6 -0.25 42
3 72 -24.4 -0.25 42.75 -24.45 -0.25 41.3 -24.25 -0.25 42.3
4 72 -23.95 -0.25 42.05 -24.25 -0.25 42.3 -24.45 -0.25 41.3 -24.25 -0.25 41.3
3 72 -23.95 -0.25 42.05 -24.25 -0.25 41.3 -23.6 -0.25 42
4 72 -23.8 -0.25 39.95 -23.6 -0.25 42 -24.25 -0.25 41.3 -24.05 -0.25 40.45
4 72 -23.8 -0.25 39.95 -23.45 -0.25 39.65 -22.95 -0.25 39.55 -23.6 -0.25 42
4 0 -24.05 -0.25 40.45 -24.25 -0.25 41.3 -24.45 -0.25 41.3 -24.45 -0.25 40.05
4 0 -24.45 -0.25 40.05 -24.4 -0.25 39.45 -23.8 -0.25 39.95 -24.05 -0.25 40.45
4 0 -24.4 -0.25 39.45 -24.25 -0.25 39 -23.45 -0.25 39.65 -23.8 -0.25 39.95
4 0 -24.25 -0.25 39 -23.95 -0.25 38.75 -23.6 -0.25 38.7 -23.45 -0.25 39.65
3 0 -22.95 -0.25 39.55 -23.45 -0.25 39.65 -23.6 -0.25 38.7
4 0 -9.35 -0.25 51.2 -9.55 -0.25 51.2 -9.75 -0.25 50.35 -9.35 -0.25 49.95
4 0 -10 -0.25 49.85 -9.4 -0.25 49.35 -9.35 -0.25 49.95 -9.75 -0.25 50.35
4 0 -10.35 -0.25 49.55 -9.55 -0.25 48.9 -9.4 -0.25 49.35 -10 -0.25 49.85
3 0 -9.55 -0.25 48.9 -10.35 -0.25 49.55 -9.85 -0.25 48.65
4 0 -9.85 -0.25 48.65 -10.35 -0.25 49.55 -10.85 -0.25 49.45 -10.2 -0.25 48.6
4 72 -7.45 -0.25 49.95 -9.35 -0.25 49.95 -9.4 -0.25 49.35 -9.35 -0.25 47.9
3 72 -9.4 -0.25 49.35 -9.55 -0.25 48.9 -9.35 -0.25 47.9
4 72 -9.35 -0.25 47.9 -9.55 -0.25 48.9 -9.85 -0.25 48.65 -9.55 -0.25 47.9
4 72 -9.85 -0.25 48.65 -10.2 -0.25 48.6 -9.75 -0.25 47.05 -9.55 -0.25 47.9
4 72 -9.75 -0.25 47.05 -10.2 -0.25 48.6 -10.35 -0.25 46.25 -10 -0.25 46.55
4 72 -23.6 -0.25 48.6 -10.85 -0.25 46.15 -10.35 -0.25 46.25 -10.2 -0.25 48.6
4 0 -9.35 -0.25 47.9 -9.55 -0.25 47.9 -9.75 -0.25 47.05 -9.35 -0.25 46.65
4 0 -10 -0.25 46.55 -9.4 -0.25 46.05 -9.35 -0.25 46.65 -9.75 -0.25 47.05
3 0 -9.4 -0.25 46.05 -10 -0.25 46.55 -9.55 -0.25 45.6
4 0 -10 -0.25 46.55 -10.35 -0.25 46.25 -9.85 -0.25 45.35 -9.55 -0.25 45.6
4 0 -9.85 -0.25 45.35 -10.35 -0.25 46.25 -10.85 -0.25 46.15 -10.2 -0.25 45.3
4 72 -9.4 -0.25 46.05 -9.35 -0.25 44.6 -7.45 -0.25 46.65 -9.35 -0.25 46.65
3 72 -9.4 -0.25 46.05 -9.55 -0.25 45.6 -9.35 -0.25 44.6
4 72 -9.35 -0.25 44.6 -9.55 -0.25 45.6 -9.85 -0.25 45.35 -9.55 -0.25 44.6
4 72 -9.85 -0.25 45.35 -10.2 -0.25 45.3 -9.75 -0.25 43.75 -9.55 -0.25 44.6
4 72 -9.75 -0.25 43.75 -10.2 -0.25 45.3 -10.35 -0.25 42.95 -10 -0.25 43.25
4 0 -9.75 -0.25 43.75 -9.35 -0.25 43.35 -9.35 -0.25 44.6 -9.55 -0.25 44.6
4 0 -10 -0.25 43.25 -9.4 -0.25 42.75 -9.35 -0.25 43.35 -9.75 -0.25 43.75
4 0 -10.35 -0.25 42.95 -9.55 -0.25 42.3 -9.4 -0.25 42.75 -10 -0.25 43.25
3 0 -9.55 -0.25 42.3 -10.35 -0.25 42.95 -9.85 -0.25 42.05
4 0 -10.85 -0.25 42.85 -10.2 -0.25 42 -9.85 -0.25 42.05 -10.35 -0.25 42.95
4 72 -9.4 -0.25 42.75 -9.35 -0.25 41.3 -7.45 -0.25 43.35 -9.35 -0.25 43.35
3 72 -9.4 -0.25 42.75 -9.55 -0.25 42.3 -9.35 -0.25 41.3
4 72 -9.85 -0.25 42.05 -9.55 -0.25 41.3 -9.35 -0.25 41.3 -9.55 -0.25 42.3
3 72 -9.85 -0.25 42.05 -10.2 -0.25 42 -9.55 -0.25 41.3
4 72 -9.55 -0.25 41.3 -10.2 -0.25 42 -10 -0.25 39.95 -9.75 -0.25 40.45
4 72 -10.85 -0.25 39.55 -10.35 -0.25 39.65 -10 -0.25 39.95 -10.2 -0.25 42
4 0 -9.75 -0.25 40.45 -9.35 -0.25 40.05 -9.35 -0.25 41.3 -9.55 -0.25 41.3
4 0 -9.35 -0.25 40.05 -9.75 -0.25 40.45 -10 -0.25 39.95 -9.4 -0.25 39.45
4 0 -10.35 -0.25 39.65 -9.55 -0.25 39 -9.4 -0.25 39.45 -10 -0.25 39.95
3 0 -9.55 -0.25 39 -10.35 -0.25 39.65 -9.85 -0.25 38.75
4 0 -9.85 -0.25 38.75 -10.35 -0.25 39.65 -10.85 -0.25 39.55 -10.2 -0.25 38.7
4 72 -24.25 -0.25 51.2 -24.05 -0.25 50.35 -9.75 -0.25 50.35 -9.55 -0.25 51.2
4 72 -23.8 -0.25 49.85 -10 -0.25 49.85 -9.75 -0.25 50.35 -24.05 -0.25 50.35
4 72 -23.8 -0.25 49.85 -23.45 -0.25 49.55 -10.35 -0.25 49.55 -10 -0.25 49.85
4 0 -7.05 -0.25 50.35 -7.25 -0.25 51.2 -7.45 -0.25 51.2 -7.45 -0.25 49.95
4 0 -7.45 -0.25 49.95 -7.4 -0.25 49.35 -6.8 -0.25 49.85 -7.05 -0.25 50.35
3 0 -7.25 -0.25 48.9 -6.8 -0.25 49.85 -7.4 -0.25 49.35
4 0 -6.95 -0.25 48.65 -6.45 -0.25 49.55 -6.8 -0.25 49.85 -7.25 -0.25 48.9
4 0 -5.95 -0.25 49.45 -6.45 -0.25 49.55 -6.95 -0.25 48.65 -6.6 -0.25 48.6
