0 Sticker  4.0 x  7.5 with SW Y-wing Cockpit Top
0 Name: 4221407c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10134, Star Wars, Y-wing Starfighter


1 16 -73 0 37.5 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 -73 0 -37.5 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 73 0 18 2 0 0 0 -1 0 0 0 2 3-16chrd.dat
1 16 73 0 -18 2 0 0 0 -1 0 0 0 -2 3-16chrd.dat
4 16 -73 0 39.5 -73 0 -39.5 -75 0 -37.5 -75 0 37.5
4 16 -12 0 39.5 -12 0 -39.5 -73 0 -39.5 -73 0 39.5
4 16 -12 0 39.5 73.7654 0 19.8478 73.7654 0 -19.8478 -12 0 -39.5
4 16 75 0 18 75 0 -18 73.7654 0 -19.8478 73.7654 0 19.8478

1 16 -73 0 37.5 0 0 -2 0 -.25 0 2 0 0 1-4cyli.dat
1 16 -73 0 -37.5 -2 0 0 0 -.25 0 0 0 -2 1-4cyli.dat
1 16 73 0 18 2 0 0 0 -.25 0 0 0 2 3-16cyli.dat
1 16 73 0 -18 2 0 0 0 -.25 0 0 0 -2 3-16cyli.dat

4 16 -75 -.25 -37.5 -75 -.25 37.5 -75 0 37.5 -75 0 -37.5
4 16 75 0 18 75 -.25 18 75 -.25 -18 75 0 -18
4 16 -12 -.25 -39.5 -73 -.25 -39.5 -73 0 -39.5 -12 0 -39.5
4 16 73.7654 -.25 -19.8478 -12 -.25 -39.5 -12 0 -39.5 73.7654 0 -19.8478
4 16 -12 -.25 39.5 73.7654 -.25 19.8478 73.7654 0 19.8478 -12 0 39.5
4 16 -73 -.25 39.5 -12 -.25 39.5 -12 0 39.5 -73 0 39.5

3 16 -12 -.25 29.375 -12 -.25 -29.375 65 -.25 13.5
3 16 65 -.25 13.5 -12 -.25 -29.375 65 -.25 -13.5

0 BFC NOCLIP

1 15 -73 -.25 37.5 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 15 -73 -.25 -37.5 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 15 73 -.25 18 2 0 0 0 -1 0 0 0 2 3-16chrd.dat
1 15 73 -.25 -18 2 0 0 0 -1 0 0 0 -2 3-16chrd.dat

3 15 -75 -.25 37.5 -75 -.25 -37.5 -73 -.25 -39.5
3 15 -73 -.25 39.5 -75 -.25 37.5 -73 -.25 -39.5
3 15 -12 -.25 29.375 -73 -.25 -39.5 -12 -.25 -29.375
3 15 -73 -.25 39.5 -73 -.25 -39.5 -12 -.25 29.375
3 15 -12 -.25 29.375 65 -.25 13.5 73.7654 -.25 19.8478
3 15 65 -.25 -13.5 -12 -.25 -29.375 73.7654 -.25 -19.8478
3 15 73.7654 -.25 19.8478 65 -.25 13.5 75 -.25 18
3 15 75 -.25 18 65 -.25 13.5 75 -.25 -18
3 15 65 -.25 13.5 65 -.25 -13.5 75 -.25 -18
3 15 65 -.25 -13.5 73.7654 -.25 -19.8478 75 -.25 -18
3 15 -12 -.25 39.5 -12 -.25 29.375 73.7654 -.25 19.8478
3 15 -12 -.25 -29.375 -73 -.25 -39.5 -12 -.25 -39.5
3 15 73.7654 -.25 -19.8478 -12 -.25 -29.375 -12 -.25 -39.5
3 15 -12 -.25 39.5 -73 -.25 39.5 -12 -.25 29.375
