0 Sticker  1.9 x  2.6 Double Trapezoid with Black and Light Blue Stripes (Right Side)
0 Name: 191485h.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1554


0 // Back

4 16 -20 0 -26 -20 0 26 3.6364 0 26 20 0 -10
3 16 -20 0 -26 20 0 -10 20 0 -14
3 16 -20 0 -26 20 0 -14 32 0 -26
0 // Sides
4 16 -20 0 -26 -20 -.25 -26 -20 -.25 26 -20 0 26
4 16 -20 0 26 -20 -.25 26 3.6364 -.25 26 3.6364 0 26
4 16 3.6364 0 26 3.6364 -.25 26 20 -.25 -10 20 0 -10
4 16 20 0 -10 20 -.25 -10 20 -.25 -14 20 0 -14
4 16 20 0 -14 20 -.25 -14 32 -.25 -26 32 0 -26
4 16 32 0 -26 32 -.25 -26 -20 -.25 -26 -20 0 -26
0 // Top
4 16 -20 -.25 -22 -20 -.25 -26 32 -.25 -26 28 -.25 -22
4 0 -20 -.25 -14 -20 -.25 -22 -17.5 -.25 -22 -17.5 -.25 -14
4 9 -17.5 -.25 -14 -17.5 -.25 -22 -12.5 -.25 -22 -12.5 -.25 -14
4 0 -12.5 -.25 -14 -12.5 -.25 -22 -7.5 -.25 -22 -7.5 -.25 -14
4 9 -7.5 -.25 -14 -7.5 -.25 -22 -2.5 -.25 -22 -2.5 -.25 -14
4 0 -2.5 -.25 -14 -2.5 -.25 -22 28 -.25 -22 20 -.25 -14
4 16 -20 -.25 -6 -20 -.25 -14 20 -.25 -10 18.1818 -.25 -6
3 16 -20 -.25 -14 20 -.25 -14 20 -.25 -10
4 0 -20 -.25 2 -20 -.25 -6 -17.5 -.25 -6 -17.5 -.25 2
4 9 -17.5 -.25 2 -17.5 -.25 -6 -12.5 -.25 -6 -12.5 -.25 2
4 0 -12.5 -.25 2 -12.5 -.25 -6 -7.5 -.25 -6 -7.5 -.25 2
4 9 -7.5 -.25 2 -7.5 -.25 -6 -2.5 -.25 -6 -2.5 -.25 2
4 0 -2.5 -.25 2 -2.5 -.25 -6 18.1818 -.25 -6 14.5455 -.25 2
4 16 -20 -.25 18 -20 -.25 2 14.5455 -.25 2 7.2727 -.25 18
4 0 -20 -.25 26 -20 -.25 18 -17.5 -.25 18 -17.5 -.25 26
4 9 -17.5 -.25 26 -17.5 -.25 18 -12.5 -.25 18 -12.5 -.25 26
4 0 -12.5 -.25 26 -12.5 -.25 18 -7.5 -.25 18 -7.5 -.25 26
4 9 -7.5 -.25 26 -7.5 -.25 18 -2.5 -.25 18 -2.5 -.25 26
4 0 -2.5 -.25 26 -2.5 -.25 18 7.2727 -.25 18 3.6364 -.25 26
