0 | Fx Bricks PFxBrick V2  2 x  5 x  4 - Base with Pin Holes
0 Name: t1080.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Light, Sound and Motor Control


0 // Injection molded version introduced Jun 2020
0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1080s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1080s01.dat
0 BFC INVERTNEXT
1 16 20.3 -16.5 0 0 0 26.2 0 8.5 0 -8.8 0 0 box5-2p.dat
1 16 -10 -35.96465 38.25 0 -1 0 0 0 -.03535 1.75 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 -7.1007 -34.125 36.5 0 0 -1 1 0 0 0 3.5 0 1-8cylo.dat
1 16 -7.1007 -34.125 36.5 0 0 -1 1 0 0 0 1 0 1-8ndis.dat
1 16 -7.1007 -34.125 40 0 0 -1 1 0 0 0 -1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 7.1007 -34.125 36.5 0 0 1 1 0 0 0 3.5 0 1-8cylo.dat
1 16 7.1007 -34.125 36.5 0 0 1 1 0 0 0 1 0 1-8ndis.dat
1 16 7.1007 -34.125 40 0 0 1 1 0 0 0 -1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -9 -35.9293 36.5 -1 0 0 0 0 1 0 3.5 0 1-8cylo.dat
1 16 -9 -35.9293 36.5 -1 0 0 0 0 1 0 1 0 1-8ndis.dat
1 16 -9 -35.9293 40 -1 0 0 0 0 1 0 -1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 9 -35.9293 36.5 1 0 0 0 0 1 0 3.5 0 1-8cylo.dat
1 16 9 -35.9293 36.5 1 0 0 0 0 1 0 1 0 1-8ndis.dat
1 16 9 -35.9293 40 1 0 0 0 0 1 0 -1 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -20 -16.5 0 6 0 0 0 -5 0 0 0 16.1 box5.dat
1 16 30 -5 -20 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 10 -5 -20 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 30 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 10 -5 0 1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 30 -5 20 1 0 0 0 -1.25 0 0 0 1 stud4.dat
