0 | Fx Bricks FxTrack  9V Rail Straight 32 - Plastic Substructure
0 Name: t1134.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 0 0 310 -1 0 0 0 1 0 0 0 -1 s\t1128s04.dat
1 16 0 0 -310 1 0 0 0 1 0 0 0 1 s\t1128s04.dat
1 16 70 0 240 1 0 0 0 1 0 0 0 1 s\t1132s02.dat
1 16 -70 0 240 -1 0 0 0 1 0 0 0 -1 s\t1132s02.dat
1 16 70 0 80 1 0 0 0 1 0 0 0 1 s\t1132s02.dat
1 16 -70 0 80 -1 0 0 0 1 0 0 0 -1 s\t1132s02.dat
1 16 70 0 -80 1 0 0 0 1 0 0 0 1 s\t1132s02.dat
1 16 -70 0 -80 -1 0 0 0 1 0 0 0 -1 s\t1132s02.dat
1 16 70 0 -240 1 0 0 0 1 0 0 0 1 s\t1132s02.dat
1 16 -70 0 -240 -1 0 0 0 1 0 0 0 -1 s\t1132s02.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 s\t1132s02.dat
1 16 -70 0 0 -1 0 0 0 1 0 0 0 -1 s\t1132s02.dat
1 16 70 0 -160 1 0 0 0 1 0 0 0 1 s\t1132s02.dat
1 16 -70 0 -160 -1 0 0 0 1 0 0 0 -1 s\t1132s02.dat
1 16 70 0 160 1 0 0 0 1 0 0 0 1 s\t1132s02.dat
1 16 -70 0 160 -1 0 0 0 1 0 0 0 -1 s\t1132s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1132s03.dat
1 16 0 0 -160 1 0 0 0 1 0 0 0 1 s\t1132s03.dat
1 16 0 0 160 1 0 0 0 1 0 0 0 1 s\t1132s03.dat
1 16 0 0 240 1 0 0 0 1 0 0 0 1 s\t1132s04.dat
1 16 0 0 80 1 0 0 0 1 0 0 0 1 s\t1132s04.dat
