0 Minifig Head Cuboid with Minecraft Zombie Pattern
0 Name: 19729p00.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 19729pb005, Set 21147, Set 21113, Set 21161, Set 21119
0 !KEYWORDS Set 21123


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19729s01.dat
4 0 -2.9 21.7 -15 -2.9 19.3 -15 -3.7 19 -15 -3.7 22.6 -15
4 0 -2.9 18.4 -15 -2.9 15 -15 -10.5 15 -15 -3.7 19 -15
3 0 -10.5 15 -15 -10.5 19 -15 -3.7 19 -15
4 0 2.9 21.7 -15 3.7 22.6 -15 3.7 19 -15 2.9 19.3 -15
4 0 2.9 18.4 -15 3.7 19 -15 10.5 15 -15 2.9 15 -15
3 0 10.5 15 -15 3.7 19 -15 10.5 19 -15
4 0 -3.7 19 -15 -2.9 19.3 -15 2.9 18.4 -15 -2.9 18.4 -15
4 0 -2.9 19.3 -15 2.9 19.3 -15 3.7 19 -15 2.9 18.4 -15
4 0 -3.7 22.6 -15 3.7 22.6 -15 2.9 21.7 -15 -2.9 21.7 -15
4 288 -2.9 19.3 -15 -2.9 21.7 -15 2.9 21.7 -15 2.9 19.3 -15
3 16 -15 0 -15 -10.5 15 -15 -2.9 15 -15
4 16 -2.9 15 -15 2.9 15 -15 15 0 -15 -15 0 -15
3 16 15 0 -15 2.9 15 -15 10.5 15 -15
4 16 -2.9 15 -15 -2.9 18.4 -15 2.9 18.4 -15 2.9 15 -15
4 16 -10.5 15 -15 -15 0 -15 -15 30 -15 -10.5 19 -15
4 16 -10.5 19 -15 -15 30 -15 -3.7 22.6 -15 -3.7 19 -15
4 16 3.7 19 -15 3.7 22.6 -15 15 30 -15 10.5 19 -15
4 16 -3.7 22.6 -15 -15 30 -15 15 30 -15 3.7 22.6 -15
4 16 10.5 19 -15 15 30 -15 15 0 -15 10.5 15 -15
