0 Tile  2 x  2 Round with "C" Pattern
0 Name: 14769ptc.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10294, Titanic, Set 21327, Typewriter


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 80 0 0 0 2 0 0 0 1 0 0 0 2 4-4ring9.dat
1 0 0 0 0 18 0 0 0 1 0 0 0 18 4-4ering.dat
4 80 -6.467 0 -2.679 -9.239 0 -3.827 -7.071 0 -7.071 -4.95 0 -4.95
4 80 -7 0 0 -10 0 0 -9.239 0 -3.827 -6.467 0 -2.679
4 80 -9.239 0 3.827 -10 0 0 -7 0 0 -6.467 0 2.679
4 80 -7.071 0 7.071 -9.239 0 3.827 -6.467 0 2.679 -4.95 0 4.95
4 80 -3.827 0 9.239 -7.071 0 7.071 -4.95 0 4.95 -2.679 0 6.467
4 80 -3.827 0 9.239 -2.679 0 6.467 0 0 7 0 0 10
4 80 -4.95 0 -4.95 -7.071 0 -7.071 -3.827 0 -9.239 -2.679 0 -6.467
4 80 -2.679 0 -6.467 -3.827 0 -9.239 0 0 -10 0 0 -7
4 80 2.679 0 -6.467 0 0 -7 0 0 -10 3.827 0 -9.239
4 80 4.95 0 -4.95 2.679 0 -6.467 3.827 0 -9.239 7.071 0 -7.071
4 80 0 0 10 0 0 7 2.679 0 6.467 3.827 0 9.239
4 80 3.827 0 9.239 2.679 0 6.467 4.95 0 4.95 7.071 0 7.071
4 0 -18 0 0 -10 0 0 -9.239 0 3.827 -16.63 0 6.889
4 0 -16.63 0 6.889 -9.239 0 3.827 -7.071 0 7.071 -12.728 0 12.728
4 0 -6.889 0 16.63 -12.728 0 12.728 -7.071 0 7.071 -3.827 0 9.239
4 0 0 0 18 -6.889 0 16.63 -3.827 0 9.239 0 0 10
4 0 6.889 0 16.63 0 0 18 0 0 10 3.827 0 9.239
4 0 12.728 0 12.728 6.889 0 16.63 3.827 0 9.239 7.071 0 7.071
4 0 -9.239 0 -3.827 -10 0 0 -18 0 0 -16.63 0 -6.889
4 0 -7.071 0 -7.071 -9.239 0 -3.827 -16.63 0 -6.889 -12.728 0 -12.728
4 0 -7.071 0 -7.071 -12.728 0 -12.728 -6.889 0 -16.63 -3.827 0 -9.239
4 0 -3.827 0 -9.239 -6.889 0 -16.63 0 0 -18 0 0 -10
4 0 0 0 -10 0 0 -18 6.889 0 -16.63 3.827 0 -9.239
4 0 3.827 0 -9.239 6.889 0 -16.63 12.728 0 -12.728 7.071 0 -7.071
3 0 -7 0 0 -6.467 0 -2.679 -6.467 0 2.679
4 0 -4.95 0 4.95 -6.467 0 2.679 -6.467 0 -2.679 -4.95 0 -4.95
4 0 -2.679 0 6.467 -4.95 0 4.95 -4.95 0 -4.95 -2.679 0 -6.467
4 0 0 0 7 -2.679 0 6.467 -2.679 0 -6.467 0 0 -7
4 0 2.679 0 6.467 0 0 7 0 0 -7 2.679 0 -6.467
4 0 4.95 0 4.95 2.679 0 6.467 2.679 0 -6.467 4.95 0 -4.95
4 0 7.071 0 7.071 4.95 0 4.95 4.95 0 -4.95 7.071 0 -7.071
4 0 12.728 0 12.728 7.071 0 7.071 7.071 0 -7.071 12.728 0 -12.728
4 0 16.63 0 6.889 12.728 0 12.728 12.728 0 -12.728 16.63 0 -6.889
3 0 18 0 0 16.63 0 6.889 16.63 0 -6.889
