0 Sticker  3.5 x  3.5 with Bill and Coins
0 Name: 160205d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1490, Town bank, Signboard


1 16 0 -0.25 0 35 0 0 0 0.25 0 0 0 35 box5-12.dat
1 16 0 -.25 0 1 0 0 0 1 0 0 0 1 s\160205ds01.dat
1 0 30 -0.25 30 2 0 0 0 1 0 0 0 2 1-4ndis.dat
1 0 -30 -0.25 30 0 0 -2 0 1 0 2 0 0 1-4ndis.dat
1 0 -30 -0.25 -30 -2 0 0 0 1 0 0 0 -2 1-4ndis.dat
1 0 30 -0.25 -30 0 0 2 0 1 0 -2 0 0 1-4ndis.dat
4 0 35 -0.25 35 -35 -0.25 35 -30 -0.25 32 30 -0.25 32
3 0 35 -0.25 35 30 -0.25 32 32 -0.25 32
3 0 35 -0.25 35 32 -0.25 32 32 -0.25 30
4 0 35 -0.25 35 32 -0.25 30 32 -0.25 -30 35 -0.25 -35
3 0 32 -0.25 -30 32 -0.25 -32 35 -0.25 -35
3 0 32 -0.25 -32 30 -0.25 -32 35 -0.25 -35
4 0 35 -0.25 -35 30 -0.25 -32 -30 -0.25 -32 -35 -0.25 -35
3 0 -30 -0.25 -32 -32 -0.25 -32 -35 -0.25 -35
3 0 -32 -0.25 -30 -35 -0.25 -35 -32 -0.25 -32
4 0 -35 -0.25 -35 -32 -0.25 -30 -32 -0.25 30 -35 -0.25 35
3 0 -35 -0.25 35 -32 -0.25 30 -32 -0.25 32
3 0 -35 -0.25 35 -32 -0.25 32 -30 -0.25 32
