0 Motorcycle Chassis, Snowmobile
0 Name: 37496.dat
0 Author: Wiktor Knosala [wiktorio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle


1 16 0.0000 -17.0998 33.3300 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 62462.dat
3 16 -7.250 -49.330 -49.850 -7.250 -50.706 -52.822 -7.250 -55.212 -50.614
3 16 -7.250 -68.446 -37.330 -7.250 -67.077 -34.991 -7.250 -65.112 -32.694
3 16 -7.250 -62.083 -30.687 -7.250 -50.076 -27.971 -7.250 -68.446 -37.330
3 16 -7.250 -68.446 -37.330 -7.250 -65.112 -32.694 -7.250 -62.083 -30.687
3 16 -7.250 -47.136 -48.155 -7.250 -49.330 -49.850 -7.250 -55.212 -50.614
3 16 -7.250 -47.136 -48.155 -7.250 -55.212 -50.614 -7.250 -68.446 -37.330
3 16 -7.250 -68.446 -37.330 -7.250 -50.076 -27.971 -7.250 -47.136 -48.155
3 16 -9.999 -12.566 -78.850 -9.999 -13.282 -76.942 -9.999 -13.655 -78.402
3 16 -9.999 -13.655 -78.402 -9.999 -14.557 -79.600 -9.999 -12.566 -78.850
3 16 -9.999 -15.370 -70.882 -10.000 -15.459 -73.207 -10.000 -14.259 -74.131
3 16 -9.999 -15.370 -70.882 -10.000 -14.259 -74.131 -9.999 -13.494 -75.442
3 16 -9.999 -13.494 -75.442 -9.999 -12.318 -74.286 -9.999 -15.370 -70.882
3 16 -9.999 -12.318 -74.286 -9.999 -12.813 -73.224 -9.999 -13.506 -72.280
3 16 -9.999 -14.369 -71.489 -9.999 -15.370 -70.882 -9.999 -12.318 -74.286
3 16 -9.999 -12.318 -74.286 -9.999 -13.506 -72.280 -9.999 -14.369 -71.489
3 16 -9.999 -12.566 -78.850 -9.999 -12.166 -77.750 -9.999 -11.988 -76.593
3 16 -9.999 -12.040 -75.423 -9.999 -12.318 -74.286 -9.999 -12.566 -78.850
3 16 -9.999 -12.566 -78.850 -9.999 -11.988 -76.593 -9.999 -12.040 -75.423
3 16 -9.999 -15.970 -81.902 -9.999 -14.909 -81.407 -9.999 -13.964 -80.715
3 16 -9.999 -13.174 -79.851 -9.999 -12.566 -78.850 -9.999 -15.970 -81.902
3 16 -9.999 -15.970 -81.902 -9.999 -13.964 -80.715 -9.999 -13.174 -79.851
3 16 -9.999 -20.534 -81.654 -9.999 -19.434 -82.054 -9.999 -18.277 -82.232
