0 Sticker  2.0 x  7.0 with SW Y-wing Cockpit Right Side (Formed)
0 Name: 4221407ac01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10134, Star Wars, Y-wing Starfighter


4 16 -40.25 5.5 -58.5 -40.25 5.5 -10 -40.25 26.5 -10 -40.25 26.5 -58.5
4 16 -40.25 26.5 -85.8333 -40.25 9.1411 -76.1895 -40.25 5.5 -67 -40.25 26.5 -67
3 16 -40.2336 26.4567 -85.9112 -28.8447 26.4567 -120.0779 -40.2336 9.0978 -76.2674

1 16 -40 0 -12 0 -1 0 -2 0 0 0 0 2 1-4chrd.dat
1 16 -40 34 -14 0 -1 0 0 0 4 4 0 0 1-4chrd.dat
3 16 -27.5221 37.8478 -127.4346 -27.7384 37.4142 -126.7858 -27.8829 36.7654 -126.3522
3 16 -27.959 34.1173 -126.1239 -27.9849 34 -126.0455 -20.1488 34 -149.5537
3 16 -38.2617 37.4142 -95.2142 -38.478 37.8478 -94.5654 -38.1171 36.7654 -95.6478
3 16 -38.041 34.1173 -95.8761 -40 34 -90 -38.0151 34 -95.9545
3 16 -38.041 34.1173 -95.8761 -38.0664 34.5 -95.8 -40 34 -90
3 16 -38.0664 34.5 -95.8 -38.0664 36 -95.8 -40 34 -90
4 16 -20.1488 34 -149.5537 -27.9849 34 -126.0455 -27.9926 33.7929 -125.9071 -20.1604 33.7112 -149.3583
4 16 -40 34 -10 -40 34 -90 -40 38 -90 -40 38 -14
4 16 -27.9337 36 -126.2 -27.267 38 -128.2 -27.5221 37.8478 -127.4346 -27.8829 36.7654 -126.3522
4 16 -20 36 -150 -20.0507 36.7654 -149.8478 -20.1953 37.4142 -149.4142 -20.4116 37.8478 -148.7654
4 16 -27.267 38 -128.2 -27.9337 36 -126.2 -20 35.2 -150 -20.6667 38 -148
4 16 -20.4116 37.8478 -148.7654 -20.6667 38 -148 -20 35.2 -150 -20 36 -150
4 16 -20 35.2 -150 -27.9337 36 -126.2 -27.9337 34.5 -126.2 -20.0507 34.4346 -149.8478
4 16 -27.959 34.1173 -126.1239 -20.1488 34 -149.5537 -20.0507 34.4346 -149.8478 -27.9337 34.5 -126.2
4 16 -38.7331 38 -93.8 -38.0664 36 -95.8 -38.1171 36.7654 -95.6478 -38.478 37.8478 -94.5654
4 16 -38.0664 36 -95.8 -38.7331 38 -93.8 -40 38 -90 -40 34 -90
4 16 -40 34 -90 -40 0 -10 -40 -2 -12 -40 -2 -70
3 16 -40 0 -10 -40 34 -90 -40 34 -10
3 16 -37.7824 33.5761 -96.4173 -40 -2 -70 -37.6407 33.5 -96.8
3 16 -38.0151 34 -95.9545 -40 34 -90 -37.9307 33.7929 -96.0929
4 16 -37.7824 33.5761 -96.4173 -37.9307 33.7929 -96.0929 -40 34 -90 -40 -2 -70
3 16 -28.1741 33.5 -125.2 -37.6407 33.5 -96.8 -40 -2 -70
4 16 -28.0606 33.5761 -125.5827 -28.1741 33.5 -125.2 -40 -2 -70 -20.1604 33.7112 -149.3583
3 16 -27.9926 33.7929 -125.9071 -28.0606 33.5761 -125.5827 -20.1604 33.7112 -149.3583

1 16 -40.25 0 -12 0 .25 0 -2 0 0 0 0 2 1-4cyli.dat
1 16 -40.25 34 -14 0 .25 0 0 0 4 4 0 0 1-4cyli.dat
4 16 -40.25 0 -10 -40 0 -10 -40 34 -10 -40.25 34 -10
4 16 -40 -2 -70 -40 -2 -12 -40.25 -2 -12 -40.25 -2 -70
4 16 -40.25 38 -14 -40 38 -14 -40 38 -90 -40.25 38 -90
4 16 -20.3824 33.9567 -149.6316 -20.1488 34 -149.5537 -20.1604 33.7112 -149.3583 -20.394 33.6679 -149.4362
4 16 -20.2843 34.3913 -149.9257 -20.0507 34.4346 -149.8478 -20.1488 34 -149.5537 -20.3824 33.9567 -149.6316
4 16 -20.2336 35.1567 -150.0779 -20 35.2 -150 -20.0507 34.4346 -149.8478 -20.2843 34.3913 -149.9257
4 16 -20 36 -150 -20 35.2 -150 -20.2336 35.1567 -150.0779 -20.2336 35.9567 -150.0779
4 16 -20.0507 36.7654 -149.8478 -20 36 -150 -20.2336 35.9567 -150.0779 -20.2843 36.7221 -149.9257
4 16 -20.1953 37.4142 -149.4142 -20.0507 36.7654 -149.8478 -20.2843 36.7221 -149.9257 -20.4289 37.3709 -149.4921
4 16 -20.4116 37.8478 -148.7654 -20.1953 37.4142 -149.4142 -20.4289 37.3709 -149.4921 -20.6452 37.8045 -148.8433
4 16 -20.6667 38 -148 -20.4116 37.8478 -148.7654 -20.6452 37.8045 -148.8433 -20.9003 37.9567 -148.0779
4 16 -27.267 38 -128.2 -20.6667 38 -148 -20.9003 37.9567 -148.0779 -27.5006 37.9567 -128.2779

4 16 -27.5221 37.8478 -127.4346 -27.267 38 -128.2 -27.5006 37.9567 -128.2779 -27.7557 37.8045 -127.5125
4 16 -27.7384 37.4142 -126.7858 -27.5221 37.8478 -127.4346 -27.7557 37.8045 -127.5125 -27.972 37.3709 -126.8637
4 16 -27.8829 36.7654 -126.3522 -27.7384 37.4142 -126.7858 -27.972 37.3709 -126.8637 -28.1165 36.7221 -126.4301
4 16 -27.9337 36 -126.2 -27.8829 36.7654 -126.3522 -28.1165 36.7221 -126.4301 -28.1673 35.9567 -126.2779
4 16 -28.1673 34.4567 -126.2779 -27.9337 34.5 -126.2 -27.9337 36 -126.2 -28.1673 35.9567 -126.2779
4 16 -28.1741 33.5 -125.2 -28.0606 33.5761 -125.5827 -28.2942 33.5328 -125.6606 -28.4077 33.4567 -125.2779
4 16 -28.0606 33.5761 -125.5827 -27.9926 33.7929 -125.9071 -28.2262 33.7496 -125.985 -28.2942 33.5328 -125.6606
4 16 -27.9926 33.7929 -125.9071 -27.9849 34 -126.0455 -28.2185 33.9567 -126.1234 -28.2262 33.7496 -125.985
4 16 -27.9849 34 -126.0455 -27.959 34.1173 -126.1239 -28.1926 34.074 -126.2018 -28.2185 33.9567 -126.1234
4 16 -27.959 34.1173 -126.1239 -27.9337 34.5 -126.2 -28.1673 34.4567 -126.2779 -28.1926 34.074 -126.2018
4 16 -37.6407 33.5 -96.8 -28.1741 33.5 -125.2 -28.4077 33.4567 -125.2779 -37.8743 33.4567 -96.8779
4 16 -37.7824 33.5761 -96.4173 -37.6407 33.5 -96.8 -37.8743 33.4567 -96.8779 -38.016 33.5328 -96.4952
4 16 -37.9307 33.7929 -96.0929 -37.7824 33.5761 -96.4173 -38.016 33.5328 -96.4952 -38.1643 33.7496 -96.1708
4 16 -38.0151 34 -95.9545 -37.9307 33.7929 -96.0929 -38.1643 33.7496 -96.1708 -38.2487 33.9567 -96.0324
4 16 -38.041 34.1173 -95.8761 -38.0151 34 -95.9545 -38.2487 33.9567 -96.0324 -38.2746 34.074 -95.954
4 16 -38.0664 34.5 -95.8 -38.041 34.1173 -95.8761 -38.2746 34.074 -95.954 -38.3 34.4567 -95.8779
4 16 -38.0664 36 -95.8 -38.0664 34.5 -95.8 -38.3 34.4567 -95.8779 -38.3 35.9567 -95.8779
