0 Technic Connector Block  2 x  2 with  1 x  1 Cutout
0 Name: 72008.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 -10 0 0 0 -10 0 -9 0 0 0 0 9 2-4cylo.dat
1 16 -10 0 0 0 -10 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 -10 0 -10 0 -10 0 1 0 0 0 0 -1 npeghol4a.dat
1 16 -10 0 0 0 -1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 -20 0 0 0 1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 -15 9 -10 0 0 -5 0 -1 0 10 0 0 rect2p.dat
1 16 -15 -9 -10 0 0 -5 0 1 0 -10 0 0 rect2p.dat
1 16 -20 0 -20 0 1 0 0 0 9 9 0 0 1-16edge.dat
1 16 -20 0 -20 0 1 0 0 0 -9 9 0 0 1-16edge.dat

1 16 20 0 0 0 -10 0 -9 0 0 0 0 9 2-4cylo.dat
1 16 20 0 0 0 -10 0 -1 0 0 0 0 -1 axlehol4.dat
1 16 20 0 -10 0 -10 0 -1 0 0 0 0 -1 npeghol4a.dat
1 16 10 0 0 0 1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 20 0 0 0 -1 0 -3 0 0 0 0 3 2-4ring2.dat
1 16 15 9 -10 0 0 -5 0 -1 0 10 0 0 rect2p.dat
1 16 15 -9 -10 0 0 -5 0 1 0 -10 0 0 rect2p.dat
1 16 20 0 -20 0 1 0 0 0 9 9 0 0 1-16edge.dat
1 16 20 0 -20 0 1 0 0 0 -9 9 0 0 1-16edge.dat

1 16 20 0 -20 0 1 0 -9 0 0 0 0 -9 2-4edge.dat
1 16 20 0 -20 0 -10 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 10 0 -20 0 -20 0 -9 0 0 0 0 -9 4-4cyli.dat
1 16 -10 0 -20 0 -10 0 -9 0 0 0 0 -9 2-4cyli.dat
1 16 -20 0 -20 0 1 0 -9 0 0 0 0 -9 2-4edge.dat

1 16 20 0 -20 0 -40 0 -1 0 0 0 0 -1 axlehole.dat
1 16 20 0 -20 0 1 0 -1 0 0 0 0 -1 axlehol2.dat
1 16 -20 0 -20 0 1 0 -1 0 0 0 0 -1 axlehol2.dat
1 16 20 0 -20 0 -1 0 3 0 0 0 0 -3 4-4ring2.dat
1 16 -20 0 -20 0 1 0 3 0 0 0 0 -3 4-4ring2.dat
1 16 10 0 -20 0 1 0 9 0 0 0 0 9 3-16edge.dat
1 16 10 0 -20 0 1 0 -9 0 0 0 0 9 3-16edge.dat
1 16 -10 0 -20 0 1 0 9 0 0 0 0 9 3-16edge.dat
1 16 -10 0 -20 0 1 0 -9 0 0 0 0 9 3-16edge.dat
1 16 20 0 -20 0 -1 0 6 0 0 0 0 6 4-4ering.dat
1 16 -20 0 -20 0 1 0 6 0 0 0 0 6 4-4ering.dat
