0 ~Duplo Tyre 13 / 50 x 21
0 Name: 15317.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Wheel

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2021-02-15 [Philo] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.96858 -0.24869 0 0.24869 0.96858 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.87631 -0.48175 0 0.48175 0.87631 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.72897 -0.68455 0 0.68455 0.72897 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.53583 -0.84433 0 0.84433 0.53583 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.30902 -0.95106 0 0.95106 0.30902 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.06279 -0.99803 0 0.99803 0.06279 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.18738 -0.98229 0 0.98229 -0.18738 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.42578 -0.90483 0 0.90483 -0.42578 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.63742 -0.77051 0 0.77051 -0.63742 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.80902 -0.58779 0 0.58779 -0.80902 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.92978 -0.36812 0 0.36812 -0.92978 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.99211 -0.12533 0 0.12533 -0.99211 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.99211 0.12533 0 -0.12533 -0.99211 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.92978 0.36812 0 -0.36812 -0.92978 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.80902 0.58779 0 -0.58779 -0.80902 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.63742 0.77051 0 -0.77051 -0.63742 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.42578 0.90483 0 -0.90483 -0.42578 0 0 0 1 s\15317s01.dat
1 16 0 0 0 -0.18738 0.98229 0 -0.98229 -0.18738 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.06279 0.99803 0 -0.99803 0.06279 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.30902 0.95106 0 -0.95106 0.30902 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.53583 0.84433 0 -0.84433 0.53583 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.72897 0.68455 0 -0.68455 0.72897 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.87631 0.48175 0 -0.48175 0.87631 0 0 0 1 s\15317s01.dat
1 16 0 0 0 0.96858 0.24869 0 -0.24869 0.96858 0 0 0 1 s\15317s01.dat
0 BFC INVERTNEXT
1 16 0 0 -4 0 0 36 36 0 0 0 -28 0 4-4cylo.dat
1 16 0 0 -4 0 0 2 2 0 0 0 -1 0 4-4rin18.dat
1 16 0 0 -4 0 0 38 38 0 0 0 -1 0 48\4-4aring.dat
0 BFC INVERTNEXT
1 16 0 0 -4 0 0 24 24 0 0 0 -23 0 4-4cylo.dat
1 16 0 0 -27 0 0 3 3 0 0 0 1 0 4-4ring8.dat
1 16 0 0 -4 0 0 4 4 0 0 0 -1 0 4-4ring6.dat
1 16 0 0 -4 0 0 28 28 0 0 0 -1 0 4-4edge.dat
1 16 0 0 -32 0 0 4 4 0 0 0 28 0 4-4con7.dat
1 16 0 0 -32 0 0 4 4 0 0 0 -1 0 4-4ring8.dat
1 16 0 0 -32 0 0 32 32 0 0 0 -1 0 4-4edge.dat
