0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Black and Red Diamonds Pattern
0 Name: 18605p0h.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Toy Tag, NFC, Electronic


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat

4 0 6.2 0 -26.5 8.4 0 -23 6.2 0 -19.5 4 0 -23
4 0 13.6 0 -26.5 15.8 0 -23 13.6 0 -19.5 11.4 0 -23
4 0 9.9 0 -26.1 7.7 0 -29.6 9.9 0 -33.1 12.1 0 -29.6
4 4 -14.1 0 26.9 -17.3 0 22.4 -14.1 0 17.9 -10.9 0 22.4
4 4 -6.7 0 26.9 -9.9 0 22.4 -6.7 0 17.9 -3.5 0 22.4
4 4 -10.4 0 33.6 -13.6 0 29.1 -10.4 0 24.6 -7.2 0 29.1
4 0 -25.614 0 25.614 -27.918 0 22.988 -21.7 0 16.7 -17.3 0 22.4
4 0 -25.614 0 25.614 -17.3 0 22.4 -14.1 0 26.9 -22.052 0 28.738
4 0 -13.6 0 29.1 -18.112 0 31.371 -22.052 0 28.738 -14.1 0 26.9
4 0 -18.112 0 31.371 -13.6 0 29.1 -10.4 0 33.6 -13.862 0 33.467
3 0 -9.376 0 34.99 -13.862 0 33.467 -10.4 0 33.6
4 0 -10.4 0 33.6 -7.2 0 29.1 -4.728 0 35.914 -9.376 0 34.99
4 0 -6.7 0 26.9 0 0 36.224 -4.728 0 35.914 -7.2 0 29.1
3 0 0 0 36.224 -6.7 0 26.9 -3.5 0 22.4
3 0 -3.5 0 22.4 -6.7 0 17.9 0 0 16.7
3 0 0 0 36.224 -3.5 0 22.4 0 0 16.7
4 0 -13.6 0 29.1 -14.1 0 26.9 -10.9 0 22.4 -10.4 0 24.6
4 0 -7.2 0 29.1 -10.4 0 24.6 -10.9 0 22.4 -9.9 0 22.4
3 0 -7.2 0 29.1 -9.9 0 22.4 -6.7 0 26.9
4 0 -14.1 0 17.9 -6.7 0 17.9 -9.9 0 22.4 -10.9 0 22.4
3 0 -17.3 0 22.4 -21.7 0 16.7 -14.1 0 17.9
4 0 -21.7 0 16.7 0 0 16.7 -6.7 0 17.9 -14.1 0 17.9
4 4 9.376 0 34.99 4.728 0 35.914 0 0 36.224 0 0 16.7
4 4 9.376 0 34.99 0 0 16.7 18.112 0 31.371 13.862 0 33.467
4 4 25.614 0 25.614 22.052 0 28.738 18.112 0 31.371 0 0 16.7
4 4 25.614 0 25.614 0 0 16.7 21.7 0 16.7 27.918 0 22.988
4 4 -34.974 0 9.371 -25.7 0 12.7 -31.273 0 18.231 -33.452 0 13.856
4 4 -36.208 0 0 -25.7 0 12.7 -34.974 0 9.371 -35.898 0 4.726
4 4 -25.7 0 12.7 -36.208 0 0 -35.898 0 -4.726 -25.7 0 -12.7
4 4 -33.452 0 -13.856 -25.7 0 -12.7 -35.898 0 -4.726 -34.974 0 -9.371
3 4 -25.7 0 -12.7 -33.452 0 -13.856 -31.273 0 -18.231
4 0 31.273 0 18.231 25.7 0 12.7 34.974 0 9.371 33.452 0 13.856
4 0 36.208 0 0 35.898 0 4.726 34.974 0 9.371 25.7 0 12.7
3 0 25.7 0 12.7 25.7 0 -12.7 36.208 0 0
4 0 34.974 0 -9.371 35.898 0 -4.726 36.208 0 0 25.7 0 -12.7
4 0 34.974 0 -9.371 25.7 0 -12.7 31.273 0 -18.231 33.452 0 -13.856
4 0 -21.7 0 -16.7 -27.918 0 -22.988 -25.614 0 -25.614 0 0 -16.7
4 0 -25.614 0 -25.614 -22.052 0 -28.738 -18.112 0 -31.371 0 0 -16.7
3 0 0 0 -16.7 -18.112 0 -31.371 -13.862 0 -33.467
4 0 -13.862 0 -33.467 -9.376 0 -34.99 -4.728 0 -35.914 0 0 -16.7
3 0 0 0 -16.7 -4.728 0 -35.914 0 0 -36.224
4 4 8.4 0 -23 6.2 0 -26.5 7.7 0 -29.6 9.9 0 -26.1
3 4 9.9 0 -26.1 12.1 0 -29.6 13.6 0 -26.5
4 4 8.4 0 -23 9.9 0 -26.1 13.6 0 -26.5 11.4 0 -23
4 4 8.4 0 -23 11.4 0 -23 13.6 0 -19.5 6.2 0 -19.5
3 4 0 0 -16.7 4 0 -23 6.2 0 -19.5
4 4 6.2 0 -19.5 13.6 0 -19.5 21.7 0 -16.7 0 0 -16.7
4 4 13.6 0 -19.5 15.8 0 -23 27.918 0 -22.988 21.7 0 -16.7
4 4 22.052 0 -28.738 25.614 0 -25.614 27.918 0 -22.988 15.8 0 -23
4 4 13.6 0 -26.5 18.112 0 -31.371 22.052 0 -28.738 15.8 0 -23
4 4 18.112 0 -31.371 13.6 0 -26.5 12.1 0 -29.6 13.862 0 -33.467
4 4 12.1 0 -29.6 9.9 0 -33.1 9.376 0 -34.99 13.862 0 -33.467
4 4 4.728 0 -35.914 9.376 0 -34.99 9.9 0 -33.1 7.7 0 -29.6
4 4 7.7 0 -29.6 6.2 0 -26.5 0 0 -36.224 4.728 0 -35.914
4 4 0 0 -16.7 0 0 -36.224 6.2 0 -26.5 4 0 -23
