0 Minifig Leg Right with  3 Black Diamonds Wide Spaced Pattern
0 Name: 3816bpb9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat

4 16 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10 -1.5 28 -10
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4

3 0 -13.1851 6.187 -6.187 -14.2149 6.187 -6.187 -13.7 7 -4.72
3 0 -10.7 6.8 -5.0809 -11.0794 7.399 -4 -10.3206 7.399 -4
3 0 -9.94 0 -8.75 -11.46 0 -8.75 -10.7 1.2 -8.5114
3 0 -13.7 1 -8.5511 -15.1877 3.349 -8.084 -12.2123 3.349 -8.084
4 0 -11.619 -3.349 -8.084 -12.6 -1.8 -8.392 -8.8 -1.8 -8.392 -9.781 -3.349 -8.084
4 0 -12.6 -1.8 -8.392 -11.46 0 -8.75 -9.94 0 -8.75 -8.8 -1.8 -8.392
3 0 -10.7 -4.8 -7.1141 -11.619 -3.349 -8.084 -9.781 -3.349 -8.084
4 0 -15.1877 3.349 -8.084 -15.6 4 -7.6489 -11.8 4 -7.6489 -12.2123 3.349 -8.084
4 0 -15.6 4 -7.6489 -14.2149 6.187 -6.187 -13.1851 6.187 -6.187 -11.8 4 -7.6489
3 0 -8.8 9.8 -4 -12.6 9.8 -4 -10.7 12.8 -4
4 0 -11.0794 7.399 -4 -12.6 9.8 -4 -8.8 9.8 -4 -10.3206 7.399 -4
4 16 -14.2149 6.187 -6.187 -18.755 6.187 -6.187 -18.804 7.399 -4 -13.7 7 -4.72
4 16 -13.1851 6.187 -6.187 -10.7 6.8 -5.0809 -2 7.399 -4 -2 6.187 -6.187
3 16 -10.7 6.8 -5.0809 -10.3206 7.399 -4 -2 7.399 -4
3 16 -13.7 7 -4.72 -18.804 7.399 -4 -11.0794 7.399 -4
4 16 -13.7 7 -4.72 -11.0794 7.399 -4 -10.7 6.8 -5.0809 -13.1851 6.187 -6.187
4 16 -2 3.349 -8.084 -2 0 -8.75 -9.94 0 -8.75 -10.7 1.2 -8.5114
4 16 -13.7 1 -8.5511 -18.546 0 -8.75 -18.659 3.349 -8.084 -15.1877 3.349 -8.084
4 16 -10.7 1.2 -8.5114 -11.46 0 -8.75 -18.546 0 -8.75 -13.7 1 -8.5511
4 16 -13.7 1 -8.5511 -12.2123 3.349 -8.084 -2 3.349 -8.084 -10.7 1.2 -8.5114
4 16 -9.781 -3.349 -8.084 -8.8 -1.8 -8.392 -2 0 -8.75 -2 -3.349 -8.084
3 16 -11.619 -3.349 -8.084 -18.433 -3.349 -8.084 -12.6 -1.8 -8.392
4 16 -11.46 0 -8.75 -12.6 -1.8 -8.392 -18.433 -3.349 -8.084 -18.546 0 -8.75
3 16 -8.8 -1.8 -8.392 -9.94 0 -8.75 -2 0 -8.75
4 16 -18.337 -6.187 -6.187 -10.7 -4.8 -7.1141 -2 -3.349 -8.084 -2 -6.187 -6.187
3 16 -10.7 -4.8 -7.1141 -9.781 -3.349 -8.084 -2 -3.349 -8.084
4 16 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -11.619 -3.349 -8.084 -10.7 -4.8 -7.1141
4 16 -12.2123 3.349 -8.084 -11.8 4 -7.6489 -2 6.187 -6.187 -2 3.349 -8.084
4 16 -18.659 3.349 -8.084 -18.755 6.187 -6.187 -14.2149 6.187 -6.187 -15.6 4 -7.6489
3 16 -15.1877 3.349 -8.084 -18.659 3.349 -8.084 -15.6 4 -7.6489
3 16 -11.8 4 -7.6489 -13.1851 6.187 -6.187 -2 6.187 -6.187
4 16 -10.7 12.8 -4 -12.6 9.8 -4 -18.804 7.399 -4 -19.23 20 -4
3 16 -10.7 12.8 -4 -19.23 20 -4 -1.5 20 -4
3 16 -11.0794 7.399 -4 -18.804 7.399 -4 -12.6 9.8 -4
4 16 -2 7.399 -4 -10.3206 7.399 -4 -8.8 9.8 -4 -2 7.657 -4
4 16 -10.7 12.8 -4 -1.5 20 -4 -2 7.657 -4 -8.8 9.8 -4
3 16 -2 7.657 -4 -1.5 20 -4 -1.5 7.657 -4

5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187
