0 Mammoth Trunk
0 Name: 34987.dat
0 Author: Wiktor Knosala [wiktorio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Animal


3 16 7.709 -70.000 24.028 3.022 -73.022 24.028 7.155 -74.857 24.028
3 16 7.155 -74.857 24.028 7.617 -73.022 24.028 7.709 -70.000 24.028
3 16 3.022 -73.022 24.028 4.858 -77.155 24.028 6.289 -76.289 24.028
3 16 6.289 -76.289 24.028 7.155 -74.857 24.028 3.022 -73.022 24.028
3 16 0.000 -77.709 24.028 3.022 -77.617 24.028 4.858 -77.155 24.028
3 16 4.858 -77.155 24.028 3.022 -73.022 24.028 0.000 -77.709 24.028
3 16 0.000 -62.291 24.028 6.289 -63.711 24.028 4.857 -62.845 24.028
3 16 4.857 -62.845 24.028 3.022 -62.383 24.028 0.000 -62.291 24.028
3 16 0.000 -62.291 24.028 7.617 -66.978 24.028 7.155 -65.142 24.028
3 16 7.155 -65.142 24.028 6.289 -63.711 24.028 0.000 -62.291 24.028
3 16 -3.022 -66.978 24.028 -6.289 -63.711 24.028 -7.155 -65.143 24.028
3 16 -7.155 -65.143 24.028 -7.617 -66.978 24.028 -3.022 -66.978 24.028
3 16 -3.022 -66.978 24.028 -3.022 -62.383 24.028 -4.858 -62.845 24.028
3 16 -4.858 -62.845 24.028 -6.289 -63.711 24.028 -3.022 -66.978 24.028
3 16 -7.709 -70.000 24.028 -6.289 -76.289 24.028 -4.857 -77.155 24.028
3 16 -4.857 -77.155 24.028 -3.022 -77.617 24.028 -7.709 -70.000 24.028
3 16 -7.709 -70.000 24.028 -7.617 -73.022 24.028 -7.155 -74.858 24.028
3 16 -7.155 -74.858 24.028 -6.289 -76.289 24.028 -7.709 -70.000 24.028
3 16 -7.709 -70.000 24.028 -3.022 -77.617 24.028 0.000 -77.709 24.028
3 16 0.000 -77.709 24.028 3.022 -73.022 24.028 -7.709 -70.000 24.028
3 16 -7.617 -66.978 24.028 -7.709 -70.000 24.028 3.022 -73.022 24.028
