0 Wheel Rim  6.4 x 11 with  7 Spokes with Blue Ring and Five Yellow Dots Pattern
0 Name: 30838pk0.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Cars, Jackson Storm, Juniors, Pixar, Florida 500, Final, Race
0 !KEYWORDS Set 10745, BL 30838pb01


0 // Subparts
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93593s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30838s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30838pk0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30838pk0s01.dat
0 // Patterned areas
1 1 0 0 -8 2 0 0 0 0 2 0 1 0 4-4ring6.dat
1 1 0 0 -8 .5 0 0 0 0 .5 0 1 0 4-4rin23.dat
1 1 0 0 -8 11.5 0 0 0 0 11.5 0 1 0 4-4ering.dat
1 16 0 0 -7.52 0 0 7 7 0 0 0 1 0 4-4ering.dat
1 16 0 0 -7.94 .5 0 0 0 0 .5 0 -.06 0 4-4con6.dat
0 // Conditional lines
5 24 0 3.5 -7.94 0 7 -7.52 1.33945 3.23365 -7.94 -1.33945 3.23365 -7.94
5 24 0 -3.5 -7.94 0 -7 -7.52 -1.33945 -3.23365 -7.94 1.33945 -3.23365 -7.94

