0 Sail 12 x 10 Trapezoidal with Red Flying Dragon Pattern (Formed)
0 Name: u767p01c01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Placement on mast:
0 !HELP 1 25 0 148 0 1 0 0 0 1 0 0 0 1 4318.dat
0 !HELP 1 25 0 -10 0 1 0 0 0 1 0 0 0 1 4733.dat
0 !HELP 1 25 -98 0 0 0 -1 0 -1 0 0 0 0 -1 3957a.dat
0 !HELP 1 25 98 0 0 0 1 0 -1 0 0 0 0 1 3957a.dat
0 !HELP 1 25 0 -18 0 -1 0 0 0 1 0 0 0 -1 3957a.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Set 6057, Black knights, Black falcons, Castle, Bricklink sailbb19


0 BFC INVERTNEXT
1 16 0 0 .3 1 0 0 0 1 0 0 0 1 s\u767c01s01.dat
0 BFC INVERTNEXT
1 16 0 0 .3 -1 0 0 0 1 0 0 0 1 s\u767c01s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u767c01s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\u767c01s02.dat

4 4 2.2 15.9 -14.30647 0 18.84444 -14.37886 2 34.2 -13.94533 4.84705 30.07669 -13.85804
3 4 2.2 15.9 -14.30647 4.84705 30.07669 -13.85804 5.66795 12.22201 -14.17272
4 4 5.2 12.3 -14.19929 4.3 13.1 -14.23716 2.2 15.9 -14.30647 5.66795 12.22201 -14.17272
4 4 1.8 35.1 -13.93902 0 43.2 -13.8822 1.5 42.6 -13.80414 2.2 36 -13.89659
4 4 4.46287 38.43267 -13.71077 2.2 36 -13.89659 1.5 42.6 -13.80414 3.8 41.7 -13.68404
3 4 4.46287 38.43267 -13.71077 3.8 41.7 -13.68404 4.33735 41.16265 -13.66265
4 4 0 45.34667 -13.83842 0 52.58571 -13.6908 1.2 51.9 -13.63255 2.6 47.6 -13.63596
4 4 2.6 47.6 -13.63596 1.2 51.9 -13.63255 3 50.3 -13.55682 3.2 48.8 -13.57537
4 4 .5 59.2 -13.52582 1.1 57.8 -13.51825 .6 56.3 -13.57894 0 55.52353 -13.63089
3 4 0 55.52353 -13.63089 0 59.45926 -13.55063 .5 59.2 -13.52582
4 4 1.59635 100.7793 -12.61194 0 101.2261 -12.69892 0 111.8333 -12.48262 1.09794 111.6198 -12.42088
