0 Technic Cross Block 1 x 3 (Pin/Pin/Pin) with 4 Pins Rectangular Centre Hole
0 Name: 65489.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\48989s01.dat
1 16 0 20 10 0 0 1 -1 0 0 0 -1 0 connect7.dat
1 16 0 20 10 2.82843 0 2.82843 -2.82843 0 2.82843 0 -1 0 1-4edge.dat
2 24 -2.8284 22.8284 10 2.8284 22.8284 10
1 16 0 20 10 -2.82843 0 -2.82843 2.82843 0 -2.82843 0 -1 0 1-4edge.dat
2 24 2.8284 17.1716 10 -2.8284 17.1716 10
1 16 0 -20 10 0 0 1 1 0 0 0 -1 0 connect7.dat
1 16 0 -20 10 2.82843 0 2.82843 2.82843 0 -2.82843 0 -1 0 1-4edge.dat
2 24 -2.8284 -22.8284 10 2.8284 -22.8284 10
1 16 0 -20 10 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 -1 0 1-4edge.dat
2 24 2.8284 -17.1716 10 -2.8284 -17.1716 10
1 16 0 20 -10 0 0 1 -1 0 0 0 1 0 connect7.dat
1 16 0 20 -10 2.82843 0 2.82843 -2.82843 0 2.82843 0 1 0 1-4edge.dat
2 24 -2.8284 22.8284 -10 2.8284 22.8284 -10
1 16 0 20 -10 -2.82843 0 -2.82843 2.82843 0 -2.82843 0 1 0 1-4edge.dat
2 24 2.8284 17.1716 -10 -2.8284 17.1716 -10
1 16 0 -20 -10 0 0 1 1 0 0 0 1 0 connect7.dat
1 16 0 -20 -10 2.82843 0 2.82843 2.82843 0 -2.82843 0 1 0 1-4edge.dat
2 24 -2.8284 -22.8284 -10 2.8284 -22.8284 -10
1 16 0 -20 -10 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 1-4edge.dat
2 24 2.8284 -17.1716 -10 -2.8284 -17.1716 -10
