0 Bike  2 Wheel Motorcycle with TransClear Wheels, Windshield, Lights and Rider
0 Name: 4480c05.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Shortcut 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS motorbike


0 // Bike

1 16 0 0 0 1 0 0 0 1 0 0 0 1 4480c01.dat

0 // Wheels
1 47 0 30 0 0 0 -1 0 1 0 1 0 0 3464c01.dat
1 47 0 30 -90 0 0 -1 0 1 0 1 0 0 3464c01.dat

0 // Lights
1 47 0 -13.639 -93.127 0 0 1 1 0 0 0 1 0 6141.dat
1 36 0 10 28 0 0 -1 1 0 0 0 -1 0 3024.dat

0 // Windshield
1 47 0 -11.343 -76.111 1 0 0 0 0.924 0.383 0 -0.383 0.924 4483.dat

0 // Minifig
1 1 0 2 -30.2 1 0 0 0 0.906 0.423 0 -0.423 0.906 3817b.dat
1 1 0 2 -30.2 1 0 0 0 0.906 0.423 0 -0.423 0.906 3816b.dat
1 0 0 -9.835 -32.181 1 0 0 0 0.986 -0.165 0 0.165 0.986 3815b.dat
1 1 0 -41.395 -37.463 1 0 0 0 0.986 -0.165 0 0.165 0.986 973.dat
1 1 -15.552 -32.518 -35.977 0.985 -0.13 -0.109 0.167 0.851 0.497 0.028 -0.509 0.86 3818.dat
1 14 -21.857 -22.208 -54.229 0.219 -0.975 0.015 0.945 0.209 -0.25 0.241 0.069 0.968 3820.dat
1 1 15.552 -32.518 -35.977 0.985 0.13 0.109 -0.167 0.851 0.497 -0.028 -0.509 0.86 3819.dat
1 14 21.857 -22.208 -54.229 0.219 0.975 -0.015 -0.945 0.209 -0.25 -0.241 0.069 0.968 3820.dat
1 14 0 -65.067 -41.425 1 0 0 0 0.986 -0.165 0 0.165 0.986 3626bp01.dat

0 // Helmet and Visor - Visor currently collides with Windshield :(
1 0 0 -65.067 -41.425 1 0 0 0 0.986 -0.165 0 0.165 0.986 2446.dat
1 47 0 -65.067 -41.425 1 0 0 0 0.986 -0.165 0 0.165 0.986 2447.dat
