0 Minifig Hair Combo, Hat with Hair Long and Straight, Dark Tan Hat with Dark Brown Tassel
0 Name: 38541pb02.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear


4 16 -18.764 52.122 15.15 -18.272 52.228 15.274 -18.224 52.328 13.986 -19.282 52.027 14.806
3 16 -17.122 52.42 15.593 -15.676 52.602 15.808 -15.461 52.723 14.702
3 16 -9.998 53.258 16.371 -8.646 53.592 16.88 -9.278 53.566 15.545
3 16 -8.646 53.592 16.88 -7.064 53.715 17.051 -6.997 53.798 15.862
3 16 -4.827 53.961 16.065 -2.643 54.06 17.398 -2.493 54.111 16.269
3 16 -2.76 7.826 13.743 -4.948 7.71 13.229 -5.284 7.814 12.984
4 16 -1.264 54.103 17.991 -0.014 54.139 17.515 -0.357 54.166 16.228 -2.493 54.111 16.269
3 16 -2.604 7.778 13.809 -2.76 7.826 13.743 0.014 7.992 13.986
3 16 2.391 8.538 13.256 1.333 7.792 14.068 0.014 7.992 13.986
3 16 3.945 7.732 13.707 3.495 7.99 13.487 3.538 8.557 12.891
3 16 6.399 7.624 12.893 5.936 7.994 12.616 5.823 8.573 11.963
3 16 7.576 7.557 12.394 6.905 8.575 11.419 7.704 7.995 11.67
3 16 9.529 7.409 11.099 9.236 7.982 10.444 9.912 7.808 9.913
4 16 16.728 52.465 15.59 16.659 52.538 14.418 15.057 52.784 14.848 15.317 52.69 15.926
3 16 13.849 7.041 2.613 14.11 6.809 -0.055 14.075 6.797 2.497
3 16 17.84 52.366 14.001 16.659 52.538 14.418 18.518 52.163 14.984
3 16 -18.272 37.998 11.239 -19.295 36.077 11.52 -19.633 38.538 12.199
3 16 -19.203 43.367 12.124 -19.933 40.909 12.744 -20.184 43.183 13.18
3 16 -19.681 47.411 12.646 -20.361 45.388 13.548 -20.46 47.552 13.873
4 16 10.817 9.349 -6.887 12.488 12.002 -6.745 12.027 8.931 -7.59 10.727 8 -7.315
3 16 10.817 9.349 -6.887 11.414 12.927 -5.74 12.488 12.002 -6.745
3 16 11.414 12.927 -5.74 11.826 15.168 -4.776 12.987 15.063 -5.601
3 16 19.637 38.538 12.208 18.827 41.062 11.788 19.947 40.909 12.772
3 16 20.426 45.385 13.682 19.739 47.351 12.761 20.529 47.57 14.015
3 16 18.801 52.268 13.585 19.542 52.007 14.601 19.732 52.193 13.095
3 16 -11.722 7.291 7.798 -13.198 6.95 5.869 -12.935 7.336 5.542
3 16 -13.856 7.007 2.696 -14.075 6.812 2.374 -14.116 6.811 -0.008
3 16 -20.33 51.858 14.54 -19.78 51.944 14.812 -19.755 52.259 13.437
3 16 -14.116 6.811 -0.008 -14.718 8.403 0.324 -13.827 7.21 -2.707
3 16 -13.424 9.322 0.442 -12.908 8.085 -0.095 -13.019 9.338 -1.998
3 16 -13.608 9.513 2.746 -12.927 8.153 2.235 -13.498 9.485 1.512
3 16 -13.146 8.679 7.462 -13.625 8.589 6.34 -13.198 6.95 5.869
3 16 -9.858 9.139 11.494 -11.762 8.875 9.53 -10.296 7.318 9.682
3 16 -7.711 9.383 13.006 -9.858 9.139 11.494 -8.552 7.485 11.316
3 16 2.427 10.217 13.584 2.391 8.538 13.256 -0.024 9.941 13.807
4 16 9.204 10.018 10.329 10.771 9.707 8.661 10.463 8.313 8.346 8.871 8.483 10.005
3 16 12.887 9.362 4.68 12.497 8.138 4.404 12.012 9.419 6.72
3 16 13.397 9.447 2.628 12.917 8.154 2.242 12.887 9.362 4.68
