0 ~Motor Inertia Flywheel  4 x  6 x  2 Housing
0 Name: 15103.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Vehicle
0 !KEYWORDS Chima, Speedorz, 15336


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15103s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\15103s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\15103s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\15103s01.dat

1 16 0 -10 50 0 0 1 0 20 0 -1 0 0 axlehol5.dat
1 16 0 -10 -50 0 0 1 0 20 0 -1 0 0 axlehol5.dat

0 BFC INVERTNEXT
1 16 20 20 15.96 -6 0 0 0 0 6 0 -31.92 0 2-4cyli.dat
1 16 20 20 15.48 -10 0 0 0 0 10 0 -30.96 0 2-4cyli.dat
1 16 40 12 0 0 -1 0 9 0 0 0 0 9 4-4disc.dat
1 16 40 12 0 0 -1 0 9 0 0 0 0 9 4-4edge.dat
1 16 40 12 0 0 -3 0 9 0 0 0 0 9 4-4cyli.dat
3 16 30 20 3.9158 30 14.5 0 30 20 -3.9158
4 16 26 14.5 2.5 26 20 15.96 26 20 -15.96 26 14.5 -2.5

0 BFC INVERTNEXT
1 16 -20 20 -15.96 6 0 0 0 0 6 0 31.92 0 2-4cyli.dat
1 16 -20 20 -15.48 10 0 0 0 0 10 0 30.96 0 2-4cyli.dat
1 16 -40 12 0 0 1 0 9 0 0 0 0 -9 4-4disc.dat
1 16 -40 12 0 0 1 0 9 0 0 0 0 -9 4-4edge.dat
1 16 -40 12 0 0 3 0 9 0 0 0 0 -9 4-4cyli.dat
3 16 -30 14.5 0 -30 20 3.9158 -30 20 -3.9158
4 16 -26 14.5 -2.5 -26 20 -15.96 -26 20 15.96 -26 14.5 2.5
