0 | Fx Bricks FxTrack  9V Cross Rail Straight 38.4 - 22.62 Degrees - Plastic Substructure
0 Name: t1160.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1160s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\t1160s05.dat
1 16 -240 0 -37 1 0 0 0 1 0 0 0 1 s\t1160s04.dat
1 16 -207.3074 0 126.462 .923076 0 -.384618 0 1 0 -.384618 0 -.923076 s\t1160s04.dat
1 16 240 0 37 1 0 0 0 1 0 0 0 -1 s\t1160s04.dat
1 16 207.3074 0 -126.462 .923076 0 .384618 0 1 0 -.384618 0 .923076 s\t1160s04.dat
4 16 -280 -8 40 -260 -8 40 -260 -8 37 -280 -8 37
4 16 260 -8 -37 280 -8 -37 280 -8 -40 260 -8 -40
4 16 -272.6914 -8 73.54008 -254.231 -8 65.847 -255.384 -8 63.077 -273.84525 -8 70.77085
4 16 255.384 -8 -63.078 273.84526 -8 -70.77086 272.69141 -8 -73.54009 254.228922 -8 -65.850133
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1160s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\t1160s01.dat
1 16 280 0 50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 120 0 50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 200 0 50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 -200 0 -50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 -120 0 -50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 -280 0 -50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 -352 0 -50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
1 16 -352 0 50 0 0 -1 0 1 0 1 0 0 s\t1128s05.dat
1 16 352 0 -50 0 0 1 0 1 0 -1 0 0 s\t1128s05.dat
