0 Minifig Head with Insectoids with Green Hair, Copper Eyepiece and Headset Pattern
0 Name: 3626bp52.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 6903, Set 6919


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -13 0 0 0 -13 0 0 0 13 2-4cyli.dat

3 16 13 17 0 12.01 10.7 -4.975 12.01 17 -4.974
3 0 10.5 7.3 -7.235 10.5 7.9 -7.235 10.9 8 -6.637
3 0 10.5 6.7 -7.235 10.5 7.3 -7.235 10.9 8 -6.637
3 0 10.365 16.351 -7.437 10.015 16.88 -7.961 10.365 16.88 -7.437
3 2 11.8 4 -5.289 10.5 4.3 -7.235 10.7 4.9 -6.936
3 2 11.8 4 -5.289 11 8.2 -6.487 11.3 8.6 -6.038
3 2 11.4 9.3 -5.888 11.3 10.2 -6.038 11.8 10.7 -5.289
3 80 9.608 4.183 -8.57 9.744 4.558 -8.366 10.2 4.4 -7.684
3 80 9.608 5.817 -8.57 9.329 6.067 -8.988 10.5 6.7 -7.235
3 80 10.5 7.3 -7.235 9.193 7.3 -9.193 10.5 7.9 -7.235
3 80 10.2 10.1 -7.684 9.5 11.2 -8.732 9.9 11.2 -8.133
3 16 11.4 11.7 -5.888 10.8 11.7 -6.786 9.9 12.7 -8.133
3 16 9.9 12.7 -8.133 9.5 14.2 -8.732 10.365 16.351 -7.437
3 16 11.045 16.79 -6.419 11.116 17 -6.313 12.01 17 -4.974
3 16 12.01 10.7 -4.975 11.8 11.3 -5.289 12.01 17 -4.974
3 16 11.8 11.3 -5.289 11.4 11.7 -5.888 12.01 17 -4.974
3 2 11.8 4 -5.289 10.286 4 -7.556 10.5 4.3 -7.235
3 0 12.01 4 -4.975 11.8 4 -5.289 11.8 10.7 -5.289
3 0 10.2 4.4 -7.684 10.286 4 -7.556 9.88 4 -8.163
3 0 9.193 4.473 -9.193 9.211 4.478 -9.165 9.404 4 -8.876
3 0 9.404 4 -8.876 9.192 4 -9.193 9.193 4.473 -9.193
3 0 9.193 8.001 -9.193 9.193 11.8 -9.193 9.3 8.3 -9.032
3 0 9.3 13.6 -9.032 9.193 13.6 -9.193 9.193 14.892 -9.193
3 0 10.015 16.88 -7.961 9.915 17 -8.111 10.015 17 -7.961
3 0 11.045 16.79 -6.419 10.641 17 -7.024 11.116 17 -6.313
3 0 10.365 16.351 -7.437 9.193 16.351 -9.193 9.193 16.88 -9.193
3 0 10.365 16.351 -7.437 9.193 16.88 -9.193 9.915 16.88 -8.111
3 80 10.641 17 -7.024 10.6 16.959 -7.085 10.015 17 -7.961
3 134 9.438 4.784 -8.824 9.438 5.216 -8.824 9.47 5 -8.776
