0 Sticker  1.8 x  .8 with R8 Logo on Black and White Background Right
0 Name: 6142271k.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Speed Champions, Audi, LMS, Ultra, Set 75873


0 // Subparts
1 15 0 -.25 5.60475 1 0 0 0 1 0 0 0 1 s\6142271hs01.dat
0 // Primitives
1 16 -6.5 0 -16.5 0 0 -1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 16 -6.5 0 16.5 0 0 -1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 0 -.25 0 -6.5 0 0 0 .25 0 0 0 18 box3u12.dat
1 16 6.5 0 -16.5 0 0 1.5 0 -1 0 -1.5 0 0 1-4chrd.dat
1 16 6.5 0 16.5 0 0 1.5 0 -1 0 1.5 0 0 1-4chrd.dat
1 16 -6.5 0 -16.5 0 0 -1.5 0 -.25 0 -1.5 0 0 1-4cyli.dat
1 16 -6.5 0 16.5 0 0 -1.5 0 -.25 0 1.5 0 0 1-4cyli.dat
1 16 6.5 0 -16.5 0 0 1.5 0 -.25 0 -1.5 0 0 1-4cyli.dat
1 16 6.5 0 16.5 0 0 1.5 0 -.25 0 1.5 0 0 1-4cyli.dat
1 15 -6.5 -.25 -16.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 -6.5 -.25 16.5 0 0 -1.5 0 1 0 1.5 0 0 1-8chrd.dat
1 15 -6.5 -.25 16.5 -1.5 0 0 0 1 0 0 0 1.5 1-8chrd.dat
1 15 6.5 -.25 -16.5 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 0 6.5 -.25 16.5 0 0 1.5 0 1 0 1.5 0 0 1-4chrd.dat
0 // Bottom faces
4 16 -8 0 16.5 -6.5 0 18 -6.5 0 -18 -8 0 -16.5
4 16 8 0 16.5 8 0 -16.5 6.5 0 -18 6.5 0 18
0 // Lateral faces
4 16 -8 0 -16.5 -8 -.25 -16.5 -8 -.25 16.5 -8 0 16.5
4 16 8 0 -16.5 8 0 16.5 8 -.25 -13.56075 8 -.25 -16.5
3 16 8 0 16.5 8 -.25 16.5 8 -.25 -13.56075
0 // Black top faces
3 0 .1944 -.25 4.21395 -1.10635 -.25 4.65205 -.4127 -.25 3.26475
4 0 .1944 -.25 4.21395 -.2736 -.25 5.14995 -.8574 -.25 5.14995 -1.10635 -.25 4.65205
4 0 8 -.25 -13.56075 1.1988 -.25 4.21395 .1944 -.25 4.21395 -.4127 -.25 3.26475
3 0 8 -.25 -13.56075 1.3878 -.25 4.21395 1.1988 -.25 4.21395
3 0 8 -.25 -13.56075 1.71 -.25 4.21395 1.3878 -.25 4.21395
3 0 8 -.25 -13.56075 5.0976 -.25 4.21395 1.71 -.25 4.21395
3 0 8 -.25 -13.56075 5.4198 -.25 4.21395 5.0976 -.25 4.21395
3 0 8 -.25 -13.56075 5.5098 -.25 4.39395 5.4198 -.25 4.21395
3 0 8 -.25 -13.56075 5.9499 -.25 5.27415 5.5098 -.25 4.39395
3 0 8 -.25 -13.56075 6.0399 -.25 5.45415 5.9499 -.25 5.27415
3 0 8 -.25 -13.56075 6.1299 -.25 5.63415 6.0399 -.25 5.45415
3 0 8 -.25 -13.56075 6.57 -.25 6.51435 6.1299 -.25 5.63415
3 0 8 -.25 -13.56075 6.66 -.25 6.69435 6.57 -.25 6.51435
3 0 8 -.25 -13.56075 8 -.25 16.5 6.66 -.25 6.69435
3 0 8 -.25 16.5 6.3378 -.25 6.69435 6.66 -.25 6.69435
3 0 8 -.25 16.5 2.9502 -.25 6.69435 6.3378 -.25 6.69435
3 0 8 -.25 16.5 2.628 -.25 6.69435 2.9502 -.25 6.69435
3 0 8 -.25 16.5 1.7946 -.25 6.69435 2.628 -.25 6.69435
4 0 8 -.25 16.5 .54 -.25 7.94475 1.4724 -.25 6.69435 1.7946 -.25 6.69435
4 0 8 -.25 16.5 -7.56065 -.25 17.56065 -2.7527 -.25 7.94475 .54 -.25 7.94475
4 0 8 -.25 16.5 6.5 -.25 18 -6.5 -.25 18 -7.56065 -.25 17.56065
3 0 .54 -.25 7.94475 -.0852 -.25 6.69435 1.4724 -.25 6.69435
0 // White top faces
4 15 8 -.25 -16.5 -8 -.25 -16.5 -6.5 -.25 -18 6.5 -.25 -18
4 15 -8 -.25 -16.5 8 -.25 -16.5 -1.8 -.25 3.26475 -6.66 -.25 3.26475
4 15 8 -.25 -16.5 8 -.25 -13.56075 -.4127 -.25 3.26475 -1.8 -.25 3.26475
4 15 -8 -.25 16.5 -8 -.25 -16.5 -6.66 -.25 3.26475 -6.66 -.25 7.94475
3 15 -8 -.25 16.5 -6.66 -.25 7.94475 -4.32 -.25 7.94475
4 15 -8 -.25 16.5 -4.32 -.25 7.94475 -2.7527 -.25 7.94475 -7.56065 -.25 17.56065
