0 Sticker  3.9 x  0.9 with Red and White Danger Stripes
0 Name: 820672g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6541, Harbour, Seaport, Crane


1 16 0 -0.25 0 9 0 0 0 0.25 0 0 0 39 box5-12.dat
4 4 9 -0.25 -14 -9 -0.25 4 -9 -0.25 -6 9 -0.25 -24
4 15 -9 -0.25 4 9 -0.25 -14 9 -0.25 -4 -9 -0.25 14
4 15 9 -0.25 -24 -9 -0.25 -6 -9 -0.25 -16 9 -0.25 -34
4 4 -9 -0.25 14 9 -0.25 -4 9 -0.25 6 -9 -0.25 24
4 4 9 -0.25 -34 -9 -0.25 -16 -9 -0.25 -26 9 -0.25 -39
3 4 -9 -0.25 -26 4 -0.25 -39 9 -0.25 -39
4 15 -9 -0.25 24 9 -0.25 6 9 -0.25 16 -9 -0.25 34
4 4 -9 -0.25 34 9 -0.25 16 9 -0.25 26 -9 -0.25 39
3 4 -4 -0.25 39 -9 -0.25 39 9 -0.25 26
4 15 -6 -0.25 -39 4 -0.25 -39 -9 -0.25 -26 -9 -0.25 -36
4 15 -4 -0.25 39 9 -0.25 26 9 -0.25 36 6 -0.25 39
3 4 9 -0.25 39 6 -0.25 39 9 -0.25 36
3 4 -9 -0.25 -36 -9 -0.25 -39 -6 -0.25 -39
