0 Sticker  0.7 x  2.7 with Red "Shell" and Black Frame
0 Name: 195555d.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6371, Service station, Door


1 16 0 -0.25 0 27 0 0 0 0.25 0 0 0 7 box5-12.dat
4 4 -12.6 -0.25 3.88 -18 -0.25 3.88 -16.68 -0.25 2.8 -14.04 -0.25 2.8
4 4 -10.68 -0.25 3.52 -12.6 -0.25 3.88 -14.04 -0.25 2.8 -13.56 -0.25 2.56
4 4 -10.08 -0.25 2.68 -10.68 -0.25 3.52 -13.56 -0.25 2.56 -13.56 -0.25 1.72
3 4 -10.08 -0.25 2.68 -13.56 -0.25 1.72 -10.08 -0.25 1.72
4 4 -17.04 -0.25 2.44 -16.68 -0.25 2.8 -18 -0.25 3.88 -19.44 -0.25 3.52
4 4 -17.16 -0.25 1.72 -17.04 -0.25 2.44 -19.44 -0.25 3.52 -20.52 -0.25 2.92
4 4 -17.16 -0.25 1.72 -20.52 -0.25 2.92 -20.76 -0.25 1.72 -16.92 -0.25 1
4 4 -16.92 -0.25 1 -20.76 -0.25 1.72 -20.4 -0.25 0.4 -19.56 -0.25 -0.32
4 4 -16.08 -0.25 0.64 -16.92 -0.25 1 -19.56 -0.25 -0.32 -18 -0.25 -0.68
4 4 -12.72 -0.25 0.64 -16.08 -0.25 0.64 -18 -0.25 -0.68 -14.4 -0.25 -0.68
4 4 -11.04 -0.25 0.4 -12.72 -0.25 0.64 -14.4 -0.25 -0.68 -13.44 -0.25 -1.04
4 4 -10.08 -0.25 -0.2 -11.04 -0.25 0.4 -13.44 -0.25 -1.04 -13.32 -0.25 -1.64
4 4 -9.6 -0.25 -1.52 -10.08 -0.25 -0.2 -13.32 -0.25 -1.64 -13.44 -0.25 -2.36
4 4 -9.96 -0.25 -2.96 -9.6 -0.25 -1.52 -13.44 -0.25 -2.36 -13.92 -0.25 -2.72
4 4 -10.8 -0.25 -3.56 -9.96 -0.25 -2.96 -13.92 -0.25 -2.72 -14.52 -0.25 -2.84
4 4 -12.48 -0.25 -3.92 -10.8 -0.25 -3.56 -14.52 -0.25 -2.84 -16.32 -0.25 -2.84
3 4 -16.32 -0.25 -2.84 -18.36 -0.25 -3.92 -12.48 -0.25 -3.92
4 4 -18.36 -0.25 -3.92 -16.32 -0.25 -2.84 -16.92 -0.25 -2.48 -19.56 -0.25 -3.68
4 4 -20.52 -0.25 -3.2 -19.56 -0.25 -3.68 -16.92 -0.25 -2.48 -20.76 -0.25 -2.48
