0 Minifig Leg Left Long with Black and White Chaps and Dark Orange Boots Pattern
0 Name: 87775pk3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7599


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87775s02.dat

0 // Outer Side Surface
3 16 17 -8.75 0 17.0293 -8.084 -3.349 17.0293 -8.084 3.349
4 16 17.0293 -8.084 3.349 17.0293 -8.084 -3.349 17.1129 -6.187 -6.187 17.1129 -6.187 6.187
4 16 17.1129 -6.187 6.187 17.1129 -6.187 -6.187 17.2379 -3.349 -8.084 17.2379 -3.349 8.084
4 16 17.2379 -3.349 8.084 17.2379 -3.349 -8.084 17.3855 0 -8.75 17.3855 0 8.75
4 16 17.3855 0 -8.75 17.533 3.349 -8.084 17.658 6.187 -6.187 17.3855 0 8.75
3 16 17.658 6.187 -6.187 17.7114 7.399 -4 17.3855 0 8.75
4 16 17.3855 0 8.75 17.7114 7.399 -4 17.7838 9.0419 -4 19.1476 40 9.7917
3 16 17.7838 9.0419 -4 18.5264 25.8983 -4 19.1476 40 9.7917
3 16 19.1476 40 9.7917 18.5264 25.8983 -4 18.907 34.5385 -4
3 16 19.1476 40 9.7917 18.907 34.5385 -4 19.1476 40 -4

4 484 19.5 48 -10 19.5 48 10 19.1476 40 -4 19.1476 40 -10
3 484 19.5 48 10 19.1476 40 9.7917 19.1476 40 -4

0 // Rounded Front
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87775s03.dat
0 // Flat Front
4 16 17.7114 7.399 -4 2 7.399 -4 2 7.657 -4 17.7838 9.0419 -4
4 0 11.87 13.39 -4 13.39 13.57 -4 13.05 13.21 -4 12.48 13.11 -4
4 0 13.71 14.26 -4 13.39 13.57 -4 11.87 13.39 -4 13.84 14.86 -4
4 0 13.63 15.56 -4 13.84 14.86 -4 11.87 13.39 -4 11.21 14.11 -4
4 0 13.63 15.56 -4 11.21 14.11 -4 10.13 15.39 -4 12.86 16.54 -4
4 0 2.33 18.22 -4 1.5 18.19 -4 1.5 26.64 -4 2.09 27.51 -4
4 0 2.96 18.49 -4 2.33 18.22 -4 2.09 27.51 -4 2.69 27.91 -4
4 0 3.18 18.76 -4 2.96 18.49 -4 2.69 27.91 -4 3.48 28.14 -4
4 0 4.88 26.31 -4 4.26 27.99 -4 4.74 27.64 -4 5.01 27.04 -4
4 0 5.24 25.19 -4 3.83 18.99 -4 3.18 18.76 -4 4.98 25.42 -4
4 0 3.48 28.14 -4 4.26 27.99 -4 4.88 26.31 -4 4.88 25.75 -4
4 0 3.18 18.76 -4 3.48 28.14 -4 4.88 25.75 -4 4.98 25.42 -4
4 0 3.83 18.99 -4 5.13 20.72 -4 5.07 20.24 -4 4.38 18.92 -4
4 0 4.38 18.92 -4 5.07 20.24 -4 5.31 19.75 -4 4.74 18.67 -4
4 0 4.74 18.67 -4 5.31 19.75 -4 5.49 19.18 -4 5.49 18.82 -4
3 0 5.13 18.6 -4 4.74 18.67 -4 5.49 18.82 -4
4 0 5.47 21.27 -4 5.13 20.72 -4 5.24 25.19 -4 5.59 25.18 -4
4 0 6.08 21.55 -4 5.47 21.27 -4 5.59 25.18 -4 6.04 25.49 -4
4 0 6.79 21.64 -4 6.08 21.55 -4 6.04 25.49 -4 6.53 25.8 -4
4 0 6.79 21.64 -4 6.53 25.8 -4 6.78 25.87 -4 7.04 25.74 -4
4 0 6.79 21.64 -4 7.04 25.74 -4 7.42 25.28 -4 7.52 21.58 -4
4 0 7.99 21.59 -4 7.52 21.58 -4 7.42 25.28 -4 7.92 24.32 -4
4 0 7.99 21.59 -4 7.92 24.32 -4 8.34 22.89 -4 8.28 21.68 -4
3 0 8.28 21.68 -4 8.34 22.89 -4 8.48 22.1 -4
3 0 3.83 18.99 -4 5.24 25.19 -4 5.13 20.72 -4
4 0 8.29 15.95 -4 8.46 16.39 -4 9.48 15.48 -4 9.25 14.78 -4
4 0 8.05 15.4 -4 8.29 15.95 -4 9.25 14.78 -4 8.1 14.8 -4
