0 Sticker  1.0 x  2.8 with White "CARGO" and "CB 53320"
0 Name: 4201639g.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4512


1 16 0 -.25 -2 28 0 0 0 .25 0 0 0 10 box5-12.dat

1 16 0 -.25 .2 .42 0 0 0 1 0 0 0 .331 s\4201639s01a.dat
1 15 0 -.25 .2 .42 0 0 0 1 0 0 0 .331 s\4201639s01b.dat

4 16 -28 -.25 -12 -25.2 -.25 -6.751 -25.2 -.25 7.151 -28 -.25 8
4 16 -28 -.25 8 -25.2 -.25 7.151 25.2 -.25 7.151 28 -.25 8
4 16 28 -.25 8 25.2 -.25 7.151 25.2 -.25 -6.751 28 -.25 -12

4 16 -8.607 -.25 -7.717 -9 -.25 -8.2 -8.494 -.25 -7.904 -8.547 -.25 -7.752
4 15 13.462 -.25 -9.642 13.129 -.25 -9.286 12.994 -.25 -9.298 13.077 -.25 -9.654
4 15 12.994 -.25 -9.298 12.854 -.25 -9.288 12.188 -.25 -9.606 13.077 -.25 -9.654
4 16 -8.494 -.25 -8.995 -8.494 -.25 -8.778 -8.515 -.25 -8.66 -9 -.25 -9.213
4 15 -8.588 -.25 -9.173 -8.736 -.25 -9.201 -8.759 -.25 -9.61 -8.359 -.25 -9.605
3 16 12.994 -.25 -9.298 13.129 -.25 -9.286 13.206 -.25 -9.249
4 15 -7.556 -.25 -7.399 -7.9 -.25 -7.332 -8.607 -.25 -7.717 -8.547 -.25 -7.752
3 16 13.212 -.25 -7.647 12.782 -.25 -7.65 12.743 -.25 -7.73
4 15 -7.523 -.25 -9.568 -8.588 -.25 -9.173 -8.359 -.25 -9.605 -7.982 -.25 -9.6
3 16 13.212 -.25 -7.647 13.138 -.25 -7.611 13 -.25 -7.599
4 16 12.73 -.25 -7.879 13.259 -.25 -7.879 13.212 -.25 -7.647 12.743 -.25 -7.73
4 15 -7.463 -.25 -8.303 -8.51 -.25 -8.071 -8.559 -.25 -8.157 -7.864 -.25 -8.356
3 15 -7.864 -.25 -8.356 -8.559 -.25 -8.157 -8.66 -.25 -8.19
4 15 -8.515 -.25 -8.66 -7.864 -.25 -8.356 -8.66 -.25 -8.19 -8.576 -.25 -8.599
4 15 -9.006 -.25 -7.287 -8.682 -.25 -7.697 -8.607 -.25 -7.717 -7.9 -.25 -7.332
4 16 13.259 -.25 -9.029 12.741 -.25 -9.173 13.206 -.25 -9.249 13.245 -.25 -9.169
4 16 12.73 -.25 -7.879 12.73 -.25 -8.393 13.259 -.25 -8.514 13.259 -.25 -7.879
