0 Minifig Head with Insectoids with Silver Hair, Copper Eyegrid & Headset
0 Name: 3626bp54.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space, Set 2964, Set 6942, Set 6943, Set 6837, Set 6977


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 8 0 -6.4 0 8 0 0 t04o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 0 0 -8 0 6.4 0 8 0 0 t04o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 8 t04o6250.dat
1 16 0 17 0 -13 0 0 0 -13 0 0 0 13 2-4cyli.dat

3 16 12.01 6.3 -4.975 13 4 0 12.010291 4 -4.974816
3 0 11.7 4.5 -5.439 11.2 4.4 -6.187 11.6 5.3 -5.589
3 0 11.7 4.5 -5.439 12.010291 4 -4.974816 11.629 4 -5.546
3 80 9.479 6.945 -8.764 9.8 6.416 -8.283 9.3 6.913 -9.032
3 80 10.189 10.638 -7.7 10.085 10.913 -7.857 10.258 11.109 -7.597
3 80 11.7 4.5 -5.439 11.629 4 -5.546 11.422 4 -5.855
3 0 10.6 13.152 -7.086 10.189 12.862 -7.7 10.356 13.338 -7.45
3 0 10.828 10.534 -6.744 10.65 10.383 -7.011 10.52 10.899 -7.206
3 0 11.4 16.6 -5.888 11.254 11.75 -6.107 11.143 12.408 -6.272
3 0 11.4 16.6 -5.888 11.4 8 -5.888 11.254 11.75 -6.107
3 0 11.4 8 -5.888 11.254 7.6 -6.107 11.143 8.258 -6.272
3 80 11.1 16.5 -6.337 11.143 12.408 -6.272 10.828 12.966 -6.744
3 16 11.35 17 -5.963 12.010291 17 -4.974816 11.4 16.6 -5.888
3 16 9.8 13.479 -8.283 10.1 15.6 -7.834 10.356 13.338 -7.45
3 80 9.467 11.109 -8.782 9.615 10.913 -8.559 9.193 10.566 -9.193
3 80 9.334 11.403 -8.981 9.467 11.109 -8.782 9.193 10.566 -9.193
3 80 9.287 11.75 -9.051 9.334 11.403 -8.981 9.193 10.566 -9.193
