0 Sticker  0.4 x  1.9 with Thin Black "POLICE" on Transparent Background
0 Name: 195385b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6384, Police station, Motorcycle


1 16 0 -0.25 0 19 0 0 0 0.25 0 0 0 4 box5-12.dat
0 BFC NOCLIP
1 16 -12 -0.25 0 6 0 0 0 1 0 0 0 6 type-swiss721bt-bold-up.dat
1 16 -6.5 -0.25 0 6 0 0 0 1 0 0 0 6 type-swiss721bt-bold-uo.dat
1 16 -1 -0.25 0 6 0 0 0 1 0 0 0 6 type-swiss721bt-bold-ul.dat
1 16 2.5 -0.25 0 6 0 0 0 1 0 0 0 6 type-swiss721bt-bold-ui.dat
1 16 6.5 -0.25 0 6 0 0 0 1 0 0 0 6 type-swiss721bt-bold-uc.dat
1 16 12 -0.25 0 6 0 0 0 1 0 0 0 6 type-swiss721bt-bold-ue.dat
0 BFC CLIP
4 16 19 -0.25 4 0 -0.25 4 9.098 -0.25 3 9.75 -0.25 3
3 16 19 -0.25 4 9.75 -0.25 3 14.25 -0.25 3
4 16 19 -0.25 4 14.25 -0.25 3 14.25 -0.25 -3 19 -0.25 -4
3 16 14.25 -0.25 -3 9.75 -0.25 -3 19 -0.25 -4
4 16 19 -0.25 -4 9.75 -0.25 -3 9.098 -0.25 -3 0 -0.25 -4
4 16 9.098 -0.25 -3 9.75 -0.25 -3 9.75 -0.25 3 9.098 -0.25 3
3 16 9.098 -0.25 -3 4 -0.25 -3 0 -0.25 -4
3 16 4 -0.25 -3 3.112 -0.25 -3 0 -0.25 -4
3 16 3.112 -0.25 -3 1.888 -0.25 -3 0 -0.25 -4
3 16 1.888 -0.25 -3 1.082 -0.25 -3 0 -0.25 -4
3 16 1.082 -0.25 -3 -3.082 -0.25 -3 0 -0.25 -4
3 16 -3.082 -0.25 -3 -3.716 -0.25 -3 0 -0.25 -4
3 16 -3.716 -0.25 -3 -9.284 -0.25 -3 0 -0.25 -4
4 16 0 -0.25 -4 -9.284 -0.25 -3 -9.708 -0.25 -3 -19 -0.25 -4
3 16 -9.708 -0.25 -3 -14.292 -0.25 -3 -19 -0.25 -4
4 16 -19 -0.25 -4 -14.292 -0.25 -3 -14.292 -0.25 3 -19 -0.25 4
3 16 -19 -0.25 4 -14.292 -0.25 3 -9.708 -0.25 3
4 16 -19 -0.25 4 -9.708 -0.25 3 -9.284 -0.25 3 0 -0.25 4
4 16 -9.284 -0.25 3 -9.708 -0.25 3 -9.708 -0.25 -3 -9.284 -0.25 -3
3 16 0 -0.25 4 -9.284 -0.25 3 -3.716 -0.25 3
3 16 0 -0.25 4 -3.716 -0.25 3 -3.082 -0.25 3
4 16 -3.082 -0.25 3 -3.716 -0.25 3 -3.716 -0.25 -3 -3.082 -0.25 -3
3 16 0 -0.25 4 -3.082 -0.25 3 1.082 -0.25 3
3 16 0 -0.25 4 1.082 -0.25 3 1.888 -0.25 3
4 16 1.888 -0.25 3 1.082 -0.25 3 1.082 -0.25 -3 1.888 -0.25 -3
3 16 0 -0.25 4 1.888 -0.25 3 3.112 -0.25 3
3 16 0 -0.25 4 3.112 -0.25 3 3.902 -0.25 3
4 16 3.902 -0.25 3 3.112 -0.25 3 3.112 -0.25 -3 3.902 -0.25 -3
3 16 0 -0.25 4 3.902 -0.25 3 9.098 -0.25 3
