0 | Fx Bricks PFxBrick  2 x  5 x  4 - Base with Axle Holes
0 Name: t1122.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Light, Sound and Motor Control, Third Party

0 !HISTORY 2022-01-11 [MagFors] Reshaped axlehole, removed duplicated surface

0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1122s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1122s01.dat
0 BFC INVERTNEXT
1 16 20.125 -16.5 0 0 0 26.125 0 8.5 0 -8.8 0 0 box5-2p.dat
1 16 -37 -16.5 -10 2 0 0 0 -5 0 0 0 -2 1-4cylo.dat
1 16 -40 -16.5 -10 -2 0 0 0 -5 0 0 0 -2 1-4cylo.dat
1 16 -37 -21.5 -10 2 0 0 0 -1 0 0 0 -2 1-4ndis.dat
1 16 -40 -21.5 -10 -2 0 0 0 -1 0 0 0 -2 1-4ndis.dat
1 16 -37 -16.5 -10 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -40 -16.5 -10 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -37 -16.5 10 2 0 0 0 -5 0 0 0 2 1-4cylo.dat
1 16 -40 -16.5 10 -2 0 0 0 -5 0 0 0 2 1-4cylo.dat
1 16 -37 -21.5 10 2 0 0 0 -1 0 0 0 2 1-4ndis.dat
1 16 -40 -21.5 10 -2 0 0 0 -1 0 0 0 2 1-4ndis.dat
1 16 -37 -16.5 10 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
1 16 -40 -16.5 10 -2 0 0 0 -1 0 0 0 2 1-4chrd.dat
0 BFC INVERTNEXT
1 16 -7.32 -34.8 36 0 0 -.8 .8 0 0 0 4 0 1-16cylo.dat
1 16 -7.32 -34.8 36 0 0 -.8 .8 0 0 0 1 0 1-16ndis.dat
1 16 -7.32 -34.8 40 0 0 -.8 .8 0 0 0 -1 0 1-16ndis.dat
0 BFC INVERTNEXT
1 16 7.32 -34.8 36 0 0 .8 .8 0 0 0 4 0 1-16cylo.dat
1 16 7.32 -34.8 36 0 0 .8 .8 0 0 0 1 0 1-16ndis.dat
1 16 7.32 -34.8 40 0 0 .8 .8 0 0 0 -1 0 1-16ndis.dat
0 BFC INVERTNEXT
1 16 -9.825 -36 36 -.8 0 0 0 0 .8 0 4 0 3-16cylo.dat
1 16 -9.825 -36 36 -.8 0 0 0 0 .8 0 1 0 3-16ndis.dat
1 16 -9.825 -36 40 -.8 0 0 0 0 .8 0 -1 0 3-16ndis.dat
0 BFC INVERTNEXT
1 16 9.825 -36 36 .8 0 0 0 0 .8 0 4 0 3-16cylo.dat
1 16 9.825 -36 36 .8 0 0 0 0 .8 0 1 0 3-16ndis.dat
1 16 9.825 -36 40 .8 0 0 0 0 .8 0 -1 0 3-16ndis.dat
3 16 -42 -16.5 6.94 -42 -16.5 10 -40.7 -16.5 6.94
3 16 -42 -16.5 -10 -42 -16.5 -2.94 -40.7 -16.5 -2.94
3 16 -35 -21.5 12 -30 -21.5 16.725 -35 -21.5 10
3 16 -30 -21.5 -16.725 -34.42 -21.5 -5.06 -34.42 -21.5 1.06
3 16 -34.42 -21.5 -6.94 -34.42 -21.5 -5.06 -30 -21.5 -16.725
3 16 -35 -21.5 -10 -35 -21.5 -6.94 -34.42 -21.5 -6.94
3 16 -36.3 -25 -6.94 -42.58 -25 -2.94 -46 -25 -17.75
3 16 -14 -25 -17.75 -34.42 -25 -5.06 -34.42 -25 -6.94
3 16 -14 -25 -17.75 -34.42 -25 1.06 -34.42 -25 -5.06
3 16 -46 -25 17.75 -42.58 -25 5.06 -42.58 -25 6.94
3 16 -46 -25 17.75 -42.58 -25 6.94 -40.7 -25 6.94
3 16 -46 -25 17.75 -42.58 -25 -1.06 -42.58 -25 5.06
3 16 -46 -30 36 -46 -36 36 -46 -30 25.5
3 16 -7.32 -34 40 7.32 -34 40 8 -19.602 40
3 16 8.12 -34 36 10.13116 -35.26088 36 7.62616 -34.06088 36
3 16 8.12 -34 40 7.62616 -34.06088 40 10.13116 -35.26088 40
3 16 -8.12 -34 36 -7.62616 -34.06088 36 -10.13116 -35.26088 36
3 16 34.25 -30 36 39.75 -30 35.95 46.25 -30 36
3 16 10.625 -35.2 40 10.625 -36 40 50 -36 40
3 16 10.625 -35.2 40 50 -36 40 10 -20 40
3 16 -8.12 -34 40 -7.32 -34 40 8 -19.602 40
3 16 -10.625 -36 40 -10.625 -35.2 40 -50 -36 40
4 16 -10.625 -35.2 40 -8.12 -34 40 8 -19.602 40 -50 -36 40
4 16 -34.25 -30 36 -8.12 -34 36 -10.13116 -35.26088 36 -10.625 -35.2 36
3 16 -34.25 -30 36 -10.625 -35.2 36 -10.625 -36 36
4 16 34.25 -30 36 10.625 -35.2 36 10.13116 -35.26088 36 8.12 -34 36
3 16 10.625 -36 36 10.625 -35.2 36 34.25 -30 36
4 16 -43.43 -30 26.94 -41.55 -30 26.94 -39.75 -30 27.5 -43.25 -30 27.5
3 16 -39.75 -30 25.75 -41.55 -30 25.5 -39.75 -30 25.5
4 16 -39.75 -30 25.75 -39.75 -30 27.5 -41.55 -30 26.94 -41.55 -30 25.5
3 16 -41.55 -30 25.5 -41.55 -27.5 25.5 -39.75 -30 25.5
4 16 -46 -8 25.5 -39.75 -8 25.5 -39.75 -30 25.5 -41.55 -27.5 25.5
3 16 -46 -8 25.5 -41.55 -27.5 25.5 -43.43 -27.5 25.5
4 16 -40.7 -16.5 -1.06 -42 -16.5 -1.06 -42 -16.5 5.06 -40.7 -16.5 5.06
4 16 -35 -21.5 -10 -35 -16.5 -10 -35 -16.5 -6.94 -35 -21.5 -6.94
4 16 -35 -21.5 1.06 -35 -21.5 -5.06 -35 -16.5 -5.06 -35 -16.5 1.06125
4 16 -37 -16.5 12 -40 -16.5 12 -40 -21.5 12 -37 -21.5 12
4 16 -42 -21.5 10 -42 -16.5 10 -42 -16.5 6.94 -42 -21.5 6.94
4 16 -42 -21.5 -1.06 -42 -21.5 5.06 -42 -16.5 5.06 -42 -16.5 -1.06
4 16 -42 -16.5 -10 -42 -21.5 -10 -42 -21.5 -2.94 -42 -16.5 -2.94
4 16 -40 -16.5 -12 -37 -16.5 -12 -37 -21.5 -12 -40 -21.5 -12
4 16 -42 -16.5 10 -40 -16.5 12 -37 -16.5 12 -40.7 -16.5 6.94
4 16 -35 -16.5 2.94 -40.7 -16.5 6.94 -37 -16.5 12 -35 -16.5 10
4 16 -35 -16.5 2.94 -36.3 -16.5 2.94 -40.7 -16.5 5.06 -40.7 -16.5 6.94
4 16 -36.3 -16.5 1.06 -35 -16.5 1.06125 -35 -16.5 -5.06 -36.3 -16.5 -5.06
4 16 -40.7 -16.5 5.06 -36.3 -16.5 2.94 -36.3 -16.5 1.06 -40.7 -16.5 -1.06
4 16 -40.7 -16.5 -1.06 -36.3 -16.5 1.06 -36.3 -16.5 -5.06 -40.7 -16.5 -2.94
4 16 -37 -16.5 -12 -36.3 -16.5 -6.94 -35 -16.5 -6.94 -35 -16.5 -10
4 16 -42 -16.5 -10 -36.3 -16.5 -6.94 -37 -16.5 -12 -40 -16.5 -12
4 16 -36.3 -16.5 -5.06 -36.3 -16.5 -6.94 -42 -16.5 -10 -40.7 -16.5 -2.94
4 16 -35 -16.5 10 -35 -21.5 10 -35 -21.5 2.94 -35 -16.5 2.94
4 16 -34.42 -21.5 2.94 -30 -21.5 16.725 -30 -21.5 -16.725 -34.42 -21.5 1.06
4 16 -35 -21.5 -5.06 -35 -21.5 1.06 -34.42 -21.5 1.06 -34.42 -21.5 -5.06
4 16 -35 -21.5 -12 -35 -21.5 -10 -34.42 -21.5 -6.94 -30 -21.5 -16.725
4 16 -30 -21.5 16.725 -34.42 -21.5 2.94 -35 -21.5 2.94 -35 -21.5 10
4 16 -46.1 -21.5 10.125 -42 -21.5 10 -42 -21.5 6.94 -42.58 -21.5 6.94
4 16 -46.1 -21.5 -10.125 -42.58 -21.5 -2.94 -42 -21.5 -2.94 -42 -21.5 -10
4 16 -34.25 -30 -36 -46 -36 -36 46.25 -36 -36 34.25 -30 -36
4 16 -46 -36 -36 -50 -36 -40 50 -36 -40 46.25 -36 -36
4 16 8 -19.602 -40 10 -20 -40 50 -36 -40 -50 -36 -40
4 16 -39.75 -30 -25.5 -39.75 -8 -25.5 -46 -8 -25.5 -46 -30 -25.5
4 16 -43.25 -30 -27.5 -39.75 -30 -27.5 -39.75 -30 -25.5 -46 -30 -25.5
4 16 -46 -25 17.75 -46 -25 -17.75 -42.58 -25 -2.94 -42.58 -25 -1.06
4 16 -36.3 -25 -6.94 -36.3 -25 -5.06 -40.7 -25 -2.94 -42.58 -25 -2.94
4 16 -34.42 -25 -6.94 -36.3 -25 -6.94 -46 -25 -17.75 -14 -25 -17.75
4 16 -40.7 -25 5.06 -42.58 -25 5.06 -42.58 -25 -1.06 -40.7 -25 -1.06
4 16 -36.3 -25 1.06 -40.7 -25 -1.06 -40.7 -25 -2.94 -36.3 -25 -5.06
4 16 -36.3 -25 2.94 -34.42 -25 2.94 -40.7 -25 6.94 -40.7 -25 5.06
4 16 -36.3 -25 2.94 -40.7 -25 5.06 -40.7 -25 -1.06 -36.3 -25 1.06
4 16 -34.42 -25 1.06 -36.3 -25 1.06 -36.3 -25 -5.06 -34.42 -25 -5.06
4 16 -14 -25 17.75 -34.42 -25 2.94 -34.42 -25 1.06 -14 -25 -17.75
4 16 -14 -25 17.75 -46 -25 17.75 -40.7 -25 6.94 -34.42 -25 2.94
4 16 -6 -16.5 -8.8 -6 -16.5 8.8 -9.15 -22.4 20.33 -9.15 -22.4 -20.33
4 16 -43.43 -30 25.5 -46 -30 25.5 -46 -8 25.5 -43.43 -27.5 25.5
4 16 -35 -21.5 2.94 -34.42 -21.5 2.94 -34.42 -25 2.94 -36.3 -25 2.94
4 16 -36.3 -16.5 2.94 -35 -16.5 2.94 -35 -21.5 2.94 -36.3 -25 2.94
4 16 -35 -21.5 1.06 -36.3 -25 1.06 -34.42 -25 1.06 -34.42 -21.5 1.06
4 16 -35 -16.5 1.06125 -36.3 -16.5 1.06 -36.3 -25 1.06 -35 -21.5 1.06
4 16 -35 -21.5 -5.06 -34.42 -21.5 -5.06 -34.42 -25 -5.06 -36.3 -25 -5.06
4 16 -36.3 -16.5 -5.06 -35 -16.5 -5.06 -35 -21.5 -5.06 -36.3 -25 -5.06
4 16 -35 -21.5 -6.94 -36.3 -25 -6.94 -34.42 -25 -6.94 -34.42 -21.5 -6.94
4 16 -35 -16.5 -6.94 -36.3 -16.5 -6.94 -36.3 -25 -6.94 -35 -21.5 -6.94
4 16 -42 -21.5 -2.94 -42.58 -21.5 -2.94 -42.58 -25 -2.94 -40.7 -25 -2.94
4 16 -40.7 -16.5 -2.94 -42 -16.5 -2.94 -42 -21.5 -2.94 -40.7 -25 -2.94
4 16 -42 -21.5 -1.06 -40.7 -25 -1.06 -42.58 -25 -1.06 -42.58 -21.5 -1.06
4 16 -42 -16.5 -1.06 -40.7 -16.5 -1.06 -40.7 -25 -1.06 -42 -21.5 -1.06
4 16 -42 -21.5 5.06 -42.58 -21.5 5.06 -42.58 -25 5.06 -40.7 -25 5.06
4 16 -40.7 -16.5 5.06 -42 -16.5 5.06 -42 -21.5 5.06 -40.7 -25 5.06
4 16 -42 -21.5 6.94 -40.7 -25 6.94 -42.58 -25 6.94 -42.58 -21.5 6.94
4 16 -42 -16.5 6.94 -40.7 -16.5 6.94 -40.7 -25 6.94 -42 -21.5 6.94
3 16 -34.25 -30 36 -10.625 -36 36 -46 -36 36
3 16 46.25 -36 36 10.625 -36 36 34.25 -30 36
4 16 -46 -25 17.75 -46 -30 25.5 -46 -30 -25.5 -46 -25 -17.75
4 16 -46 -30 25.5 -46 -36 36 -46 -36 -36 -46 -30 -25.5
4 16 -46 -8 24 -46 -8 25.5 -46 -30 25.5 -46 -18.613 24
4 16 46.25 -16.5 -8.8 46.25 -34 -24.95 46.25 -34 24.95 46.25 -16.5 8.8
4 16 10.625 -36 40 10.625 -36 36 46.25 -36 36 50 -36 40
4 16 -46.1 -21.5 10.125 -42.58 -21.5 6.94 -42.58 -21.5 5.06 -50 -21.5 10.125
4 16 -50 -21.5 10.125 -42.58 -21.5 5.06 -42.58 -21.5 -1.06 -50 -21.5 -10.125
4 16 -42.58 -21.5 5.06 -42 -21.5 5.06 -42 -21.5 -1.06 -42.58 -21.5 -1.06
4 16 -42.58 -21.5 -1.06 -42.58 -21.5 -2.94 -46.1 -21.5 -10.125 -50 -21.5 -10.125
4 16 -9.5 -16.5 -20.25 -13 -16.5 -3 -13 -16.5 3 -9.5 -16.5 20.25
4 16 -30 -16.5 16.725 -27 -16.5 3 -27 -16.5 -3 -30 -16.5 -16.725
4 16 8.12 -34 40 10 -20 40 8 -19.602 40 7.32 -34 40
4 16 8.12 -34 40 10.13116 -35.26088 40 10.625 -35.2 40 10 -20 40
4 16 -50 -36 40 -50 -36 -40 -46 -36 -36 -46 -36 36
4 16 -50 -36 40 -46 -36 36 -10.625 -36 36 -10.625 -36 40
4 16 50 0 40 50 -34 24.95 50 -34 -24.95 50 0 -40
4 16 -50 -36 -40 -50 -36 40 -50 -21.5 10.125 -50 -21.5 -10.125
4 16 -9.5 0 -20.25 -9.5 0 20.25 -7 0 3 -7 0 -3
4 16 -9.5 0 -20.25 -9.5 -16.5 -20.25 -9.5 -16.5 20.25 -9.5 0 20.25
4 16 46.25 -34 24.95 46.25 -34 -24.95 50 -34 -24.95 50 -34 24.95
4 16 -7.32 -34 36 7.32 -34 36 7.32 -34 40 -7.32 -34 40
4 16 -30 -16.5 -16.725 -30 -21.5 -16.725 -30 -21.5 16.725 -30 -16.5 16.725
4 16 -42.58 -21.5 5.06 -42.58 -21.5 6.94 -42.58 -25 6.94 -42.58 -25 5.06
4 16 -42.58 -21.5 -2.94 -42.58 -21.5 -1.06 -42.58 -25 -1.06 -42.58 -25 -2.94
4 16 -34.42 -21.5 -5.06 -34.42 -21.5 -6.94 -34.42 -25 -6.94 -34.42 -25 -5.06
4 16 -34.42 -21.5 2.94 -34.42 -21.5 1.06 -34.42 -25 1.06 -34.42 -25 2.94
4 16 -40.7 -16.5 6.94 -40.7 -16.5 5.06 -40.7 -25 5.06 -40.7 -25 6.94
4 16 -40.7 -16.5 -1.06 -40.7 -16.5 -2.94 -40.7 -25 -2.94 -40.7 -25 -1.06
4 16 -36.3 -16.5 -6.94 -36.3 -16.5 -5.06 -36.3 -25 -5.06 -36.3 -25 -6.94
4 16 -36.3 -16.5 1.06 -36.3 -16.5 2.94 -36.3 -25 2.94 -36.3 -25 1.06
4 16 -43.43 -27.5 25.5 -43.43 -27.5 26.94 -43.43 -30 26.94 -43.43 -30 25.5
4 16 -43.43 -27.5 26.94 -41.55 -27.5 26.94 -41.55 -30 26.94 -43.43 -30 26.94
4 16 -41.55 -27.5 26.94 -41.55 -27.5 25.5 -41.55 -30 25.5 -41.55 -30 26.94
4 16 -41.55 -27.5 26.94 -43.43 -27.5 26.94 -43.43 -27.5 25.5 -41.55 -27.5 25.5
4 16 -9.15 -22.4 20.33 -14 -25 17.75 -14 -25 -17.75 -9.15 -22.4 -20.33
4 16 7.62616 -34.06088 36 10.13116 -35.26088 36 10.13116 -35.26088 40 7.62616 -34.06088 40
4 16 -10.13116 -35.26088 40 -10.13116 -35.26088 36 -7.62616 -34.06088 36 -7.62616 -34.06088 40
