0 | Fx Bricks - PFxBrick Gold Contact Pin Group
0 Name: t1083.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Light, Sound and Motor Control, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -34.49 -39.75 14 .94 0 0 0 12.25 0 0 0 .94 box.dat
1 16 -34.49 -39.75 22 .94 0 0 0 12.25 0 0 0 .94 box.dat
1 16 -42.49 -39.75 18 .94 0 0 0 12.25 0 0 0 .94 box.dat
1 16 -42.49 -39.75 26 .94 0 0 0 12.25 0 0 0 .94 box.dat

1 16 -35.36 -28.75 -6 .94 0 0 0 12.25 0 0 0 .94 box.dat
1 16 -35.36 -28.75 2 .94 0 0 0 12.25 0 0 0 .94 box.dat
1 16 -41.64 -28.75 -2 .94 0 0 0 12.25 0 0 0 .94 box.dat
1 16 -41.64 -28.75 6 .94 0 0 0 12.25 0 0 0 .94 box.dat

1 16 -34.49 -39.75 -26 .94 0 0 0 12.25 0 0 0 .94 box.dat
1 16 -34.49 -39.75 -18 .94 0 0 0 12.25 0 0 0 .94 box.dat
1 16 -42.49 -39.75 -22 .94 0 0 0 12.25 0 0 0 .94 box.dat
1 16 -42.49 -39.75 -14 .94 0 0 0 12.25 0 0 0 .94 box.dat
