0 | Fx Bricks XL Speaker - Case
0 Name: t1088.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Sound, PFxBrick


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

0 BFC INVERTNEXT
1 16 -35 -33 -22.5 -10 0 0 0 -2.75 0 0 0 -10 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -35 -35.75 -22.5 -15 0 0 0 -12.25 0 0 0 -15 48\1-4cylo.dat
1 16 -35 -35.75 -22.5 -5 0 0 0 1 0 0 0 -5 48\1-4ring2.dat
1 16 -35 -48 -22.5 -15 0 0 0 1 0 0 0 -15 48\1-4ndis.dat
0 BFC INVERTNEXT
1 16 -35 -33 22.5 -10 0 0 0 -2.75 0 0 0 10 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 -35 -35.75 22.5 -15 0 0 0 -12.25 0 0 0 15 48\1-4cylo.dat
1 16 -35 -35.75 22.5 -5 0 0 0 1 0 0 0 5 48\1-4ring2.dat
1 16 -35 -48 22.5 -15 0 0 0 1 0 0 0 15 48\1-4ndis.dat
0 BFC INVERTNEXT
1 16 35 -33 -22.5 10 0 0 0 -2.75 0 0 0 -10 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 35 -35.75 -22.5 15 0 0 0 -12.25 0 0 0 -15 48\1-4cylo.dat
1 16 35 -35.75 -22.5 5 0 0 0 1 0 0 0 -5 48\1-4ring2.dat
1 16 35 -48 -22.5 15 0 0 0 1 0 0 0 -15 48\1-4ndis.dat
0 BFC INVERTNEXT
1 16 35 -33 22.5 10 0 0 0 -2.75 0 0 0 10 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 35 -35.75 22.5 15 0 0 0 -12.25 0 0 0 15 48\1-4cylo.dat
1 16 35 -35.75 22.5 5 0 0 0 1 0 0 0 5 48\1-4ring2.dat
1 16 35 -48 22.5 15 0 0 0 1 0 0 0 15 48\1-4ndis.dat
0 BFC INVERTNEXT
1 16 54.125 -11.75 0 0 5.875 0 0 0 -1.5 -1.5 0 0 4-4cylo.dat
1 16 54.125 -11.75 0 0 1 0 0 0 -1.5 -1.5 0 0 4-4ndis.dat
1 16 60 -11.75 0 0 -1 0 0 0 -1.5 -1.5 0 0 4-4ndis.dat
1 16 -47.5 -35.75 20.625 -2.5 0 0 0 1 0 0 0 -1.875 rect3.dat
1 16 0 -20.5 19.83 1.625 0 0 0 1 0 0 0 16.795209 rect3.dat
1 16 0 -20.5 -19.83 -1.625 0 0 0 1 0 0 0 -16.795209 rect3.dat
1 16 -47.5 -34.375 18.75 0 0 -2.5 -1.375 0 0 0 1 0 rect2p.dat
1 16 -47.5 -34.375 -18.75 0 0 2.5 -1.375 0 0 0 -1 0 rect2p.dat
1 16 -47.5 -35.75 -20.625 2.5 0 0 0 1 0 0 0 1.875 rect3.dat
1 16 -60 -24 0 0 1 0 0 0 24 40 0 0 rect2p.dat
1 16 0 -24 -40 -60 0 0 0 0 24 0 1 0 rect.dat
1 16 0 -24 40 0 0 60 -24 0 0 0 -1 0 rect.dat
1 16 0 -35.75 35 0 0 35 0 1 0 -2.5 0 0 rect1.dat
1 16 0 -41.875 37.5 35 0 0 0 0 -6.125 0 1 0 rect2p.dat
1 16 50 -41.875 0 0 1 0 0 0 -6.125 -22.5 0 0 rect2p.dat
1 16 47.5 -35.75 0 -2.5 0 0 0 1 0 0 0 -22.5 rect1.dat
1 16 0 -35.75 -35 35 0 0 0 1 0 0 0 2.5 rect2p.dat
1 16 0 -41.875 -37.5 0 0 35 -6.125 0 0 0 -1 0 rect1.dat
1 16 50 0 10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 50 0 30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 30 0 10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 30 0 30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 10 0 10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 10 0 30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 50 0 -30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 50 0 -10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 30 0 -30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 30 0 -10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 10 0 -30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 10 0 -10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -10 0 10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -10 0 30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -30 0 10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -30 0 30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -50 0 10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -50 0 30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -10 0 -30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -10 0 -10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -30 0 -30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -30 0 -10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -50 0 -30 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
1 16 -50 0 -10 -1 0 0 0 1 0 0 0 -1 s\t1086s01.dat
4 16 -17 0 -10.75 -17 0 -17 -23 0 -17 -23 0 -10.75
4 16 -17 0 -3 -17 0 -9.25 -23 0 -9.25 -23 0 -3
4 16 -37 0 -10.75 -37 0 -17 -43 0 -17 -43 0 -10.75
4 16 -37 0 -3 -37 0 -9.25 -43 0 -9.25 -43 0 -3
4 16 -43 0 -29.25 -43 0 -23 -37 0 -23 -37 0 -29.25
4 16 -43 0 -37 -43 0 -30.75 -37 0 -30.75 -37 0 -37
4 16 -23 0 -29.25 -23 0 -23 -17 0 -23 -17 0 -29.25
4 16 -23 0 -37 -23 0 -30.75 -17 0 -30.75 -17 0 -37
4 16 -30.75 0 -23 -37 0 -23 -37 0 -17 -30.75 0 -17
4 16 -23 0 -23 -29.25 0 -23 -29.25 0 -17 -23 0 -17
4 16 -49.25 0 -17 -43 0 -17 -43 0 -23 -49.25 0 -23
4 16 -57 0 -17 -50.75 0 -17 -50.75 0 -23 -57 0 -23
4 16 -17 0 -17 -10.75 0 -17 -10.75 0 -23 -17 0 -23
4 16 -9.25 0 -17 -3 0 -17 -3 0 -23 -9.25 0 -23
4 16 -17 0 29.25 -17 0 23 -23 0 23 -23 0 29.25
4 16 -17 0 37 -17 0 30.75 -23 0 30.75 -23 0 37
4 16 -37 0 29.25 -37 0 23 -43 0 23 -43 0 29.25
4 16 -37 0 37 -37 0 30.75 -43 0 30.75 -43 0 37
4 16 -43 0 10.75 -43 0 17 -37 0 17 -37 0 10.75
4 16 -43 0 3 -43 0 9.25 -37 0 9.25 -37 0 3
4 16 -23 0 10.75 -23 0 17 -17 0 17 -17 0 10.75
4 16 -23 0 3 -23 0 9.25 -17 0 9.25 -17 0 3
4 16 -30.75 0 17 -37 0 17 -37 0 23 -30.75 0 23
4 16 -23 0 17 -29.25 0 17 -29.25 0 23 -23 0 23
4 16 -49.25 0 23 -43 0 23 -43 0 17 -49.25 0 17
4 16 -57 0 23 -50.75 0 23 -50.75 0 17 -57 0 17
4 16 -17 0 23 -10.75 0 23 -10.75 0 17 -17 0 17
4 16 -9.25 0 23 -3 0 23 -3 0 17 -9.25 0 17
4 16 43 0 -10.75 43 0 -17 37 0 -17 37 0 -10.75
4 16 43 0 -3 43 0 -9.25 37 0 -9.25 37 0 -3
4 16 23 0 -10.75 23 0 -17 17 0 -17 17 0 -10.75
4 16 23 0 -3 23 0 -9.25 17 0 -9.25 17 0 -3
4 16 17 0 -29.25 17 0 -23 23 0 -23 23 0 -29.25
4 16 17 0 -37 17 0 -30.75 23 0 -30.75 23 0 -37
4 16 37 0 -29.25 37 0 -23 43 0 -23 43 0 -29.25
4 16 37 0 -37 37 0 -30.75 43 0 -30.75 43 0 -37
4 16 29.25 0 -23 23 0 -23 23 0 -17 29.25 0 -17
4 16 37 0 -23 30.75 0 -23 30.75 0 -17 37 0 -17
4 16 10.75 0 -17 17 0 -17 17 0 -23 10.75 0 -23
4 16 3 0 -17 9.25 0 -17 9.25 0 -23 3 0 -23
4 16 43 0 -17 49.25 0 -17 49.25 0 -23 43 0 -23
4 16 50.75 0 -17 57 0 -17 57 0 -23 50.75 0 -23
4 16 43 0 29.25 43 0 23 37 0 23 37 0 29.25
4 16 43 0 37 43 0 30.75 37 0 30.75 37 0 37
4 16 23 0 29.25 23 0 23 17 0 23 17 0 29.25
4 16 23 0 37 23 0 30.75 17 0 30.75 17 0 37
4 16 17 0 10.75 17 0 17 23 0 17 23 0 10.75
4 16 17 0 3 17 0 9.25 23 0 9.25 23 0 3
4 16 37 0 10.75 37 0 17 43 0 17 43 0 10.75
4 16 37 0 3 37 0 9.25 43 0 9.25 43 0 3
4 16 29.25 0 17 23 0 17 23 0 23 29.25 0 23
4 16 37 0 17 30.75 0 17 30.75 0 23 37 0 23
4 16 10.75 0 23 17 0 23 17 0 17 10.75 0 17
4 16 3 0 23 9.25 0 23 9.25 0 17 3 0 17
4 16 43 0 23 49.25 0 23 49.25 0 17 43 0 17
4 16 50.75 0 23 57 0 23 57 0 17 50.75 0 17
4 16 29.25 0 -3 23 0 -3 23 0 3 29.25 0 3
4 16 37 0 -3 30.75 0 -3 30.75 0 3 37 0 3
4 16 49.25 0 -3 43 0 -3 43 0 3 49.25 0 3
4 16 57 0 -3 50.75 0 -3 50.75 0 3 57 0 3
4 16 -10.75 0 -3 -17 0 -3 -17 0 3 -10.75 0 3
4 16 -3 0 -3 -9.25 0 -3 -9.25 0 3 -3 0 3
4 16 9.25 0 -3 3 0 -3 3 0 3 9.25 0 3
4 16 17 0 -3 10.75 0 -3 10.75 0 3 17 0 3
4 16 -50.75 0 -3 -57 0 -3 -57 0 3 -50.75 0 3
4 16 -43 0 -3 -49.25 0 -3 -49.25 0 3 -43 0 3
4 16 -30.75 0 -3 -37 0 -3 -37 0 3 -30.75 0 3
4 16 -23 0 -3 -29.25 0 -3 -29.25 0 3 -23 0 3
4 16 3 0 -10.75 3 0 -17 -3 0 -17 -3 0 -10.75
4 16 3 0 -3 3 0 -9.25 -3 0 -9.25 -3 0 -3
4 16 -3 0 -29.25 -3 0 -23 3 0 -23 3 0 -29.25
4 16 -3 0 -37 -3 0 -30.75 3 0 -30.75 3 0 -37
4 16 3 0 29.25 3 0 23 -3 0 23 -3 0 29.25
4 16 3 0 37 3 0 30.75 -3 0 30.75 -3 0 37
4 16 -3 0 10.75 -3 0 17 3 0 17 3 0 10.75
4 16 -3 0 3 -3 0 9.25 3 0 9.25 3 0 3
4 16 -37 0 30.75 -37 0 29.25 -43 0 29.25 -43 0 30.75
4 16 -43 0 17 -43 0 23 -37 0 23 -37 0 17
4 16 -50.75 0 17 -50.75 0 23 -49.25 0 23 -49.25 0 17
4 16 -43 0 -9.25 -37 0 -9.25 -37 0 -10.75 -43 0 -10.75
