0 Sticker  1.3 x  2.5 with Black Train Logo
0 Name: 170882c.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4559


1 16 0 -.25 0 25 0 0 0 .25 0 0 0 12 box5-12.dat

1 16 0 -.25 0 2.2 0 0 0 0 1 0 -2.2 0 s\4865p01b.dat
1 0 0 -.25 0 2.2 0 0 0 0 1 0 -2.2 0 s\4865p01c.dat

3 16 -25 -.25 -12 -22 -.25 -8.8 -22 -.25 0
4 16 -22 -.25 0 -22 -.25 8.8 -25 -.25 12 -25 -.25 -12
3 16 -25 -.25 12 -22 -.25 8.8 -13.97 -.25 8.8
3 16 -25 -.25 12 -13.97 -.25 8.8 -8.8 -.25 8.8
4 16 -8.8 -.25 8.8 0 -.25 8.8 25 -.25 12 -25 -.25 12
3 16 25 -.25 12 0 -.25 8.8 8.8 -.25 8.8
3 16 25 -.25 12 8.8 -.25 8.8 13.97 -.25 8.8
3 16 25 -.25 12 13.97 -.25 8.8 22 -.25 8.8
4 16 22 -.25 8.8 22 -.25 0 25 -.25 -12 25 -.25 12
3 16 25 -.25 -12 22 -.25 0 22 -.25 -8.8
3 16 22 -.25 -8.8 13.97 -.25 -8.8 25 -.25 -12
3 16 25 -.25 -12 13.97 -.25 -8.8 8.8 -.25 -8.8
3 16 25 -.25 -12 8.8 -.25 -8.8 0 -.25 -8.8
4 16 25 -.25 -12 0 -.25 -8.8 -8.8 -.25 -8.8 -25 -.25 -12
3 16 -25 -.25 -12 -8.8 -.25 -8.8 -13.97 -.25 -8.8
3 16 -25 -.25 -12 -13.97 -.25 -8.8 -22 -.25 -8.8
