0 Car Base  6 x 12 with  5 x  6 Recessed Centre and Studs on Sides
0 Name: 3385.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3385s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3385s01.dat

1 16 0 0 70 0 0 1 0 1 0 -1 0 0 stug-6x1.dat
1 16 0 0 90 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 30 0 110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 0 -70 0 0 1 0 1 0 -1 0 0 stug-6x1.dat
1 16 0 0 -90 0 0 1 0 1 0 -1 0 0 stug-4x1.dat
1 16 30 0 -110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -30 0 -110 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 0 16 50 0 0 1 0 1 0 -1 0 0 stug2-5x1.dat
1 16 0 16 30 0 0 1 0 1 0 -1 0 0 stug2-5x1.dat
1 16 0 16 10 0 0 1 0 1 0 -1 0 0 stug2-5x1.dat
1 16 0 16 -10 0 0 1 0 1 0 -1 0 0 stug2-5x1.dat
1 16 0 16 -30 0 0 1 0 1 0 -1 0 0 stug2-5x1.dat
1 16 0 16 -50 0 0 1 0 1 0 -1 0 0 stug2-5x1.dat
