0 Sticker  1.9 x  3.6 with White Train Logo
0 Name: 170884c.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4565

0 !HISTORY 2022-06-19 [GeraldLasser] Corrected Height

1 16 0 -0.25 0 3.4 0 0 0 0 1 0 3.4 0 s\4865p01b.dat
1 15 0 -.25 0 3.4 0 0 0 0 1 0 3.4 0 s\4865p01c.dat

0 // Main
1 16 0 -.25 0 36 0 0 0 .25 0 0 0 19 box5-12.dat
3 16 -21.59 -.25 13.6 -13.6 -.25 13.6 -36 -.25 19
3 16 -34 -.25 13.6 -21.59 -.25 13.6 -36 -.25 19
3 16 36 -.25 19 0 -.25 13.6 13.6 -.25 13.6
3 16 36 -.25 -19 36 -.25 19 34 -.25 0
3 16 36 -.25 -19 13.6 -.25 -13.6 0 -.25 -13.6
3 16 -22.695 -.25 -13.6 -34 -.25 -13.6 -36 -.25 -19
3 16 -13.6 -.25 -13.6 -22.695 -.25 -13.6 -36 -.25 -19
3 16 -36 -.25 19 -36 -.25 -19 -34 -.25 0
3 16 -34 -.25 0 -36 -.25 -19 -34 -.25 -13.6
3 16 -36 -.25 19 -34 -.25 0 -34 -.25 13.6
4 16 -13.6 -.25 13.6 0 -.25 13.6 36 -.25 19 -36 -.25 19
4 16 0 -.25 -13.6 -13.6 -.25 -13.6 -36 -.25 -19 36 -.25 -19
3 16 36 -.25 -19 21.59 -.25 -13.6 13.6 -.25 -13.6
3 16 13.6 -.25 13.6 21.59 -.25 13.6 36 -.25 19
3 16 21.59 -.25 13.6 34 -.25 13.6 36 -.25 19
3 16 36 -.25 19 34 -.25 13.6 34 -.25 0
3 16 34 -.25 -13.6 36 -.25 -19 34 -.25 0
3 16 36 -.25 -19 34 -.25 -13.6 21.59 -.25 -13.6
