0 | Fx Bricks FxTrack  9V - R120 Curved Metal Rail
0 Name: t1143.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -60.0662 0 217.6517 -.9952 0 0 0 1 0 -.098 0 -1 s\t1137s03.dat
1 16 39.4523 0 227.4534 -.9952 0 0 0 1 0 -.098 0 -1 s\t1137s03.dat
1 16 -60.0662 0 -217.6516 .9952 0 0 0 1 0 -.098 0 1 s\t1137s03.dat
1 16 39.4523 0 -227.4534 .9952 0 0 0 1 0 -.098 0 1 s\t1137s03.dat

1 16 -58.4739 0 217.8085 -.9952 0 .098 0 1 0 -.098 0 -.9952 s\t1131s01.dat
1 16 41.0446 0 227.6102 -.9952 0 .098 0 1 0 -.098 0 -.9952 s\t1131s01.dat
1 16 -61.6585 0 -217.4948 .9952 0 .098 0 1 0 -.098 0 .9952 s\t1131s01.dat
1 16 37.86 0 -227.2966 .9952 0 .098 0 1 0 -.098 0 .9952 s\t1131s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1143s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1143s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1143s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\t1143s02.dat
