0 Sticker  1.2 x  1 with 4 Light Blue Squares
0 Name: 192685f.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 1581-1


1 16 0 -.25 0 10 0 0 0 .25 0 0 0 12 box5-12.dat

4 16 -10 -.25 12 -10 -.25 4 -7.5 -.25 4 -7.5 -.25 12
4 16 -10 -.25 4 -10 -.25 -4 -7.5 -.25 -4 -7.5 -.25 4
4 16 -10 -.25 -4 -10 -.25 -12 -7.5 -.25 -12 -7.5 -.25 -4
4 9 -7.5 -.25 12 -7.5 -.25 4 -2.5 -.25 4 -2.5 -.25 12
4 16 -7.5 -.25 4 -7.5 -.25 -4 -2.5 -.25 -4 -2.5 -.25 4
4 9 -7.5 -.25 -4 -7.5 -.25 -12 -2.5 -.25 -12 -2.5 -.25 -4
4 16 -2.5 -.25 12 -2.5 -.25 4 2.5 -.25 4 2.5 -.25 12
4 16 -2.5 -.25 4 -2.5 -.25 -4 2.5 -.25 -4 2.5 -.25 4
4 16 -2.5 -.25 -4 -2.5 -.25 -12 2.5 -.25 -12 2.5 -.25 -4
4 9 2.5 -.25 12 2.5 -.25 4 7.5 -.25 4 7.5 -.25 12
4 16 2.5 -.25 4 2.5 -.25 -4 7.5 -.25 -4 7.5 -.25 4
4 9 2.5 -.25 -4 2.5 -.25 -12 7.5 -.25 -12 7.5 -.25 -4
4 16 7.5 -.25 12 7.5 -.25 4 10 -.25 4 10 -.25 12
4 16 7.5 -.25 4 7.5 -.25 -4 10 -.25 -4 10 -.25 4
4 16 7.5 -.25 -4 7.5 -.25 -12 10 -.25 -12 10 -.25 -4
