0 Support  2 x  2 x  2 Round with Blind Hole
0 Name: 3940a.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space Stand


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3940s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3940s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3940s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\3940s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\3940s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3940s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3940s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\3940s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\3940s02.dat

0 BFC INVERTNEXT
1 16 0 7.5 0 4 0 0 0 -7.5 0 0 0 4 4-4cylc.dat
0 BFC INVERTNEXT
1 16 0 10.5 0 4 0 0 0 17.5 0 0 0 4 4-4cylc.dat

