0 Sticker  4.3 x  6.8 Trapezium with Yellow "MKIII", Dark Blue and Yellow Stripes Sloped Right
0 Name: 6155286f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bucket Wheel Excavator, Set 42055


1 15 -67.75 -0.25 -28.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -56.95 -0.25 -42.7 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -59 -0.25 -30.5 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 15 59 -0.25 -30.5 0 0 -1 0 1 0 1 0 0 1-4ndis.dat
1 15 57 -0.25 -42.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 67.75 -0.25 -28.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -67.75 -0.25 42.5 0.25882 0 -0.96593 0 1 0 0.96593 0 0.25882 5-16chrd.dat
1 15 67.75 -0.25 9.2 1 0 0 0 1 0 0 0 1 3-16chrd.dat
4 14 -33.1 -0.25 2.8 -36.4 -0.25 10 -47 -0.25 10 -40.6 -0.25 5.2
3 14 -47 -0.25 10 -41.5 -0.25 5.2 -40.6 -0.25 5.2
4 14 -47 -0.25 -9.2 -41.5 -0.25 -9.2 -41.5 -0.25 5.2 -47 -0.25 10
4 0 -47 -0.25 10 -36.4 -0.25 10 -36 -0.25 10.4 -47.4 -0.25 10.4
4 0 -36 -0.25 10.4 -36.4 -0.25 10 -33.1 -0.25 2.8 -33.1 -0.25 3.8
4 0 -40.9 -0.25 4.8 -40.6 -0.25 5.2 -41.5 -0.25 5.2 -41.1 -0.25 4.8
4 0 -36.7 -0.25 -2 -40.6 -0.25 5.2 -40.9 -0.25 4.8 -37.1 -0.25 -2.4
4 0 -41.5 -0.25 -9.2 -41.1 -0.25 -9.6 -41.1 -0.25 4.8 -41.5 -0.25 5.2
4 0 -47.4 -0.25 -9.6 -41.1 -0.25 -9.6 -41.5 -0.25 -9.2 -47 -0.25 -9.2
4 0 -47 -0.25 10 -47.4 -0.25 10.4 -47.4 -0.25 -9.6 -47 -0.25 -9.2
