0 Minifig Skirt  1.1L with Straight Bottom with Tartan Pattern (Needs Work)
0 Name: 600880p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS Scot, Scottish, Scotland, Scotsman, Bagpiper, Kilt, CMF Series 7
0 !KEYWORDS collectable, collectible


0 // (Needs Work): Top not patterned

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\16820s01.dat
1 16 0 -0.125 -10 55.1 0 0 0 0 0.125 0 -22 0 box4-3p.dat

4 15 13.3 -0.25 -10 13.3 -0.25 -15.5 14.3 -0.25 -15.5 14.3 -0.25 -10
4 15 13.3 -0.25 -15.5 13.3 -0.25 -18.5 14.3 -0.25 -18.5 14.3 -0.25 -15.5
4 15 14.3 -0.25 -18.5 13.3 -0.25 -18.5 13.3 -0.25 -20 14.3 -0.25 -20
4 15 14.3 -0.25 -20 13.3 -0.25 -20 13.3 -0.25 -21 14.3 -0.25 -21
4 15 14.3 -0.25 -21 13.3 -0.25 -21 13.3 -0.25 -22 14.3 -0.25 -22
4 15 14.3 -0.25 -22 13.3 -0.25 -22 13.3 -0.25 -23 14.3 -0.25 -23
4 15 14.3 -0.25 -23 13.3 -0.25 -23 13.3 -0.25 -25 14.3 -0.25 -25
4 15 14.3 -0.25 -25 13.3 -0.25 -25 13.3 -0.25 -28 14.3 -0.25 -28
4 15 14.3 -0.25 -28 13.3 -0.25 -28 13.3 -0.25 -32 14.3 -0.25 -32
4 10 14.3 -0.25 -15.5 15.3 -0.25 -15.5 15.3 -0.25 -10 14.3 -0.25 -10
4 288 14.3 -0.25 -18.5 15.3 -0.25 -18.5 15.3 -0.25 -15.5 14.3 -0.25 -15.5
4 10 15.3 -0.25 -20 15.3 -0.25 -18.5 14.3 -0.25 -18.5 14.3 -0.25 -20
4 288 15.3 -0.25 -21 15.3 -0.25 -20 14.3 -0.25 -20 14.3 -0.25 -21
4 15 15.3 -0.25 -22 15.3 -0.25 -21 14.3 -0.25 -21 14.3 -0.25 -22
4 288 15.3 -0.25 -23 15.3 -0.25 -22 14.3 -0.25 -22 14.3 -0.25 -23
4 10 15.3 -0.25 -25 15.3 -0.25 -23 14.3 -0.25 -23 14.3 -0.25 -25
4 288 15.3 -0.25 -28 15.3 -0.25 -25 14.3 -0.25 -25 14.3 -0.25 -28
4 10 15.3 -0.25 -32 15.3 -0.25 -28 14.3 -0.25 -28 14.3 -0.25 -32
4 4 15.3 -0.25 -10 15.3 -0.25 -15.5 16.3 -0.25 -15.5 16.3 -0.25 -10
4 10 15.3 -0.25 -15.5 15.3 -0.25 -18.5 16.3 -0.25 -18.5 16.3 -0.25 -15.5
4 4 16.3 -0.25 -18.5 15.3 -0.25 -18.5 15.3 -0.25 -20 16.3 -0.25 -20
4 10 16.3 -0.25 -20 15.3 -0.25 -20 15.3 -0.25 -21 16.3 -0.25 -21
