0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Metallic Silver "NS" Monogram on Dark Blue Background Pattern
0 Name: 18605p0j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Dimensions, Toy Tag, NFC, Electronic


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s02.dat
1 82 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s03.dat
1 272 0 0 0 1 0 0 0 1 0 0 0 1 s\18605s04.dat

4 272 -22.052 0 -28.738 -21.7 0 -16.7 -27.918 0 -22.988 -25.614 0 -25.614
4 272 -22.052 0 -28.738 -18.112 0 -31.371 -13.862 0 -33.467 -21.7 0 -16.7
4 272 -3.855 0 -16.7 -21.7 0 -16.7 -13.862 0 -33.467 -6.2 0 -21
4 272 -9.375 0 -34.99 -6.2 0 -32 -6.2 0 -21 -13.862 0 -33.467
4 272 -9.375 0 -34.99 -4.728 0 -35.914 -4.004 0 -35.962 -6.2 0 -32
4 272 22.052 0 -28.738 25.614 0 -25.614 27.918 0 -22.988 21.7 0 -16.7
4 272 13.862 0 -33.467 18.112 0 -31.371 22.052 0 -28.738 21.7 0 -16.7
4 272 9.375 0 -34.99 13.862 0 -33.467 6.2 0 -21 6.2 0 -32
4 272 9.375 0 -34.99 6.2 0 -32 4.004 0 -35.962 4.728 0 -35.914
4 272 13.862 0 -33.467 21.7 0 -16.7 3.855 0 -16.7 6.2 0 -21
4 80 -.65 0 -34.2 -.95 0 -33.75 -2.25 0 -33.75 -2.6 0 -34.2
4 80 -3.855 0 -16.7 -2.65 0 -18.25 -2.2 0 -18.8 -.55 0 -18.25
4 80 -2.208 0 -21.132 -.55 0 -20.85 -.55 0 -18.25 -2.2 0 -18.8
4 80 0 0 -34.2 2.6 0 -34.2 1.85 0 -33.75 .25 0 -33.75
4 80 3.855 0 -16.7 .55 0 -18.25 1.85 0 -18.8 2.55 0 -18.25
4 80 -4.35 0 -25.9 -4.35 0 -27.55 -2.65 0 -27 -3.5 0 -26.2
4 80 -3.9 0 -27.95 -2.5 0 -27.85 -2.65 0 -27 -4.35 0 -27.55
4 80 -2.5 0 -27.85 -3.9 0 -27.95 -3.95 0 -28.4 -2.45 0 -29
4 80 -6.2 0 -32 -4.35 0 -30.2 -3.95 0 -28.4 -4.35 0 -28.7
4 80 -2.45 0 -29 -3.95 0 -28.4 -4.35 0 -30.2 -3.6 0 -30.85
4 80 2.9 0 -31.4 3.9 0 -30.55 4.35 0 -29.8 2.2 0 -29.95
4 80 2.5 0 -29.25 2.2 0 -29.95 4.35 0 -29.8 4.35 0 -28.4
4 80 2.2 0 -28.55 2.5 0 -29.25 4.35 0 -28.4 4 0 -27.4
4 80 1.85 0 -28.323 2.2 0 -28.55 4 0 -27.4 3.05 0 -26.55
4 80 -2.6 0 -23.3 -4.35 0 -24.6 -4.15 0 -25.05 -2.4 0 -23.8
3 80 -4.35 0 -22.3 -4.35 0 -24.6 -2.6 0 -23.3
4 80 -4.35 0 -22.3 -2.6 0 -23.3 -2.5 0 -22.8 -3.5 0 -21.6
4 80 -3.5 0 -21.6 -2.5 0 -22.8 -2.208 0 -21.132 -2.8 0 -21.3
4 80 2.2 0 -22.6 4.35 0 -22.3 3.1 0 -21.2 2.75 0 -21.45
3 80 3.1 0 -21.2 4.35 0 -22.3 3.65 0 -21.3
4 80 2.45 0 -23.1 4.35 0 -23.5 4.35 0 -22.3 2.2 0 -22.6
4 80 3.2 0 -24.6 3.95 0 -24.25 4.35 0 -23.5 2.45 0 -23.1
4 80 2.5 0 -24.75 3.2 0 -24.6 2.45 0 -23.1 2.35 0 -23.6
4 80 1.85 0 -23.75 1.85 0 -24.65 2.5 0 -24.75 2.35 0 -23.6
3 80 -2.208 0 -21.132 -2.5 0 -22.8 -2.213 0 -22.656
4 80 1.85 0 -21.094 .55 0 -20.85 -.238 0 -22.268 .55 0 -22.219
3 80 -0.238 0 -22.268 -2.213 0 -22.656 -2.217 0 -23.983
4 80 -2.226 0 -26.641 .55 0 -25.85 -.238 0 -22.268 -2.217 0 -23.983
3 80 -2.208 0 -21.132 -2.213 0 -22.656 -0.238 0 -22.268
4 80 .55 0 -20.85 -.55 0 -20.85 -2.208 0 -21.132 -.238 0 -22.268
4 80 -4.15 0 -25.05 -3.35 0 -25.75 -2.217 0 -23.983 -2.4 0 -23.8
3 80 -2.217 0 -23.983 -3.35 0 -25.75 -2.226 0 -26.641
3 80 0.55 0 -25.85 -2.226 0 -26.641 -0.95 0 -27.45
4 80 -.95 0 -30.536 -.95 0 -27.45 -2.226 0 -26.641 -2.236 0 -29.599
4 80 -2.45 0 -29 -3.6 0 -30.85 -2.65 0 -31.4 -2.236 0 -29.599
4 80 -2.65 0 -31.4 -2.243 0 -31.541 -.95 0 -30.536 -2.236 0 -29.599
4 80 -.65 0 -30.6 -.95 0 -30.536 -2.243 0 -31.541 -.95 0 -31.93
3 80 -0.65 0 -30.6 -0.95 0 -31.93 -0.35 0 -32.05
4 80 -.95 0 -33.75 -.95 0 -31.93 -2.243 0 -31.541 -2.25 0 -33.75
4 80 -.65 0 -30.6 -.35 0 -32.05 -.074 0 -32.05 -.353 0 -30.584
4 80 -.353 0 -30.584 1.85 0 -33.75 1.85 0 -31.92 -.95 0 -27.45
3 80 -0.353 0 -30.584 -0.074 0 -32.05 1.85 0 -33.75
3 80 -0.074 0 -32.05 0.25 0 -33.75 1.85 0 -33.75
4 80 1.85 0 -31.92 2.9 0 -31.4 2.2 0 -29.95 1.85 0 -30.175
4 80 .55 0 -25.85 1.85 0 -28.323 3.05 0 -26.55 1.85 0 -25.946
4 80 .55 0 -22.219 1.85 0 -22.496 2.15 0 -21.15 1.85 0 -21.094
4 80 2.75 0 -21.45 2.15 0 -21.15 1.85 0 -22.496 2.2 0 -22.6
4 80 1.85 0 -21.094 1.85 0 -18.8 .55 0 -18.25 .55 0 -20.85
3 80 0.55 0 -22.219 1.85 0 -23.75 1.85 0 -22.496
