0 | Fx Bricks FxTrack  9V Point - Electrical Contact Bracket - Frog
0 Name: t1162.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


1 16 65.0239 0 695.36154 .9399 0 .34146 0 1 0 -.34146 0 .9399 s\t1161s01.dat
1 16 51 0 589.5 1 0 0 0 1 0 0 0 1 s\t1161s01.dat
1 16 31.2708 0 592.1362 .9598 0 .2808 0 1 0 -.2808 0 .9598 s\t1161s01.dat
1 16 51 0 698.25 1 0 0 0 1 0 0 0 1 s\t1161s01.dat

4 16 31.225 -4 586.992 34.004 -4 596.494 30.201 -4 597.607 27.422 -4 588.105
3 16 40.331 -4 631.009 32.699 -4 606.328 35.891 -4 605.367
4 16 48.333 -4 655.574 40.331 -4 631.009 35.891 -4 605.367 51.667 -4 655.031
4 16 60.668 -4 681.218 57.562 -4 682.314 51.667 -4 665.447 51.667 -4 655.031
4 16 60.993 -4 691.55 64.65 -4 690.231 68.03 -4 699.536 64.384 -4 700.851
4 16 32.699 -4 606.328 30.201 -4 597.607 34.004 -4 596.494 35.891 -4 605.367
4 16 57.562 -4 682.314 60.668 -4 681.218 64.65 -4 690.231 60.993 -4 691.55
3 16 48.333 -4 655.574 51.667 -4 655.031 51.667 -4 665.447

4 16 30.201 -3.8 597.607 34.004 -3.8 596.494 31.417 -3.8 586.936 27.422 -3.8 588.105
3 16 35.891 -3.8 605.367 32.699 -3.8 606.328 40.331 -3.8 631.009
4 16 35.891 -3.8 605.367 40.331 -3.8 631.009 48.333 -3.8 655.574 51.667 -3.8 655.031
4 16 51.667 -3.8 665.447 57.562 -3.8 682.314 60.668 -3.8 681.218 51.667 -3.8 655.031
4 16 68.218 -3.8 699.468 64.65 -3.8 690.231 60.993 -3.8 691.55 64.384 -3.8 700.851
4 16 34.004 -3.8 596.494 30.201 -3.8 597.607 32.699 -3.8 606.328 35.891 -3.8 605.367
4 16 64.65 -3.8 690.231 60.668 -3.8 681.218 57.562 -3.8 682.314 60.993 -3.8 691.55
3 16 51.667 -3.8 655.031 48.333 -3.8 655.574 51.667 -3.8 665.447

4 16 27.422 -3.8 588.105 27.422 -4 588.105 30.201 -4 597.607 30.201 -3.8 597.607
3 16 34.196 -3.8 596.438 34.004 -3.8 596.494 34.004 -4 596.494
3 16 34.004 -3.8 596.494 34.196 -3.8 596.438 31.417 -3.8 586.936
4 16 35.891 -4 605.367 34.004 -4 596.494 34.004 -3.8 596.494 35.891 -3.8 605.367
4 16 31.417 -3.8 586.936 31.225 -4 586.992 27.422 -4 588.105 27.422 -3.8 588.105
4 16 30.201 -3.8 597.607 30.201 -4 597.607 32.699 -4 606.328 32.699 -3.8 606.328
4 16 32.699 -3.8 606.328 32.699 -4 606.328 40.331 -4 631.009 40.331 -3.8 631.009
4 16 40.331 -3.8 631.009 40.331 -4 631.009 51.667 -4 665.447 51.667 -3.8 665.447
4 16 51.667 -3.8 665.447 51.667 -4 665.447 57.562 -4 682.314 57.562 -3.8 682.314
4 16 57.562 -3.8 682.314 57.562 -4 682.314 60.993 -4 691.55 60.993 -3.8 691.55
4 16 60.993 -3.8 691.55 60.993 -4 691.55 64.384 -4 700.851 64.384 -3.8 700.851
4 16 64.384 -3.8 700.851 64.384 -4 700.851 68.03 -4 699.536 68.218 -3.8 699.468
3 16 64.65 -4 690.231 64.65 -3.8 690.231 64.837513 -3.8 690.162699
3 16 64.837513 -3.8 690.162699 64.65 -3.8 690.231 68.218 -3.8 699.468
4 16 64.65 -3.8 690.231 64.65 -4 690.231 60.668 -4 681.218 60.668 -3.8 681.218
4 16 60.668 -3.8 681.218 60.668 -4 681.218 51.667 -4 655.031 51.667 -3.8 655.031
4 16 51.667 -3.8 655.031 51.667 -4 655.031 35.891 -4 605.367 35.891 -3.8 605.367

3 16 52.4 -3.2 594.45 52.4 -3.4 594.45 52.6 -3.2 594.45
4 16 49.4 -3.2 584.55 52.4 -3.2 594.45 52.6 -3.2 594.45 52.6 -3.2 584.55
3 16 52.4 -3.4 693.3 52.4 -3.2 693.3 52.6 -3.2 693.3
4 16 49.4 -3.2 703.2 52.6 -3.2 703.2 52.6 -3.2 693.3 52.4 -3.2 693.3
4 16 49.4 -3.4 703.2 49.4 -3.4 584.55 52.4 -3.4 584.55 52.4 -3.4 703.2
4 16 49.4 -3.2 703.2 49.4 -3.2 584.55 49.4 -3.4 584.55 49.4 -3.4 703.2
4 16 52.4 -3.2 693.3 52.4 -3.2 594.45 49.4 -3.2 584.55 49.4 -3.2 703.2
4 16 52.4 -3.4 693.3 52.4 -3.4 594.45 52.4 -3.2 594.45 52.4 -3.2 693.3
4 16 52.4 -3.4 584.55 49.4 -3.4 584.55 49.4 -3.2 584.55 52.6 -3.2 584.55
4 16 49.4 -3.4 703.2 52.4 -3.4 703.2 52.6 -3.2 703.2 49.4 -3.2 703.2

2 24 49.4 -3.4 584.55 52.4 -3.4 584.55
2 24 49.4 -3.2 584.55 49.4 -3.2 703.2
2 24 52.6 -3.2 584.55 49.4 -3.2 584.55
2 24 49.4 -3.2 703.2 52.6 -3.2 703.2
2 24 52.4 -3.2 693.3 52.4 -3.2 594.45
2 24 52.4 -3.2 693.3 52.6 -3.2 693.3
2 24 52.4 -3.2 594.45 52.4 -3.4 594.45
2 24 52.4 -3.2 594.45 52.6 -3.2 594.45
2 24 52.4 -3.4 693.3 52.4 -3.2 693.3
2 24 52.4 -3.4 703.2 49.4 -3.4 703.2
2 24 49.4 -3.4 703.2 49.4 -3.2 703.2
2 24 52.6 -3.2 703.2 52.6 -3.2 693.3
2 24 49.4 -3.4 584.55 49.4 -3.4 703.2
2 24 49.4 -3.2 584.55 49.4 -3.4 584.55
2 24 52.6 -3.2 594.45 52.6 -3.2 584.55

0 // Insulation Rubber 1.0
4 256 49.36 -3.18 667.25 52.5 -3.18 667.25 52.5 -2.82 667.25 49 -2.82 667.25
4 256 52.5 -3.42 667.25 49.36 -3.42 667.25 49 -3.78 667.25 52.5 -3.78 667.25
4 256 49 -3.78 667.25 49.36 -3.42 667.25 49.36 -3.18 667.25 49 -2.82 667.25
4 256 52.5 -2.82 647.25 52.5 -3.18 647.25 49.36 -3.18 647.25 49 -2.82 647.25
4 256 49 -3.78 647.25 49.36 -3.42 647.25 52.5 -3.42 647.25 52.5 -3.78 647.25
4 256 49.36 -3.18 647.25 49.36 -3.42 647.25 49 -3.78 647.25 49 -2.82 647.25
4 256 49 -2.82 647.25 49 -2.82 667.25 52.5 -2.82 667.25 52.5 -2.82 647.25
4 256 52.5 -2.82 667.25 52.5 -3.18 667.25 52.5 -3.18 647.25 52.5 -2.82 647.25
4 256 52.5 -3.78 667.25 52.5 -3.78 647.25 52.5 -3.42 647.25 52.5 -3.42 667.25
4 256 49.36 -3.18 647.25 52.5 -3.18 647.25 52.5 -3.18 667.25 49.36 -3.18 667.25
4 256 52.5 -3.42 667.25 52.5 -3.42 647.25 49.36 -3.42 647.25 49.36 -3.42 667.25
4 256 49 -3.78 647.25 52.5 -3.78 647.25 52.5 -3.78 667.25 49 -3.78 667.25
4 256 49 -2.82 667.25 49 -2.82 647.25 49 -3.78 647.25 49 -3.78 667.25

4 16 52.4 -4 693.3 52.4 -3.4 693.3 52.6 -3.2 693.3 52.6 -3.8 693.3
4 16 52.4 -3.4 693.3 52.4 -4 693.3 52.4 -4 703.2 52.4 -3.4 703.2
4 16 52.6 -3.8 703.2 52.6 -3.8 693.3 52.6 -3.2 693.3 52.6 -3.2 703.2
4 16 52.6 -3.2 703.2 52.4 -3.4 703.2 52.4 -4 703.2 52.6 -3.8 703.2
4 16 52.4 -4 584.55 52.4 -3.4 584.55 52.6 -3.2 584.55 52.6 -3.8 584.55
4 16 52.4 -3.4 584.55 52.4 -4 584.55 52.4 -4 594.45 52.4 -3.4 594.45
4 16 52.6 -3.2 594.45 52.6 -3.8 594.45 52.6 -3.8 584.55 52.6 -3.2 584.55
4 16 52.6 -3.2 594.45 52.4 -3.4 594.45 52.4 -4 594.45 52.6 -3.8 594.45

2 24 49.36 -3.42 647.25 52.5 -3.42 647.25
2 24 49 -2.82 667.25 49 -2.82 647.25
2 24 27.422 -4 588.105 27.422 -3.8 588.105
2 24 64.384 -3.8 700.851 68.217967 -3.8 699.467709
2 24 34.196 -3.8 596.438 34.004 -3.8 596.494
2 24 52.4 -4 703.2 52.4 -3.4 703.2
2 24 52.4 -4 584.55 52.4 -3.4 584.55
2 24 31.22456 -4 586.99207 27.422 -4 588.105
2 24 49 -2.82 647.25 52.5 -2.82 647.25
2 24 68.029987 -4 699.536001 64.384 -4 700.851
2 24 49.36 -3.42 667.25 52.5 -3.42 667.25
2 24 52.5 -2.82 667.25 49 -2.82 667.25
2 24 30.201 -3.8 597.607 32.699 -3.8 606.328
2 24 52.5 -3.18 667.25 52.5 -3.18 647.25
2 24 64.649533 -4 690.230991 64.65 -3.8 690.231
2 24 52.5 -3.78 667.25 49 -3.78 667.25
2 24 51.667 -4 655.031 60.668 -4 681.218
2 24 60.668 -4 681.218 64.649533 -4 690.230991
2 24 52.6 -3.2 584.55 52.6 -3.8 584.55
2 24 35.891 -3.8 605.367 34.004 -3.8 596.494
2 24 52.6 -3.8 693.3 52.6 -3.2 693.3
2 24 27.422 -3.8 588.105 30.201 -3.8 597.607
2 24 31.22456 -4 586.99207 34.004 -4 596.494
2 24 32.699 -4 606.328 30.201 -4 597.607
2 24 52.4 -3.4 693.3 52.4 -4 693.3
2 24 51.667 -3.8 665.447 57.562 -3.8 682.314
2 24 40.331 -4 631.009 32.699 -4 606.328
2 24 64.384 -4 700.851 60.993 -4 691.55
2 24 64.384 -4 700.851 64.384 -3.8 700.851
2 24 34.004 -3.8 596.494 34.004 -4 596.494
2 24 52.5 -3.18 647.25 49.36 -3.18 647.25
2 24 64.649533 -4 690.230991 68.029987 -4 699.536001
