0 Slope Brick Round  3 x  8 x  2 Right with Sand Green Square Pattern
0 Name: 41749ps1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 41749pb01, Star Wars, Set 7153, Slave I, Jango Fett


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\41749s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 stug-1x2.dat

1 16 10 150.2219 -20 0 -20 0 -150.2219 0 0 0 0 -169.70726 48\1-8cyli.dat
4 378 -14.4721 2.2361 15 -45.5278 17.7639 15 -45.5278 17.7639 -20 -14.4721 2.2361 -20
4 378 -14.4721 2.2361 -20 -45.5278 17.7639 -20 -45.3234 18.176 -27.5139 -14.2968 2.5867 -27.5145
4 16 -50 20 20 -45.5278 17.7639 15 -14.4721 2.2361 15 -10 0 20
4 16 -14.4721 2.2361 15 -14.4721 2.2361 -20 -10 0 -20 -10 0 20
4 16 -50 20 20 -50 20 -20 -45.5278 17.7639 -20 -45.5278 17.7639 15
3 16 -10 5.1226 -63.9202 -50 21.5403 -40.88 -50 26.1075 -61.408
3 16 -50 21.5403 -40.88 -10 5.1226 -63.9202 -10 1.2919 -42.1468
3 16 -10 11.4319 -84.947 -50 26.1075 -61.408 -50 33.6299 -81.232
3 16 -50 26.1075 -61.408 -10 11.4319 -84.947 -10 5.1226 -63.9202
3 16 -10 20.1297 -104.8536 -50 33.6299 -81.232 -50 44 -100
3 16 -50 33.6299 -81.232 -10 20.1297 -104.8536 -10 11.4319 -84.947
3 16 -10 31.0358 -123.3178 -10 20.1297 -104.8536 -50 44 -100
3 16 -10 44 -140 -10 31.0358 -123.3178 -50 44 -100
4 16 -10 0 -20 -14.4721 2.2361 -20 -14.2968 2.5867 -27.5145 -10 1.2919 -42.1468
4 16 -50 21.5403 -40.88 -10 1.2919 -42.1468 -14.2968 2.5867 -27.5145 -45.3234 18.176 -27.5139
3 16 -45.5278 17.7639 -20 -50 20 -20 -45.3234 18.176 -27.5139
3 16 -45.3234 18.176 -27.5139 -50 20 -20 -50 21.5403 -40.88
