0 | Fx Bricks FxTrack  9V - R88 Curved Plastic Substructure
0 Name: t1140.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 -7.495 0 162.558 -.9952 0 .098 0 1 0 -.098 0 -.9952 s\t1128s04.dat
1 16 -7.495 0 -162.558 .9952 0 .098 0 1 0 -.098 0 .9952 s\t1128s04.dat
1 16 -7.495 0 162.558 .9952 0 -.098 0 1 0 .098 0 .9952 s\t1134s01.dat
1 16 -7.495 0 -162.558 .9952 0 .098 0 1 0 -.098 0 .9952 s\t1134s01.dat
1 16 -2.12 0 86.359 .9988 0 -.0491 0 1 0 .0491 0 .9988 s\t1136s02.dat
1 16 -2.12 0 -86.359 .9988 0 .0491 0 1 0 -.0491 0 .9988 s\t1136s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1136s01.dat
1 16 -52.285 0 88.377 .9987 0 -.6615 0 1 0 .0517 0 12.7829 s\t1128s06.dat
1 16 47.581 0 93.545 .9987 0 -.7236 0 1 0 .0517 0 13.9813 s\t1128s06.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 11.5 s\t1128s06.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 12.3 s\t1128s06.dat
1 16 -51.154 0 -62.81 .9993 0 .1469 0 1 0 -.0367 0 3.9973 s\t1128s06.dat
1 16 48.779 0 -66.483 .9993 0 .1837 0 1 0 -.0367 0 4.9966 s\t1128s06.dat
1 16 -53.469 0 -108.861 .998 0 .3183 0 1 0 -.0637 0 4.9899 s\t1128s06.dat
1 16 46.329 0 -115.227 .998 0 .382 0 1 0 -.0637 0 5.9878 s\t1128s06.dat
1 16 -52.06 0 -83.906 -.9988 0 .0491 0 1 0 .0491 0 .9988 s\t1130s01.dat
1 16 47.82 0 -88.813 .9988 0 .0491 0 1 0 -.0491 0 .9988 s\t1130s01.dat
1 16 -55.314 0 134.701 .9969 0 -.0788 0 1 0 .0788 0 .9969 s\t1128s05.dat
1 16 44.376 0 142.578 .9969 0 -.0788 0 1 0 .0788 0 .9969 s\t1128s05.dat
1 16 -50.515 0 41.966 .9997 0 -.0245 0 1 0 .0245 0 .9997 s\t1128s05.dat
1 16 49.455 0 44.42 .9997 0 -.0245 0 1 0 .0245 0 .9997 s\t1128s05.dat
1 16 -50.515 0 -41.966 .9997 0 .0245 0 1 0 -.0245 0 .9997 s\t1128s05.dat
1 16 49.455 0 -44.42 .9997 0 .0245 0 1 0 -.0245 0 .9997 s\t1128s05.dat
1 16 -55.314 0 -134.701 .9969 0 .0788 0 1 0 -.0788 0 .9969 s\t1128s05.dat
1 16 44.376 0 -142.578 .9969 0 .0788 0 1 0 -.0788 0 .9969 s\t1128s05.dat

1 16 56.1935 -4 117.4385 .6325 -1 0 0 0 4 -8.1575 0 0 rect2p.dat
1 16 59.794 -4 -26.8465 .206 -1 0 0 0 -4 6.8465 0 0 rect2p.dat
1 16 39.037 -4 -61.665 -.223 1 0 0 0 -4 -6.682 0 0 rect2p.dat
1 16 -60.8765 -4 -57.574 -.1895 1 0 0 0 -4 -5.863 0 0 rect2p.dat
1 16 -60.124 -4 27.1995 .124 1 0 0 0 -4 -7.1995 0 0 rect2p.dat
1 16 57.773 -5 -44.6225 .0985 0 1.5745 0 -1 0 3.999 0 -.0375 rect3.dat
1 16 47.8195 0 -88.8125 -6.892 0 .0485 0 -1 0 .339 0 .9895 rect2p.dat
1 16 -52.06 0 -83.906 6.8915 0 -.0485 0 -1 0 -.3385 0 -.9895 rect2p.dat
1 16 -65.801 -4 -141.529 -.426 1 0 0 0 -4 -5.197 0 0 rect2p.dat
1 16 -47.203494 -9.5031 -42.047156 0 1 .18375 -1.9969 0 0 0 0 7.49775 rect1.dat

3 16 50.760275 -11.5 -96.466644 50.753783 -11.75 -96.466325 50.016875 -11.5 -109.450206
3 16 54.196 -8 -109.71695 56.826 -8 -109.281 54.94275 -8 -96.67225
3 16 58.79 -8 -69.329 56.09005 -8 -71.75485 55.67925 -8 -81.69025
3 16 56.09005 -8 -71.75485 58.79 -8 -69.329 56.45745 -8 -61.76165
3 16 49.9985 -8 -165.4562 50.709 -8 -158.241 51.26175 -8 -150.64575
3 16 48.233168 -11.0882 -150.406356 49.9985 -10 -165.4562 51.26175 -10 -150.64575
3 16 52.44375 -8 -135.69225 55.411 -8 -125.586 53.432 -8 -121.69255
3 16 51.26175 -8 150.64575 50.709 -8 158.241 49.9985 -8 165.4562
3 16 48.233168 -11.0882 150.406356 51.26175 -10 150.64575 49.9985 -10 165.4562
3 16 -47.24625 -8 -127.81525 -44.134 -8 -117.722 -46.3023 -8 -114.32865
3 16 -51.456832 -11.0882 -142.529356 -49.5215 -10 -155.6562 -48.42825 -10 -142.76875
3 16 -49.5215 -8 -155.6562 -48.811 -8 -148.441 -48.42825 -8 -142.76875
3 16 -52.615525 -23.25 -91.387794 -51.1547 -23.25 -103.9985 -50.43065 -23.25 -91.4952
3 16 -49.3023 -23.25 -66.8807 -51.879025 -23.25 -76.405794 -49.69415 -23.25 -76.5132
3 16 -43.80615 -8 -67.08255 -41.09 -8 -64.419 -43.51235 -8 -59.08795
3 16 -41.09 -8 -64.419 -43.80615 -8 -67.08255 -44.20075 -8 -76.78325
3 16 -45.6657 -8 -104.34885 -43.054 -8 -104.371 -44.93725 -8 -91.76525
3 16 -40.399 0 -32.057 -43.293 0 -25.755 -40 0 -20
3 16 58.79 0 -69.329 55.849 0 -61.782 59.05 0 -55.631
3 16 39.336832 -11.0882 -149.703144 36.30825 -10 -149.46375 35.0705 -10 -163.9862
3 16 39.336832 -11.0882 149.703144 35.0705 -10 163.9862 36.30825 -10 149.46375
3 16 -55.730283 -11.75 -91.234675 -55.736775 -11.5 -91.234356 -56.456575 -11.5 -103.660094
3 16 -62.19975 -8 -126.63325 -65.375 -8 -136.332 -63.38175 -8 -141.58675
3 16 -64.4495 -10 154.1862 -63.38175 -10 141.58675 -60.353168 -11.0882 141.826144
3 16 -48.42825 -8 142.76875 -48.811 -8 148.441 -49.5215 -8 155.6562
3 16 -59.91925 -8 -91.02875 -63.03 -8 -103.389 -60.6357 -8 -103.39335
3 16 -61.066 0 63.437 -61.2624 0 67.4322 -57.801 0 55.394
3 16 42.651 0 -40.251 39.652 0 -40.178 39.791 0 -33.369
3 16 -56.952 0 -13.261 -60 0 -16 -60 0 -11.5
3 16 -57.32 0 -37.797 -60.319 0 -37.724 -60.196 0 -31.733
3 16 37.71429 0 96.82753 40.976 0 87.484 38.54899 0 79.84793
3 16 -45.12 0 83.255 -41.58604 0 68.39947 -41.09 0 64.419
3 16 40.3 0 8.5 43.1 0 -.991 40.3 0 -8.5
3 16 -62.61265 0 94.8992 -58.903 0 82.578 -62.46535 0 91.9028
3 16 -62.46535 0 91.9028 -58.903 0 82.578 -61.63065 0 74.9232
3 16 -40.3 0 11.5 -43.335 0 28.422 -40.3 0 16
3 16 -60 0 8.5 -56.9 0 -.991 -60 0 -8.5
3 16 56.75 -5 -1.002 55.1 -5 -1.002 56.9 0 -.991
3 16 -43.25 -5 -1.002 -44.9 -5 -1.002 -43.1 0 -.991
3 16 49.853 -5 158.157 48.211 -5 157.995 50.2114 0 158.192
3 16 52.864 -5 90.063 54.512 -5 90.144 54.663 0 90.141
3 16 41.029 -5 89.482 42.677 -5 89.563 40.873 0 89.463
3 16 -45.327 0 133.99 -46.323 0 148.686 -46.323 -8 148.686
3 16 -46.323 -8 148.686 -45.477 -8 133.977 -45.327 0 133.99
3 16 -43.054 -8 104.371 -43.054 0 104.371 -44.226 0 119.055
3 16 -44.226 0 119.055 -44.375 -8 119.046 -43.054 -8 104.371
3 16 54.611 -5 88.143 52.963 -5 88.062 54.76 0 88.162
3 16 43.25 -5 1.002 44.9 -5 1.002 43.092 0 .991
3 16 -47.83 0 127.349 -47.979 -5 127.333 -49.672 -5 148.354
3 16 -49.672 -5 148.354 -49.3086 0 148.392 -47.83 0 127.349
3 16 -49.672 -5 148.354 -51.314 -5 148.192 -49.3086 0 148.392
3 16 -58.851 -5 84.575 -57.203 -5 84.656 -59.007 0 84.556
3 16 -45.269 -5 83.237 -46.917 -5 83.156 -45.12 0 83.255
3 16 -56.75 -5 1.002 -55.1 -5 1.002 -56.908 0 .991
3 16 42.057 0 -61.331 38.814 0 -68.347 39.26 0 -54.983
3 16 -40.897 0 -52.359 -41.09 0 -64.419 -44.097 0 -58.511
3 16 38.184 0 -133.062 35.192 0 -132.835 35.784 0 -124.575
3 16 -41.80699 0 -72.89407 -44.564 0 -70.885 -41.58604 0 -68.39947
3 16 -61.066 0 -63.437 -58.352 0 -70.32 -61.2624 0 -67.4322
3 16 -58.352 0 -70.32 -61.48335 0 -71.9268 -61.2624 0 -67.4322
3 16 -43.15724 0 -100.36107 -45.914 0 -98.261 -42.93629 0 -95.86647
3 16 -44.134 0 -117.722 -46.71 0 -111.283 -43.054 0 -104.371
3 16 -61.366 0 -123.257 -64.358 0 -123.031 -63.89 0 -116.403
3 16 43.195 -5 -14.087 44.653 -5 -29.865 43.045 -5 -27.172
3 16 41.714 -5 -74.409 42.775 -5 -87.562 41.127 -5 -87.481
3 16 42.801 -5 -40.255 43.045 -5 -27.172 44.653 -5 -29.865
3 16 42.207 -5 -61.332 42.604 -5 -48.253 43.945 -5 -58.721
