0 Minifig Helmet with Cheek Protectors and Communicator
0 Name: 11538.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Star Wars, SW, A-Wing, Rebel

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-09-07 [Berth] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s05.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\11538s07.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s08.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11538s09.dat
