0 Minifig Campaign Hat
0 Name: 98279.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear


1 16 0 -4 0 0 0 -1 0 -1 0 -1 0 0 stud16.dat
1 16 0 -4 0 11.05 0 0 0 -1 0 0 0 -11.05 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 -4 0 11.05 0 0 0 4.999 0 0 0 11.05 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 5 0 11.05 0 0 0 -22.6667 0 0 0 11.05 t04o1765.dat
0 BFC INVERTNEXT
1 16 0 5 0 0 0 -11.05 0 -22.6667 0 11.05 0 0 t04o1765.dat
0 BFC INVERTNEXT
1 16 0 5 0 0 0 11.05 0 -22.6667 0 -11.05 0 0 t04o1765.dat
0 BFC INVERTNEXT
1 16 0 5 0 -11.05 0 0 0 -22.6667 0 0 0 -11.05 t04o1765.dat
1 16 0 5 0 13 0 0 0 1 0 0 0 13 4-4edge.dat
1 16 0 5 0 0.16667 0 0 0 -1 0 0 0 0.16667 4-4rin78.dat
1 16 0 5 0 0.28623 0 0 0 -1 0 0 0 0.28623 4-4rin46.dat
1 16 0 5 0 13.4529 0 0 0 -1 0 0 0 13.4529 4-4ring1.dat
1 16 0 2 0 26.905 0 0 0 3 0 0 0 26.905 4-4cylo.dat
1 16 0 2 0 -0.82839 0 0 0 1 0 0 0 0.82839 4-4rin18.dat
1 16 0 2 0 -0.20441 0 0 0 1 0 0 0 0.20441 4-4rin77.dat
1 16 0 2 0 -1.99297 0 0 0 1 0 0 0 1.99297 4-4ring8.dat
1 16 0 2 0 -8.96839 0 0 0 1 0 0 0 8.96839 4-4ring2.dat
1 16 0 2 0 14.911 0 0 0 1 0 0 0 14.911 4-4edge.dat
1 16 0 2 0 0.403 0 0 0 -4.25 0 0 0 -0.403 4-4con36.dat
1 16 0 -2.25 0 14.508 0 0 0 1 0 0 0 14.508 4-4edge.dat
1 16 0 -2.25 0 -0.29583 0 0 0 1 0 0 0 0.29583 4-4rin46.dat
1 16 0 -2.25 0 -0.60451 0 0 0 1 0 0 0 0.60451 4-4rin23.dat
1 16 0 -2.25 0 13.608 0 0 0 1 0 0 0 13.608 48\4-4edge.dat
1 16 0 -2.25 0 0.324 0 0 0 -3.75 0 0 0 -0.324 48\4-4con41.dat
3 16 0 -12.725 0 2.641 -12.39 -2.641 4.275 -12.288 0
3 16 2.641 -12.39 -2.641 5.849 -11.826 -1.379 4.275 -12.288 0
3 16 4.275 -12.288 0 5.849 -11.826 -1.379 5.849 -11.826 1.379
3 16 5.849 -11.826 1.379 5.849 -11.826 -1.379 10.406 -9.829 0
3 16 5.849 -11.826 -1.379 10.354 -9.787 -1.596 10.406 -9.829 0
3 16 10.354 -9.787 -1.596 12.401 -8.262 0 10.406 -9.829 0
3 16 12.115 -8.257 -2.668 12.401 -8.262 0 10.354 -9.787 -1.596
3 16 12.401 -8.262 0 12.115 -8.257 -2.668 13.284 -6 0
3 16 12.115 -8.257 -2.668 13.17 -6 -1.734 13.284 -6 0
3 16 12.115 -8.257 -2.668 12.831 -6 -3.438 13.17 -6 -1.734
3 16 12.187 -6.836 -4.908 12.831 -6 -3.438 12.115 -8.257 -2.668
3 16 12.187 -6.836 -4.908 12.273 -6 -5.084 12.831 -6 -3.438
3 16 10.922 -6.659 -7.389 12.273 -6 -5.084 12.187 -6.836 -4.908
3 16 10.922 -6.659 -7.389 11.504 -6 -6.642 12.273 -6 -5.084
3 16 10.922 -6.659 -7.389 10.54 -6 -8.087 11.504 -6 -6.642
3 16 10.922 -6.659 -7.389 9.393 -6 -9.393 10.54 -6 -8.087
3 16 7.389 -6.659 -10.922 9.393 -6 -9.393 10.922 -6.659 -7.389
3 16 7.389 -6.659 -10.922 8.087 -6 -10.54 9.393 -6 -9.393
3 16 7.389 -6.659 -10.922 6.642 -6 -11.504 8.087 -6 -10.54
3 16 4.908 -6.836 -12.187 6.642 -6 -11.504 7.389 -6.659 -10.922
3 16 4.908 -6.836 -12.187 3.438 -6 -12.831 5.084 -6 -12.273
3 16 4.908 -6.836 -12.187 5.084 -6 -12.273 6.642 -6 -11.504
3 16 2.668 -8.257 -12.115 3.438 -6 -12.831 4.908 -6.836 -12.187
3 16 2.668 -8.257 -12.115 1.734 -6 -13.17 3.438 -6 -12.831
3 16 0 -6 -13.284 1.734 -6 -13.17 2.668 -8.257 -12.115
3 16 0 -8.262 -12.401 0 -6 -13.284 2.668 -8.257 -12.115
3 16 2.668 -8.257 -12.115 1.596 -9.787 -10.354 0 -8.262 -12.401
3 16 1.596 -9.787 -10.354 0 -9.829 -10.406 0 -8.262 -12.401
3 16 0 -9.829 -10.406 1.596 -9.787 -10.354 1.379 -11.826 -5.849
3 16 2.641 -12.39 -2.641 0 -12.288 -4.275 1.379 -11.826 -5.849
3 16 0 -12.725 0 0 -12.288 -4.275 2.641 -12.39 -2.641
3 16 2.641 -12.39 -2.641 4.76 -9.227 -4.76 5.849 -11.826 -1.379
3 16 4.76 -9.227 -4.76 9.715 -7.569 -4.264 5.849 -11.826 -1.379
3 16 5.849 -11.826 -1.379 9.715 -7.569 -4.264 10.354 -9.787 -1.596
3 16 10.354 -9.787 -1.596 9.715 -7.569 -4.264 12.115 -8.257 -2.668
3 16 9.715 -7.569 -4.264 12.187 -6.836 -4.908 12.115 -8.257 -2.668
3 16 12.187 -6.836 -4.908 9.715 -7.569 -4.264 10.922 -6.659 -7.389
3 16 10.922 -6.659 -7.389 9.715 -7.569 -4.264 7.53 -7.123 -7.53
3 16 10.922 -6.659 -7.389 7.53 -7.123 -7.53 7.389 -6.659 -10.922
3 16 7.389 -6.659 -10.922 7.53 -7.123 -7.53 4.264 -7.569 -9.715
3 16 4.908 -6.836 -12.187 7.389 -6.659 -10.922 4.264 -7.569 -9.715
3 16 2.668 -8.257 -12.115 4.908 -6.836 -12.187 4.264 -7.569 -9.715
3 16 1.596 -9.787 -10.354 2.668 -8.257 -12.115 4.264 -7.569 -9.715
3 16 1.379 -11.826 -5.849 1.596 -9.787 -10.354 4.264 -7.569 -9.715
3 16 4.76 -9.227 -4.76 1.379 -11.826 -5.849 4.264 -7.569 -9.715
3 16 2.641 -12.39 -2.641 1.379 -11.826 -5.849 4.76 -9.227 -4.76
3 16 4.76 -9.227 -4.76 7.53 -7.123 -7.53 9.715 -7.569 -4.264
3 16 4.76 -9.227 -4.76 4.264 -7.569 -9.715 7.53 -7.123 -7.53
2 24 2.641 -12.39 -2.641 5.849 -11.826 -1.379
2 24 5.849 -11.826 -1.379 10.354 -9.787 -1.596
2 24 10.354 -9.787 -1.596 12.115 -8.257 -2.668
2 24 12.187 -6.836 -4.908 12.115 -8.257 -2.668
2 24 12.187 -6.836 -4.908 10.922 -6.659 -7.389
2 24 7.389 -6.659 -10.922 10.922 -6.659 -7.389
2 24 7.389 -6.659 -10.922 4.908 -6.836 -12.187
2 24 4.908 -6.836 -12.187 2.668 -8.257 -12.115
2 24 2.668 -8.257 -12.115 1.596 -9.787 -10.354
2 24 1.596 -9.787 -10.354 1.379 -11.826 -5.849
2 24 1.379 -11.826 -5.849 2.641 -12.39 -2.641
3 16 0 -12.725 0 2.641 -12.39 2.641 0 -12.288 4.275
3 16 2.641 -12.39 2.641 1.379 -11.826 5.849 0 -12.288 4.275
3 16 0 -12.288 4.275 1.379 -11.826 5.849 -1.379 -11.826 5.849
3 16 -1.379 -11.826 5.849 1.379 -11.826 5.849 0 -9.829 10.406
3 16 1.379 -11.826 5.849 1.596 -9.787 10.354 0 -9.829 10.406
3 16 1.596 -9.787 10.354 0 -8.262 12.401 0 -9.829 10.406
3 16 2.668 -8.257 12.115 0 -8.262 12.401 1.596 -9.787 10.354
3 16 0 -8.262 12.401 2.668 -8.257 12.115 0 -6 13.284
3 16 2.668 -8.257 12.115 1.734 -6 13.17 0 -6 13.284
3 16 2.668 -8.257 12.115 3.438 -6 12.831 1.734 -6 13.17
3 16 4.908 -6.836 12.187 3.438 -6 12.831 2.668 -8.257 12.115
3 16 4.908 -6.836 12.187 5.084 -6 12.273 3.438 -6 12.831
3 16 7.389 -6.659 10.922 5.084 -6 12.273 4.908 -6.836 12.187
3 16 7.389 -6.659 10.922 6.642 -6 11.504 5.084 -6 12.273
3 16 7.389 -6.659 10.922 8.087 -6 10.54 6.642 -6 11.504
3 16 7.389 -6.659 10.922 9.393 -6 9.393 8.087 -6 10.54
3 16 10.922 -6.659 7.389 9.393 -6 9.393 7.389 -6.659 10.922
3 16 10.922 -6.659 7.389 10.54 -6 8.087 9.393 -6 9.393
3 16 10.922 -6.659 7.389 11.504 -6 6.642 10.54 -6 8.087
3 16 12.187 -6.836 4.908 11.504 -6 6.642 10.922 -6.659 7.389
3 16 12.187 -6.836 4.908 12.831 -6 3.438 12.273 -6 5.084
3 16 12.187 -6.836 4.908 12.273 -6 5.084 11.504 -6 6.642
3 16 12.115 -8.257 2.668 12.831 -6 3.438 12.187 -6.836 4.908
3 16 12.115 -8.257 2.668 13.17 -6 1.734 12.831 -6 3.438
3 16 13.284 -6 0 13.17 -6 1.734 12.115 -8.257 2.668
3 16 12.401 -8.262 0 13.284 -6 0 12.115 -8.257 2.668
3 16 12.115 -8.257 2.668 10.354 -9.787 1.596 12.401 -8.262 0
3 16 10.354 -9.787 1.596 10.406 -9.829 0 12.401 -8.262 0
3 16 10.406 -9.829 0 10.354 -9.787 1.596 5.849 -11.826 1.379
3 16 2.641 -12.39 2.641 4.275 -12.288 0 5.849 -11.826 1.379
3 16 0 -12.725 0 4.275 -12.288 0 2.641 -12.39 2.641
3 16 2.641 -12.39 2.641 4.76 -9.227 4.76 1.379 -11.826 5.849
3 16 4.76 -9.227 4.76 4.264 -7.569 9.715 1.379 -11.826 5.849
3 16 1.379 -11.826 5.849 4.264 -7.569 9.715 1.596 -9.787 10.354
3 16 1.596 -9.787 10.354 4.264 -7.569 9.715 2.668 -8.257 12.115
3 16 4.264 -7.569 9.715 4.908 -6.836 12.187 2.668 -8.257 12.115
