0 Tile  2 x  4 with "Elvis Presley" Signature and "TM" Pattern
0 Name: 87079pxj.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 31204, BrickLink 87079pb1137


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat
4 15 22.4926 0 13.3531 21.8398 0 12.1068 22.9674 0 11.5727 23.6202 0 12.641
4 15 23.0861 0 15.905 24.4511 0 14.9555 24.5698 0 15.9644 24.4511 0 16.8546
3 16 22.9674 0 18.457 40 0 20 22.2552 0 18.5757
3 16 21.6024 0 18.635 22.2552 0 18.5757 40 0 20
4 15 22.908 0 17.0326 23.0861 0 15.905 24.4511 0 16.8546 24.273 0 17.3294
3 16 23.5015 0 18.2196 40 0 20 22.9674 0 18.457
3 16 23.9763 0 17.8635 40 0 20 23.5015 0 18.2196
3 16 24.273 0 17.3294 40 0 20 23.9763 0 17.8635
4 16 40 0 20 24.273 0 17.3294 24.4511 0 16.8546 33.7686 0 11.454
4 15 38.5163 0 -0.8902 38.457 0 -0.7122 38.279 0 -1.3056 38.279 0 -1.543
4 16 20 0 18.0415 22.4926 0 13.3531 22.908 0 14.5401 23.0861 0 15.905
3 16 34.3027 0 11.454 40 0 20 33.7686 0 11.454
4 15 24.1543 0 13.8279 24.4511 0 14.9555 22.908 0 14.5401 22.4926 0 13.3531
3 15 23.6202 0 12.641 24.1543 0 13.8279 22.4926 0 13.3531
4 16 33.1751 0 11.3353 24.4511 0 16.8546 24.5698 0 15.9644 32.5223 0 11.0386
4 15 22.1365 0 10.4451 22.9674 0 11.5727 21.4837 0 11.5727 20.7122 0 10.5638
4 16 32.5223 0 11.0386 24.5698 0 15.9644 24.4511 0 14.9555 30.3264 0 9.7329
4 15 20.4748 0 8.724 22.1365 0 10.4451 20.7122 0 10.5638 19.4659 0 9.3175
4 15 29.6143 0 7.003 29.5549 0 6.0534 31.1573 0 7.2404 31.6914 0 8.4866
4 15 19.5252 0 7.9525 19.4659 0 9.3175 18.5163 0 8.546 18.279 0 7.1217
4 15 33.2344 0 10.3264 34.5401 0 10.089 34.7181 0 10.4451 33.7686 0 11.454
4 15 18.279 0 7.1217 18.5163 0 8.546 17.27 0 7.7151 17.0327 0 6.5282
4 15 33.7686 0 11.454 34.7181 0 10.4451 34.7181 0 10.9792 34.3027 0 11.454
4 15 16.0238 0 6.1721 17.0327 0 6.5282 15.6677 0 6.9436 14.8962 0 6.6469
3 15 34.5401 0 11.3353 34.3027 0 11.454 34.7181 0 10.9792
4 16 10.3858 0 16.3205 12.5223 0 6.1128 13.8873 0 6.3501 11.5727 0 16.6766
4 15 26.5282 0 5.3412 26.8249 0 5.6973 26.4095 0 6.6469 24.5698 0 4.9852
4 15 14.6588 0 5.816 14.8962 0 6.6469 13.8873 0 6.3501 13.2938 0 5.5786
4 15 24.8665 0 2.9674 25.1039 0 3.1454 23.4422 0 3.6202 23.4422 0 2.1365
4 15 22.2552 0 3.2047 21.1276 0 4.095 20.7122 0 2.908 21.4244 0 1.4837
4 15 0.4748 0 -1.7211 1.365 0 -2.4926 2.0178 0 -2.1959 1.0089 0 -1.6024
4 16 20.1781 0 2.1958 20.5935 0 2.5519 19.9407 0 2.73 19.0505 0 1.6617
4 15 11.8101 0 5.4599 13.2938 0 5.5786 12.5223 0 6.1128 10.3858 0 5.9941
4 15 3.2048 0 -0.7715 1.365 0 -1.365 1.0089 0 -1.6024 2.0178 0 -2.1959
4 16 7.8932 0 6.5282 8.7241 0 6.1128 10.3858 0 5.9941 6.1721 0 8.1899
4 15 24.2137 0 1.9585 24.9258 0 2.908 24.8665 0 2.9674 23.4422 0 2.1365
4 15 7.2404 0 5.9941 7.7151 0 5.7567 7.2404 0 6.5875 7.003 0 6.2314
4 16 16.7359 0 3.9169 17.0327 0 6.5282 16.0238 0 6.1721 16.0238 0 3.9169
3 15 7.003 0 6.4688 7.003 0 6.2314 7.2404 0 6.5875
4 15 3.7389 0 2.4332 2.7893 0 0.5935 4.6884 0 1.365 5.4006 0 2.6113
4 15 12.1068 0 2.73 12.819 0 1.1276 13.2938 0 2.0771 13.2938 0 3.5608
4 15 2.0772 0 11.1573 2.9674 0 12.2255 1.8398 0 12.1068 0.8309 0 10.8605
4 15 8.7241 0 6.1128 7.2404 0 6.5875 7.7151 0 5.7567 8.4867 0 5.5786
4 15 11.1573 0 0.5341 11.1573 0 0.0593 11.276 0 -0.178 12.8784 0 1.0089
4 15 5.0445 0 8.4866 4.7478 0 8.2493 4.7478 0 7.7151 5.2819 0 8.6053
3 16 6.5876 0 5.7567 7.2404 0 5.9941 7.003 0 6.2314
4 15 19.8813 0 18.5163 20 0 18.0415 21.4837 0 18.0415 21.6024 0 18.635
3 15 7.2404 0 6.5875 8.7241 0 6.1128 7.8932 0 6.5282
4 15 9.7923 0 5.4599 11.8101 0 5.4599 10.3858 0 5.9941 8.7241 0 6.1128
4 16 14.8962 0 6.6469 15.6677 0 6.9436 11.5727 0 16.6766 13.8873 0 6.3501
3 15 8.4867 0 5.5786 9.7923 0 5.4599 8.7241 0 6.1128
4 15 5.0445 0 6.8843 6.4095 0 7.7151 5.816 0 8.6053 4.7478 0 7.7151
3 15 13.8873 0 6.3501 12.5223 0 6.1128 13.2938 0 5.5786
3 15 14.6588 0 5.816 16.0238 0 6.1721 14.8962 0 6.6469
3 15 17.0327 0 6.5282 17.27 0 7.7151 15.6677 0 6.9436
4 16 9.1988 0 15.905 10.3858 0 5.9941 12.5223 0 6.1128 10.3858 0 16.3205
4 16 13.2344 0 17.092 15.6677 0 6.9436 17.27 0 7.7151 18.5163 0 8.546
3 15 19.5252 0 7.9525 20.4748 0 8.724 19.4659 0 9.3175
4 16 15.0742 0 17.4481 18.5163 0 8.546 19.4659 0 9.3175 17.2107 0 17.7448
4 16 17.2107 0 17.7448 19.4659 0 9.3175 20.7122 0 10.5638 21.4837 0 11.5727
3 15 21.4837 0 11.5727 22.9674 0 11.5727 21.8398 0 12.1068
4 16 17.2107 0 17.7448 21.4837 0 11.5727 21.8398 0 12.1068 22.4926 0 13.3531
3 15 24.4511 0 14.9555 23.0861 0 15.905 22.908 0 14.5401
4 15 23.5015 0 18.2196 22.9674 0 18.457 22.6113 0 17.5668 22.908 0 17.0326
4 15 22.908 0 17.0326 24.273 0 17.3294 23.9763 0 17.8635 23.5015 0 18.2196
4 16 21.4837 0 18.0415 23.0861 0 15.905 22.908 0 17.0326 22.1365 0 17.8635
4 15 22.1365 0 17.8635 22.6113 0 17.5668 22.9674 0 18.457 22.2552 0 18.5757
