0 ~Electric Light & Sound Sign Front with No Entry Pattern
0 Name: 2384p05.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roadsign, No thoroughfare, Set 846, Set 5030, Bricklink 2384pb05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2384s01.dat
1 16 0 20 -12 18 0 0 0 0 -18 0 1 0 4-4ndis.dat
1 4 0 20 -12 18 0 0 0 0 -18 0 1 0 4-4ering.dat
4 16 16 17 -12 -16 17 -12 -16 23 -12 16 23 -12
4 4 6.8886 3.3698 -12 0 2 -12 -6.8886 3.3698 -12 -12.7278 7.2722 -12
4 4 12.7278 7.2722 -12 6.8886 3.3698 -12 -12.7278 7.2722 -12 -16.6302 13.1114 -12
4 4 16.6302 13.1114 -12 12.7278 7.2722 -12 -16.6302 13.1114 -12 -16 17 -12
3 4 16.6302 13.1114 -12 -16 17 -12 16 17 -12
4 4 18 20 -12 16.6302 13.1114 -12 16 17 -12 16 23 -12
3 4 18 20 -12 16 23 -12 16.6302 26.8886 -12
4 4 16.6302 26.8886 -12 16 23 -12 -16 23 -12 -16.6302 26.8886 -12
4 4 -18 20 -12 -16.6302 26.8886 -12 -16 23 -12 -16 17 -12
3 4 -16.6302 13.1114 -12 -18 20 -12 -16 17 -12
4 4 16.6302 26.8886 -12 -16.6302 26.8886 -12 -12.7278 32.7278 -12 12.7278 32.7278 -12
4 4 12.7278 32.7278 -12 -12.7278 32.7278 -12 -6.8886 36.6302 -12 6.8886 36.6302 -12
3 4 6.8886 36.6302 -12 -6.8886 36.6302 -12 0 38 -12
4 16 20 0 -12 -20 0 -12 0 2 -12 18 2 -12
4 16 20 0 -12 18 2 -12 18 20 -12 20 40 -12
3 16 18 20 -12 18 38 -12 20 40 -12
4 16 20 40 -12 18 38 -12 0 38 -12 -20 40 -12
3 16 0 38 -12 -18 38 -12 -20 40 -12
4 16 -20 40 -12 -18 38 -12 -18 20 -12 -20 0 -12
3 16 -20 0 -12 -18 20 -12 -18 2 -12
3 16 -20 0 -12 -18 2 -12 0 2 -12
