0 | Fx Bricks PFxBrick Printed Circuit Board with 2mm Connectors
0 Name: t1123.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Electric
0 !KEYWORDS Light, Sound and Motor Control, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

0 BFC INVERTNEXT
1 494 39.75 -30 31 3 0 0 0 -4 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 494 39.75 -30 -31 3 0 0 0 -4 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 494 -39.75 -30 31 3 0 0 0 -4 0 0 0 3 4-4cylo.dat
0 BFC INVERTNEXT
1 494 -39.75 -30 -31 3 0 0 0 -4 0 0 0 3 4-4cylo.dat
1 16 39.75 -30 31 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
1 16 39.75 -30 -31 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
1 16 -39.75 -30 31 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
1 16 -39.75 -30 -31 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
1 16 39.75 -34 31 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 16 39.75 -34 -31 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 16 -39.75 -34 31 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 16 -39.75 -34 -31 3 0 0 0 1 0 0 0 3 4-4ndis.dat
1 16 0 -32 35.625 0 0 -45.625 2 0 0 0 -1 0 rect3.dat
1 16 -45.625 -32 0 0 1 0 0 0 2 35.625 0 0 rect2p.dat
1 16 0 -32 -35.625 0 0 -45.625 -2 0 0 0 1 0 rect3.dat
1 16 0 -44.75 -30 5.62 0 0 0 10.75 0 0 0 3 box4.dat
1 16 30.025 -44.75 7.625 8.15 0 0 0 10.75 0 0 0 3 box4.dat
1 16 49.875 -38 22.5 1 0 0 0 1 0 0 0 1 s\t1079s01.dat
1 16 49.875 -38 17.5 1 0 0 0 1 0 0 0 1 s\t1079s01.dat
1 16 49.875 -38 12.5 1 0 0 0 1 0 0 0 1 s\t1079s01.dat
1 16 49.875 -38 7.5 1 0 0 0 1 0 0 0 1 s\t1079s01.dat
1 16 49.875 -38 2.5 1 0 0 0 1 0 0 0 1 s\t1079s01.dat
1 16 49.875 -38 -2.5 1 0 0 0 1 0 0 0 1 s\t1079s01.dat
1 16 49.875 -38 -7.5 1 0 0 0 1 0 0 0 1 s\t1079s01.dat
1 16 49.875 -38 -12.5 1 0 0 0 1 0 0 0 1 s\t1079s01.dat
1 16 49.875 -38 -17.5 1 0 0 0 1 0 0 0 1 s\t1079s01.dat
1 16 49.875 -38 -22.5 1 0 0 0 1 0 0 0 1 s\t1079s01.dat
1 16 35 -44.75 7.625 0 0 1 -1 0 0 0 -1 0 s\t1079s01.dat
1 16 30 -44.75 7.625 0 0 1 -1 0 0 0 -1 0 s\t1079s01.dat
1 16 25 -44.75 7.625 0 0 1 -1 0 0 0 -1 0 s\t1079s01.dat
1 16 2.5 -44.75 -30 0 0 1 -1 0 0 0 -1 0 s\t1079s01.dat
1 16 -2.5 -44.75 -30 0 0 1 -1 0 0 0 -1 0 s\t1079s01.dat
1 16 42.375 -34 -17.5 0 0 3.25 0 1 0 -1.562 0 0 rect3.dat
1 16 42.375 -34 -2.5 0 0 3.25 0 1 0 -1.562 0 0 rect3.dat
1 16 42.375 -34 2.5 0 0 3.25 0 1 0 -1.562 0 0 rect1.dat
1 16 47.75 -34 0 0 0 -2.125 0 -1 0 -.938 0 0 rect3.dat
1 16 47.75 -34 24.5935 2.125 0 0 0 -1 0 0 0 -.5315 rect.dat
1 16 44.5 -41 0 5.375 0 0 0 1 0 0 0 25.125 rect.dat
1 16 47.75 -34 -24.5935 0 0 2.125 0 -1 0 .5315 0 0 rect.dat
1 16 47.75 -34 20 0 0 -2.125 0 -1 0 .938 0 0 rect3.dat
1 16 47.75 -34 15 0 0 -2.125 0 -1 0 .938 0 0 rect3.dat
1 16 47.75 -34 -10 0 0 -2.125 0 -1 0 .938 0 0 rect3.dat
1 16 47.75 -34 10 0 0 2.125 0 -1 0 -.938 0 0 rect.dat
1 16 47.75 -34 5 0 0 -2.125 0 -1 0 .938 0 0 rect3.dat
1 16 47.75 -34 -15 0 0 -2.125 0 -1 0 .938 0 0 rect3.dat
