0 Sticker  1.1 x  3.9 with Red and Transparent Danger Stripes
0 Name: 195055a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 6606, Road repair, Fence


1 16 0 -0.25 0 39 0 0 0 0.25 0 0 0 11 box5-12.dat
0 BFC NOCLIP
3 4 39 -0.25 -5 33 -0.25 -11 39 -0.25 -11
4 4 22 -0.25 -11 39 -0.25 6 39 -0.25 11 11 -0.25 -11
3 4 39 -0.25 11 33 -0.25 11 11 -0.25 -11
4 4 0 -0.25 -11 22 -0.25 11 11 -0.25 11 -11 -0.25 -11
4 4 -22 -0.25 -11 0 -0.25 11 -11 -0.25 11 -33 -0.25 -11
4 4 -39 -0.25 5 -39 -0.25 -6 -22 -0.25 11 -33 -0.25 11
0 BFC CLIP
4 16 33 -0.25 -11 39 -0.25 -5 39 -0.25 6 22 -0.25 -11
4 16 11 -0.25 -11 33 -0.25 11 22 -0.25 11 0 -0.25 -11
4 16 -11 -0.25 -11 11 -0.25 11 0 -0.25 11 -22 -0.25 -11
4 16 -33 -0.25 -11 -11 -0.25 11 -22 -0.25 11 -39 -0.25 -11
3 16 -22 -0.25 11 -39 -0.25 -6 -39 -0.25 -11
3 16 -33 -0.25 11 -39 -0.25 11 -39 -0.25 5
