0 Minifig Head Mouse with Black Ears, Nose, Skull and Eyes Pattern
0 Name: 24629p03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Mickey, Disney, Bricklink 24629pb03, Set 31317, Steamboat Willie
0 !KEYWORDS Black and White, Vintage

0 !HISTORY 2022-02-06 {LEGO Instructions App} Original part shape
0 !HISTORY 2022-02-07 [Philo] File preparation for LDraw Parts Tracker

1 16 0 -16 0 1 0 0 0 -4 0 0 0 1 stud4o.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24629s01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\24629s02.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\24629s03.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\24629s04.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24629p03s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24629s01.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\24629s02.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\24629s03.dat
1 0 0 0 0 -1 0 0 0 1 0 0 0 1 s\24629s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24629p03s05.dat
