0 | Fx Bricks FxTrack  9V - Point Switch Bar
0 Name: t1149.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Track System, Third Party


0 // Created with the express permission and behalf of Fx Bricks (Canada)
0 // Based on the original production files by Michael Gale.

1 16 15.645 -4 6.375 0 0 2.5 0 -4 0 2.5 0 0 1-8cylo.dat
1 16 27.795 -4 7.375 0 0 -2.5 0 -4 0 2.5 0 0 1-8cylo.dat
1 16 15.645 -4 6.375 0 0 2.5 0 -1 0 2.5 0 0 1-8chrd.dat
1 16 27.795 -4 7.375 0 0 -2.5 0 -1 0 2.5 0 0 1-8chrd.dat
1 16 15.645 -8 6.375 0 0 2.5 0 1 0 2.5 0 0 1-8chrd.dat
1 16 27.795 -8 7.375 0 0 -2.5 0 1 0 2.5 0 0 1-8chrd.dat
1 16 15.645 -8 -6.375 0 0 2.5 0 4 0 -2.5 0 0 1-8cylo.dat
1 16 27.795 -8 -7.375 0 0 -2.5 0 4 0 -2.5 0 0 1-8cylo.dat
1 16 15.645 -8 -6.375 0 0 2.5 0 1 0 -2.5 0 0 1-8chrd.dat
1 16 27.795 -8 -7.375 0 0 -2.5 0 1 0 -2.5 0 0 1-8chrd.dat
1 16 15.645 -4 -6.375 0 0 2.5 0 -1 0 -2.5 0 0 1-8chrd.dat
1 16 27.795 -4 -7.375 0 0 -2.5 0 -1 0 -2.5 0 0 1-8chrd.dat
0 BFC INVERTNEXT
1 16 20.995 -8 -11.646 0 0 -5 0 4 0 5 0 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 20.995 -8 -12.646 0 0 6 0 4 0 6 0 0 1-8cylo.dat
1 16 20.995 -8 -11.646 0 0 -5 0 1 0 5 0 0 1-8ndis.dat
1 16 20.995 -8 -12.646 0 0 6 0 1 0 6 0 0 1-8ndis.dat
1 16 20.995 -4 -11.646 0 0 -5 0 -1 0 5 0 0 1-8ndis.dat
1 16 20.995 -4 -12.646 0 0 6 0 -1 0 6 0 0 1-8ndis.dat
0 BFC INVERTNEXT
1 16 20.995 -4 11.646 0 0 -5 0 -4 0 -5 0 0 1-8cylo.dat
0 BFC INVERTNEXT
1 16 20.995 -4 12.646 0 0 6 0 -4 0 -6 0 0 1-8cylo.dat
1 16 20.995 -4 11.646 0 0 -5 0 -1 0 -5 0 0 1-8ndis.dat
1 16 20.995 -4 12.646 0 0 6 0 -1 0 -6 0 0 1-8ndis.dat
1 16 20.995 -8 11.646 0 0 -5 0 1 0 -5 0 0 1-8ndis.dat
1 16 20.995 -8 12.646 0 0 6 0 1 0 -6 0 0 1-8ndis.dat
1 16 76.125 -4 0 0 0 9.875 0 -4 0 -9.875 0 0 2-4cylo.dat
1 16 76.125 -4 0 0 0 9.875 0 -1 0 -9.875 0 0 1-8chrd.dat
1 16 76.125 -4 0 0 0 9.875 0 -1 0 9.875 0 0 1-8chrd.dat
1 16 76.125 -4 0 9.875 0 0 0 -1 0 0 0 -9.875 1-8chrd.dat
1 16 76.125 -4 0 9.875 0 0 0 -1 0 0 0 9.875 1-8chrd.dat
1 16 76.125 -8 0 0 0 9.875 0 1 0 -9.875 0 0 1-8chrd.dat
1 16 76.125 -8 0 0 0 9.875 0 1 0 9.875 0 0 1-8chrd.dat
1 16 76.125 -8 0 9.875 0 0 0 1 0 0 0 -9.875 1-8chrd.dat
1 16 76.125 -8 0 9.875 0 0 0 1 0 0 0 9.875 1-8chrd.dat
0 BFC INVERTNEXT
1 16 76 -4 0 -6.125 0 0 0 -4 0 0 0 -6.125 4-4cylo.dat
1 16 76 -4 0 -6.125 0 0 0 -1 0 0 0 -6.125 4-4ndis.dat
1 16 76 -8 0 -6.125 0 0 0 1 0 0 0 -6.125 4-4ndis.dat
1 16 0 -4 8.125 0 0 -3 0 -4 0 3 0 0 3-16cylo.dat
