0 Sticker  0.7 x  1.9 with Bandage (Formed)
0 Name: 4650852fc01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


3 14 -1.0576 3.3691 3.5 -1.345 1.9239 7 -1.345 1.9239 3.5
3 14 -.9464 3.9281 3.39 -.3751 6.8018 4 -1.0576 3.3691 3.5
3 14 -.3751 6.8018 -4 -.9464 3.9281 -3.39 -1.0576 3.3691 -3.5
3 14 -.8509 4.4087 3.06 -.3751 6.8018 4 -.9464 3.9281 3.39
3 14 -.3751 6.8018 -4 -.8509 4.4087 -3.06 -.9464 3.9281 -3.39
3 14 -.7865 4.7324 2.57 -.3751 6.8018 2.4 -.8509 4.4087 3.06
3 14 -.3751 6.8018 -2.4 -.7865 4.7324 -2.57 -.8509 4.4087 -3.06
3 14 -.7651 4.8403 2 -.3751 6.8018 2.4 -.7865 4.7324 2.57
3 14 -.3751 6.8018 -2.4 -.7651 4.8403 -2 -.7865 4.7324 -2.57
3 14 -.0631 8.3712 -4 -.1801 7.7827 -4 -.1879 7.7435 -4.19
3 14 .1767 9.5776 -7 -.0026 8.6752 -4.46 -.2776 7.2923 -4.5
3 14 .1319 9.3519 2.4 .1319 9.3519 4 .1241 9.3127 3.81
3 14 .1319 9.3519 .8 .1319 9.3519 2.4 .1241 9.3127 2.21
3 14 .1319 9.3519 -4 .1319 9.3519 -2.4 .1241 9.3127 -3.81
3 14 .1319 9.3519 -2.4 .1319 9.3519 -.8 .1241 9.3127 -2.21
3 14 .1768 9.9475 4 .1767 9.5776 7 .1767 9.5776 4
3 14 .1768 9.9475 -4 .1767 9.5776 -4 .1767 9.5776 -7
3 14 .1768 9.9475 2.4 .1767 9.5776 4 .1767 9.5776 2.4
3 14 .1768 9.9475 .8 .1767 9.5776 2.4 .1767 9.5776 .8
3 14 .1768 9.9475 -2.4 .1767 9.5776 -2.4 .1767 9.5776 -4
3 14 .1768 9.9475 -.8 .1767 9.5776 -.8 .1767 9.5776 -2.4
3 14 .1767 10.9476 4 .1768 11.5475 4 .1767 10.9075 4.19
3 14 .1768 11.5475 -4 .1767 10.9476 -4 .1767 10.9075 -4.19
3 14 .1768 12.5475 4 .1767 13.1475 4 .1768 12.5075 4.19
3 14 .1767 13.1475 -4 .1768 12.5475 -4 .1768 12.5075 -4.19
3 14 .1767 14.1475 4 .1767 14.7476 4 .1768 14.1076 4.19
3 14 .1767 14.7476 -4 .1767 14.1475 -4 .1768 14.1076 -4.19
3 14 .1768 18.2475 -7 .1767 15.4376 -4.46 .1768 15.2476 -4.5
3 14 .1767 15.4376 4.46 .1768 18.2475 7 .1768 15.2476 4.5
3 14 .1768 18.2475 -7 .1768 15.5976 -4.35 .1767 15.4376 -4.46
3 14 .1768 15.5976 4.35 .1768 18.2475 7 .1767 15.4376 4.46
3 14 .1768 18.2475 -7 .1767 15.7075 -4.19 .1768 15.5976 -4.35
3 14 .1767 15.7075 4.19 .1768 18.2475 7 .1768 15.5976 4.35
3 14 .1768 18.2475 -7 .1767 15.7476 -4 .1767 15.7075 -4.19
3 14 .1767 15.7476 4 .1768 18.2475 7 .1767 15.7075 4.19
3 14 -2.7487 -.1768 -3.5 -4.9712 -3.5025 -3.5 -2.7487 -.1768 -7
3 14 -2.7487 -.1768 7 -4.9712 -3.5025 3.5 -2.7487 -.1768 3.5
3 14 -5.681 -4.5645 7 -5.681 -4.5645 2.7373 -5.5601 -4.3838 3.06
3 14 -5.681 -4.5645 -2.7373 -5.681 -4.5645 -7 -5.5601 -4.3838 -3.06
3 14 -7.5289 -5.7995 2.4 -5.8661 -4.6883 2 -5.7746 -4.6272 2.57
3 14 -5.8661 -4.6883 -2 -7.5289 -5.7995 -2.4 -5.7746 -4.6272 -2.57
3 14 -8.8593 -6.6885 4 -8.3604 -6.3551 4 -8.3271 -6.3328 4.19
3 14 -10.1895 -7.5775 4 -9.6906 -7.2441 4 -9.6574 -7.2219 4.19
3 14 -9.6906 -7.2441 -4 -10.1895 -7.5775 -4 -9.6574 -7.2219 -4.19
3 14 -12.1694 -8.9005 7 -9.117 -6.8607 4.46 -7.9447 -6.0773 4.5
3 14 -10.4473 -7.7497 -4.46 -12.1694 -8.9005 -7 -9.275 -6.9663 -4.5
3 14 -12.1694 -8.9005 7 -10.4473 -7.7497 4.46 -9.275 -6.9663 4.5
3 14 -11.5198 -8.4665 4 -11.021 -8.1331 4 -10.9877 -8.1109 4.19
3 14 -11.021 -8.1331 -4 -11.5198 -8.4665 -4 -10.9877 -8.1109 -4.19
3 14 -11.7776 -8.6387 -4.46 -12.1694 -8.9005 -7 -10.6052 -7.8552 -4.5
3 14 -12.1694 -8.9005 7 -11.7776 -8.6387 4.46 -10.6052 -7.8552 4.5
3 15 -12.0936 -8.8499 4.46 -12.0936 -8.8499 3.54 -11.9355 -8.7443 4.5
3 15 -12.0936 -8.8499 2.86 -12.0936 -8.8499 1.94 -11.9355 -8.7443 2.9
3 15 -12.0936 -8.8499 1.26 -12.0936 -8.8499 .34 -11.9355 -8.7443 1.3
3 14 -12.0936 -8.8499 3.54 -12.0936 -8.8499 2.86 -11.9355 -8.7443 3.5
3 14 -12.0936 -8.8499 1.94 -12.0936 -8.8499 1.26 -11.9355 -8.7443 1.9
3 15 -12.0936 -8.8499 -3.54 -12.0936 -8.8499 -4.46 -11.9355 -8.7443 -4.5
3 15 -12.0936 -8.8499 -1.94 -12.0936 -8.8499 -2.86 -11.9355 -8.7443 -2.9
3 15 -12.0936 -8.8499 -.34 -12.0936 -8.8499 -1.26 -11.9355 -8.7443 -1.3
3 14 -12.0936 -8.8499 -2.86 -12.0936 -8.8499 -3.54 -11.9355 -8.7443 -3.5
3 14 -12.0936 -8.8499 -1.26 -12.0936 -8.8499 -1.94 -11.9355 -8.7443 -1.9
3 15 -12.1694 -8.9005 4.3973 -12.1694 -8.9005 3.6027 -12.0936 -8.8499 4.46
3 15 -12.1694 -8.9005 2.7973 -12.1694 -8.9005 2.0027 -12.0936 -8.8499 2.86
3 15 -12.1694 -8.9005 1.1973 -12.1694 -8.9005 .4027 -12.0936 -8.8499 1.26
3 14 -12.1694 -8.9005 3.6027 -12.1694 -8.9005 2.7973 -12.0936 -8.8499 3.54
3 14 -12.1694 -8.9005 7 -12.1694 -8.9005 4.3973 -12.0936 -8.8499 4.46
3 14 -12.1694 -8.9005 2.0027 -12.1694 -8.9005 1.1973 -12.0936 -8.8499 1.94
3 15 -12.1694 -8.9005 -.7983 -12.1694 -8.9005 -1.1973 -12.0936 -8.8499 -1.26
3 14 -12.1694 -8.9005 -2.7973 -12.1694 -8.9005 -3.6027 -12.0936 -8.8499 -3.54
3 14 -12.1694 -8.9005 -4.3973 -12.1694 -8.9005 -7 -12.0936 -8.8499 -4.46
3 14 -12.1694 -8.9005 -1.1973 -12.1694 -8.9005 -2.0027 -12.0936 -8.8499 -1.94
3 15 -12.1694 -8.9005 -3.6027 -12.2368 -8.9139 -3.65 -12.1694 -8.9005 -4.3973
3 15 -12.1694 -8.9005 -2.0027 -12.2368 -8.9139 -2.05 -12.1694 -8.9005 -2.7973
3 15 -12.1694 -8.9005 -.4027 -12.2368 -8.9139 -.45 -12.1694 -8.9005 -.7983
