0 Tyre 38/  22 x 75 Mock-Up (needs work)
0 Name: 46335.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Tyre 94.2, Harley Davidson, Fat Boy, Set 10269

0 !HISTORY 2019-07-14 [GeraldLasser] Mockup derived form 88517, Tread Pattern not OK

1 16 0 0 -21.25 118.747 0 0 0 0 -118.747 0 42.5 0 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -21.25 -116.57886 0 0 0 0 -116.57886 0 42.5 0 48\4-4cyli.dat

0 BFC INVERTNEXT
1 16 0 0 38.75 87 0 0 0 0 -87 0 -4.5 0 48\4-4cylo.dat
1 16 0 0 34.25 9.66667 0 0 0 0 9.66667 0 1 0 48\4-4ring9.dat
1 16 0 0 34.25 96.6667 0 0 0 0 96.6667 0 -1 0 48\4-4edge.dat
1 16 0 0 38.75 7.90909 0 0 0 0 7.90909 0 -1 0 48\4-4rin11.dat
1 16 0 0 43.25 2.35772 0 0 0 0 2.35772 0 -9 0 48\4-4con41.dat
1 16 0 0 43.25 4.95122 0 0 0 0 4.95122 0 1 0 48\4-4rin20.dat
0 BFC INVERTNEXT
1 16 0 0 31.25 9.45233 0 0 0 0 9.45233 0 12 0 48\4-4con11.dat
0 BFC INVERTNEXT
1 16 0 0 21.25 3.15078 0 0 0 0 3.15078 0 10 0 48\4-4con36.dat

0 BFC INVERTNEXT
1 16 0 0 -38.75 87 0 0 0 0 -87 0 4.5 0 48\4-4cylo.dat
1 16 0 0 -34.25 9.66667 0 0 0 0 9.66667 0 -1 0 48\4-4ring9.dat
1 16 0 0 -34.25 96.6667 0 0 0 0 96.6667 0 1 0 48\4-4edge.dat
1 16 0 0 -38.75 7.90909 0 0 0 0 7.90909 0 1 0 48\4-4rin11.dat
1 16 0 0 -43.25 2.35772 0 0 0 0 2.35772 0 9 0 48\4-4con41.dat
1 16 0 0 -43.25 4.95122 0 0 0 0 4.95122 0 -1 0 48\4-4rin20.dat
0 BFC INVERTNEXT
1 16 0 0 -31.25 9.45233 0 0 0 0 9.45233 0 -12 0 48\4-4con11.dat
0 BFC INVERTNEXT
1 16 0 0 -21.25 3.15078 0 0 0 0 3.15078 0 -10 0 48\4-4con36.dat

0 // Outer Thread
1 16 0 0 21.25 1 0 0 0 1 0 0 0 1 s\88516s01.dat
1 16 0 0 -21.25 .965926 .258819 0 -.258819 .965926 0 0 0 -1 s\88516s01.dat
1 16 0 0 -21.25 .965926 -.258819 0 .258819 .965926 0 0 0 -1 s\88516s01.dat
1 16 0 0 21.25 .866025 .5 0 -.5 .866025 0 0 0 1 s\88516s01.dat
1 16 0 0 21.25 .866025 -.5 0 .5 .866025 0 0 0 1 s\88516s01.dat
1 16 0 0 21.25 0 -1 0 1 0 0 0 0 1 s\88516s01.dat
1 16 0 0 21.25 -.5 -.866025 0 .866025 -.5 0 0 0 1 s\88516s01.dat
1 16 0 0 21.25 .5 -.866025 0 .866025 .5 0 0 0 1 s\88516s01.dat
1 16 0 0 21.25 0 1 0 -1 0 0 0 0 1 s\88516s01.dat
1 16 0 0 21.25 .5 .866025 0 -.866025 .5 0 0 0 1 s\88516s01.dat
1 16 0 0 21.25 -.5 .866025 0 -.866025 -.5 0 0 0 1 s\88516s01.dat
1 16 0 0 21.25 -1 0 0 0 -1 0 0 0 1 s\88516s01.dat
1 16 0 0 21.25 -.866025 .5 0 -.5 -.866025 0 0 0 1 s\88516s01.dat
1 16 0 0 21.25 -.866025 -.5 0 .5 -.866025 0 0 0 1 s\88516s01.dat
1 16 0 0 -21.25 .707107 -.707107 0 .707107 .707107 0 0 0 -1 s\88516s01.dat
1 16 0 0 -21.25 -.258819 -.965926 0 .965926 -.258819 0 0 0 -1 s\88516s01.dat
1 16 0 0 -21.25 -.707107 -.707107 0 .707107 -.707107 0 0 0 -1 s\88516s01.dat
1 16 0 0 -21.25 .258819 -.965926 0 .965926 .258819 0 0 0 -1 s\88516s01.dat
1 16 0 0 -21.25 .258819 .965926 0 -.965926 .258819 0 0 0 -1 s\88516s01.dat
1 16 0 0 -21.25 .707107 .707107 0 -.707107 .707107 0 0 0 -1 s\88516s01.dat
1 16 0 0 -21.25 -.258819 .965926 0 -.965926 -.258819 0 0 0 -1 s\88516s01.dat
1 16 0 0 -21.25 -.965926 .258819 0 -.258819 -.965926 0 0 0 -1 s\88516s01.dat
1 16 0 0 -21.25 -.707107 .707107 0 -.707107 -.707107 0 0 0 -1 s\88516s01.dat
1 16 0 0 -21.25 -.965926 -.258819 0 .258819 -.965926 0 0 0 -1 s\88516s01.dat
