0 Tile  2 x  4 with "Harry Potter" Pattern
0 Name: 87079pxh.dat
0 Author: Marc Giraudet [Mad_Marc]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 31201, BrickLink 87079pb0827


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87079s01.dat

4 15 0 0 -2.744 2.184 0 -6.488 0.624 0 -2.9 -0.156 0 -2.12
4 15 6.24 0 3.184 7.644 0 1.78 8.736 0 2.56 8.892 0 3.028
4 16 0 0 13.012 0.624 0 12.856 4.056 0 12.856 40 0 20
4 15 3.9 0 11.608 4.056 0 12.856 0.624 0 12.856 -0.156 0 12.7
4 15 6.24 0 12.232 5.928 0 12.232 5.772 0 10.984 9.204 0 8.644
4 16 3.9 0 10.672 6.24 0 6.304 5.928 0 9.892 4.992 0 10.984
4 16 6.24 0 12.232 40 0 20 4.056 0 12.856 5.928 0 12.232
4 16 4.056 0 12.856 3.9 0 11.608 4.368 0 11.608 5.928 0 12.232
4 15 9.204 0 8.644 5.928 0 9.892 6.24 0 6.304 9.048 0 5.992
4 16 19.656 0 10.204 40 0 20 6.24 0 12.232 9.204 0 8.644
4 15 13.572 0 4.588 14.508 0 5.056 13.572 0 5.524 13.26 0 4.588
4 16 6.24 0 2.872 6.24 0 3.184 5.616 0 3.34 5.616 0 2.248
4 16 12.792 0 5.368 9.204 0 8.644 9.048 0 5.992 10.296 0 3.808
4 15 4.212 0 3.184 4.68 0 3.184 4.68 0 3.34 3.9 0 3.964
4 15 12.012 0 -1.496 12.012 0 2.248 9.672 0 2.248 9.672 0 -2.744
4 16 10.296 0 3.808 9.048 0 5.992 8.892 0 3.028 9.36 0 3.028
4 15 14.04 0 -3.212 13.884 0 -4.304 15.756 0 -4.46 16.38 0 -3.524
4 16 12.324 0 -4.148 12.948 0 -4.772 13.884 0 -4.304 14.04 0 -3.212
3 16 9.36 0 3.028 9.672 0 3.028 10.296 0 3.808
4 16 9.204 0 8.644 12.792 0 5.368 13.572 0 5.524 15.6 0 6.46
4 15 13.728 0 2.404 16.224 0 3.028 15.756 0 4.12 13.572 0 3.964
4 16 18.876 0 8.956 19.656 0 10.204 9.204 0 8.644 17.004 0 7.24
4 15 14.04 0 0.844 16.536 0 -0.248 16.224 0 3.028 13.728 0 2.404
4 15 20.124 0 7.084 18.876 0 8.956 17.004 0 7.24 17.628 0 5.992
4 15 24.336 0 5.524 21.996 0 4.588 24.492 0 4.588 26.208 0 5.524
4 15 14.508 0 5.056 13.572 0 4.588 13.572 0 3.964 15.756 0 4.12
4 15 20.124 0 7.084 17.628 0 5.992 17.784 0 2.56 20.124 0 5.992
4 16 13.26 0 4.588 12.012 0 3.652 12.948 0 3.34 13.572 0 3.964
4 15 20.124 0 5.992 21.528 0 5.992 21.528 0 6.616 20.124 0 7.084
4 16 17.472 0 -1.496 16.536 0 -0.248 16.38 0 -3.524 17.472 0 -5.552
4 15 10.14 0 -3.68 12.48 0 -5.552 12.324 0 -4.148 12.012 0 -1.496
3 16 15.756 0 -4.46 17.472 0 -5.552 16.38 0 -3.524
4 16 17.472 0 -5.552 15.756 0 -4.46 13.572 0 -5.552 18.564 0 -6.332
4 16 -40 0 -20 40 0 -20 1.716 0 -12.884 -25.116 0 -9.608
4 15 12.012 0 2.872 12.012 0 3.652 10.296 0 3.808 9.672 0 3.028
4 16 1.716 0 -12.884 13.572 0 -5.552 12.48 0 -5.552 1.872 0 -11.168
4 15 9.672 0 3.028 9.36 0 3.028 9.672 0 2.248 12.012 0 2.872
4 15 -9.984 0 -0.872 -9.984 0 7.708 -12.324 0 4.432 -12.636 0 -0.56
4 16 3.276 0 -7.736 12.48 0 -5.552 10.14 0 -3.68 4.368 0 -2.744
4 15 9.672 0 2.248 9.36 0 3.028 8.892 0 3.028 8.736 0 2.56
4 16 12.012 0 2.248 12.012 0 -1.496 14.04 0 0.844 12.792 0 2.56
4 16 7.644 0 1.78 9.672 0 -2.744 9.672 0 2.248 8.736 0 2.56
4 15 5.616 0 2.248 4.212 0 3.184 5.46 0 1.156 5.772 0 1.156
4 16 4.368 0 -2.744 10.14 0 -3.68 9.672 0 -2.744 4.212 0 -0.872
4 16 9.672 0 -2.744 7.644 0 1.78 5.772 0 1.156 4.212 0 -0.872
4 15 3.9 0 10.672 4.992 0 10.984 4.368 0 11.608 3.9 0 11.608
4 16 4.056 0 3.184 4.212 0 -0.872 5.46 0 1.156 4.212 0 3.184
4 16 3.9 0 3.964 4.992 0 4.12 6.24 0 6.304 3.9 0 10.672
4 15 4.056 0 3.184 0.936 0 3.34 3.432 0 -1.028 4.212 0 -0.872
3 16 5.772 0 1.156 5.46 0 1.156 4.212 0 -0.872
4 15 4.212 0 -0.872 3.432 0 -1.028 4.056 0 -2.588 4.368 0 -2.744
3 16 4.056 0 -2.588 3.276 0 -7.736 4.368 0 -2.744
3 16 3.432 0 -1.028 3.276 0 -7.736 4.056 0 -2.588
3 16 3.276 0 -7.736 1.872 0 -11.168 12.48 0 -5.552
4 15 2.34 0 -6.332 2.964 0 -7.736 3.276 0 -7.736 3.432 0 -1.028
4 16 2.184 0 -6.488 1.872 0 -11.168 2.964 0 -7.736 2.34 0 -6.332
4 15 1.872 0 -11.168 2.184 0 -6.488 0 0 -2.744 1.56 0 -12.572
4 16 -11.856 0 -6.332 -25.116 0 -9.608 1.716 0 -12.884 -9.36 0 -6.644
3 16 2.964 0 -7.736 1.872 0 -11.168 3.276 0 -7.736
3 15 1.872 0 -11.168 1.56 0 -12.572 1.716 0 -12.884
4 15 -9.984 0 7.708 -9.828 0 8.644 -9.984 0 8.8 -12.324 0 8.176
4 15 0 0 2.716 0.78 0 -2.744 3.432 0 -1.028 0.936 0 3.34
4 16 -9.048 0 6.148 -9.516 0 7.552 -9.984 0 7.708 -9.36 0 5.524
3 16 -40 0 20 0 0 13.012 40 0 20
4 15 0.624 0 -2.9 2.184 0 -6.488 2.34 0 -6.332 0.78 0 -2.744
4 16 -0.156 0 -2.12 0.624 0 -2.9 0.78 0 -2.744 0 0 2.716
3 15 3.432 0 -1.028 0.78 0 -2.744 2.34 0 -6.332
4 16 -8.424 0 -6.644 1.56 0 -12.572 0 0 -2.744 -6.24 0 -3.368
4 15 3.9 0 11.608 -0.156 0 12.7 1.092 0 3.652 3.9 0 10.672
4 16 -5.148 0 -1.496 0 0 -2.744 -0.156 0 -2.12 -2.496 0 3.34
3 15 0.936 0 3.34 -0.156 0 3.964 0 0 2.716
4 16 -0.156 0 3.964 0.936 0 3.34 1.092 0 3.652 -0.156 0 12.7
4 15 1.092 0 3.652 0.936 0 3.34 4.056 0 3.184 3.9 0 3.964
4 16 -9.984 0 10.672 -0.156 0 12.7 0 0 13.012 -10.452 0 10.672
3 15 -0.156 0 12.7 0.624 0 12.856 0 0 13.012
4 15 4.992 0 10.984 5.772 0 10.984 5.928 0 12.232 4.368 0 11.608
3 15 5.772 0 10.984 5.928 0 9.892 9.204 0 8.644
4 15 4.992 0 4.12 3.9 0 3.964 4.68 0 3.34 5.616 0 3.34
4 15 6.24 0 4.12 8.892 0 3.028 9.048 0 5.992 6.24 0 6.304
4 15 6.24 0 4.12 4.992 0 4.12 5.616 0 3.34 6.24 0 3.184
3 16 6.24 0 4.12 6.24 0 6.304 4.992 0 4.12
3 15 3.9 0 3.964 4.056 0 3.184 4.212 0 3.184
3 15 3.9 0 3.964 3.9 0 10.672 1.092 0 3.652
3 16 5.772 0 10.984 4.992 0 10.984 5.928 0 9.892
4 15 -2.496 0 3.34 -1.716 0 4.9 -1.872 0 5.056 -3.588 0 4.744
3 16 -8.424 0 9.58 -0.156 0 12.7 -9.984 0 10.672
4 16 -8.424 0 9.58 -9.984 0 10.672 -9.984 0 8.8 -9.828 0 8.644
4 16 -0.156 0 3.964 -0.156 0 12.7 -1.872 0 5.056 -1.716 0 4.9
3 16 -7.8 0 9.112 -0.156 0 12.7 -8.424 0 9.58
4 15 -7.8 0 9.112 -8.424 0 9.58 -9.828 0 8.644 -9.516 0 7.552
4 16 -0.156 0 12.7 -7.8 0 9.112 -7.02 0 7.24 -4.212 0 5.212
4 15 -7.02 0 7.24 -7.8 0 9.112 -9.516 0 7.552 -9.048 0 6.148
4 15 -9.048 0 5.212 -6.864 0 6.616 -9.048 0 6.148 -9.36 0 5.524
3 15 -4.056 0 3.496 -2.496 0 3.34 -3.588 0 4.744
4 15 -6.708 0 3.808 -6.084 0 4.432 -9.672 0 4.276 -9.204 0 3.652
3 15 -9.828 0 8.644 -9.984 0 7.708 -9.516 0 7.552
3 15 -9.048 0 6.148 -6.864 0 6.616 -7.02 0 7.24
4 16 -14.976 0 4.12 -13.572 0 -1.652 -12.636 0 -0.56 -12.324 0 4.432
4 16 -9.672 0 4.276 -9.048 0 5.212 -9.36 0 5.524 -9.828 0 4.12
4 16 -6.084 0 4.432 -6.864 0 6.616 -9.048 0 5.212 -9.672 0 4.276
4 15 -9.984 0 -0.872 -13.26 0 -1.652 -9.36 0 -1.808 -9.516 0 -1.496
4 15 -5.772 0 0.688 -6.708 0 3.808 -9.204 0 3.652 -7.332 0 -2.276
4 16 -7.332 0 -2.276 -9.204 0 3.652 -9.984 0 -0.872 -9.516 0 -1.496
4 15 -11.856 0 -6.332 -11.544 0 -5.24 -13.572 0 -5.084 -13.884 0 -5.708
4 15 -12.636 0 -0.56 -13.572 0 -1.652 -13.26 0 -1.652 -9.984 0 -0.872
4 15 -9.204 0 -5.084 -8.424 0 -6.644 -6.24 0 -3.368 -7.332 0 -2.276
4 15 -22.932 0 3.028 -24.492 0 2.248 -23.4 0 1.78 -22.152 0 2.872
4 15 -23.088 0 -0.092 -23.4 0 1.78 -25.584 0 1 -25.584 0 0.22
4 16 -15.756 0 3.34 -15.288 0 -1.808 -13.572 0 -1.652 -14.976 0 4.12
3 15 -9.984 0 7.708 -12.324 0 8.176 -12.324 0 4.432
4 15 -12.324 0 8.176 -9.984 0 8.8 -10.452 0 10.672 -12.948 0 8.176
4 16 -12.324 0 4.432 -12.324 0 8.176 -12.948 0 8.176 -12.948 0 5.992
4 15 -15.912 0 7.864 -16.068 0 9.424 -16.536 0 9.58 -16.848 0 9.58
3 15 -10.452 0 10.672 -9.984 0 8.8 -9.984 0 10.672
4 16 -10.452 0 10.672 0 0 13.012 -40 0 20 -16.848 0 9.58
3 16 -16.536 0 9.58 -10.452 0 10.672 -16.848 0 9.58
4 15 -22.152 0 5.992 -22.308 0 8.02 -22.776 0 8.02 -24.648 0 7.084
4 15 -29.016 0 1.936 -26.208 0 2.716 -26.208 0 8.8 -29.328 0 9.424
4 15 -29.952 0 1 -29.172 0 -0.092 -29.016 0 -0.092 -29.016 0 1.936
4 16 -24.648 0 7.084 -22.776 0 8.02 -25.428 0 10.204 -26.208 0 8.8
4 16 -40 0 -20 -30.264 0 -9.296 -31.356 0 -8.048 -36.504 0 -7.736
