0 Technic Bionicle Thornax Launcher Half  1 x  7 (Tensioned)
0 Name: 98564c01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Hero, Factory, Glatorian


1 16 0 10 0 1 0 0 0 -20 0 0 0 -1 axlehol4.dat
1 16 0 10 0 9 0 0 0 -20 0 0 0 9 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -10 -11.25 1.25 0 0 0 20 0 0 0 -1.25 8\2-4cylo.dat
1 16 0 -10 -11.25 1.25 0 0 0 1 0 0 0 -1.25 8\2-4ndis.dat
1 16 0 10 -11.25 1.25 0 0 0 -1 0 0 0 -1.25 8\2-4ndis.dat
1 16 0 -10 0 3 0 0 0 1 0 0 0 3 2-4ring2.dat
1 16 0 10 0 3 0 0 0 -1 0 0 0 3 2-4ring2.dat
1 16 0 -10 0 6 0 0 0 1 0 0 0 -6 3-16ndis.dat
1 16 0 -10 0 -6 0 0 0 1 0 0 0 -6 3-16ndis.dat
1 16 0 10 0 6 0 0 0 -1 0 0 0 -6 3-16ndis.dat
1 16 0 10 0 -6 0 0 0 -1 0 0 0 -6 3-16ndis.dat

4 16 -.8436 -16.15 -35.941 -.0195 -16.157 -36.0593 0 -16.4566 -40.2992 -.807 -16.4647 -40.4103
4 16 -.8228 -20.8753 -35.9467 -.807 -21.1649 -40.4924 0 -21.1579 -40.3812 -.0084 -20.8823 -36.0608
4 16 -2.2222 -20.8519 -35.5676 -2.213 -21.1893 -40.8749 -.807 -21.1649 -40.4924 -.8228 -20.8753 -35.9467
4 16 -2.213 -21.1893 -40.8749 -2.2222 -20.8519 -35.5676 -3.3933 -20.8401 -35.3891 -3.385 -21.2011 -41.0541
4 16 -3.385 -21.2011 -41.0541 -3.3933 -20.8401 -35.3891 -6.3429 -20.8146 -34.9981 -6.345 -21.2199 -41.4467
4 16 -6.345 -21.2199 -41.4467 -6.3429 -20.8146 -34.9981 -8.0499 -20.7948 -34.5977 -8.05 -21.2464 -41.783
4 16 -8.05 -16.5532 -41.7011 -8.05 -21.2464 -41.783 -8.0499 -20.7948 -34.5977 -8.0683 -16.0615 -34.5934
4 16 -2.213 -16.491 -40.7929 -2.2343 -16.1236 -35.5658 -.8436 -16.15 -35.941 -.807 -16.4647 -40.4103
4 16 -2.2343 -16.1236 -35.5658 -2.213 -16.491 -40.7929 -3.385 -16.5029 -40.9721 -3.407 -16.1108 -35.3882
4 16 -3.407 -16.1108 -35.3882 -3.385 -16.5029 -40.9721 -6.3644 -16.5237 -41.3682 -6.3619 -16.0933 -34.9948
4 16 -6.3619 -16.0933 -34.9948 -6.3644 -16.5237 -41.3682 -8.05 -16.5532 -41.7011 -8.0683 -16.0615 -34.5934
4 16 0 -16.4566 -40.2992 -.0195 -16.157 -36.0593 .8436 -16.15 -35.941 .807 -16.4647 -40.4103
4 16 .8228 -20.8753 -35.9467 -.0084 -20.8823 -36.0608 0 -21.1579 -40.3812 .807 -21.1649 -40.4924
4 16 2.2222 -20.8519 -35.5676 .8228 -20.8753 -35.9467 .807 -21.1649 -40.4924 2.213 -21.1893 -40.8749
4 16 2.213 -21.1893 -40.8749 3.385 -21.2011 -41.0541 3.3933 -20.8401 -35.3891 2.2222 -20.8519 -35.5676
4 16 3.385 -21.2011 -41.0541 6.345 -21.2199 -41.4467 6.3429 -20.8146 -34.9981 3.3933 -20.8401 -35.3891
