0 Sticker  1.0 x  2.8 with White "CARGO" and "HA 53434"
0 Name: 4201639f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4512


1 16 0 -.25 -2 28 0 0 0 .25 0 0 0 10 box5-12.dat

1 16 0 -.25 .2 .42 0 0 0 1 0 0 0 .331 s\4201639s01a.dat
1 15 0 -.25 .2 .42 0 0 0 1 0 0 0 .331 s\4201639s01b.dat

3 16 -11.234 -.25 -9.6 -11.001 -.25 -9.6 -11.234 -.25 -7.18
3 16 -7.846 -.25 -7.18 -6.921 -.25 -9.6 -5.212 -.25 -8.691
3 16 -5.212 -.25 -8.691 -6.921 -.25 -9.6 -5.212 -.25 -8.823
3 16 -1.811 -.25 -7.18 -1.811 -.25 -7.567 -.892 -.25 -7.564
3 16 -1.811 -.25 -7.18 -.892 -.25 -7.564 -.816 -.25 -7.432
3 16 -1.811 -.25 -7.18 -.816 -.25 -7.432 -.689 -.25 -7.329
3 16 -1.811 -.25 -7.18 -.689 -.25 -7.329 -.513 -.25 -7.254
3 16 -1.811 -.25 -7.18 -.513 -.25 -7.254 -.28 -.25 -7.201
3 16 -1.811 -.25 -7.18 -.28 -.25 -7.201 .011 -.25 -7.163
3 16 -1.811 -.25 -7.18 .011 -.25 -7.163 .363 -.25 -7.14
3 16 -1.811 -.25 -7.567 -.917 -.25 -7.723 -.892 -.25 -7.564
3 16 -.917 -.25 -7.723 -1.811 -.25 -7.567 -.917 -.25 -7.929
3 16 -.917 -.25 -7.929 -1.811 -.25 -7.567 -1.691 -.25 -8.038
3 16 -.917 -.25 -7.929 -1.691 -.25 -8.038 -1.588 -.25 -8.156
3 16 -.917 -.25 -7.929 -1.588 -.25 -8.156 -1.526 -.25 -8.307
3 16 -.917 -.25 -7.929 -1.526 -.25 -8.307 -.917 -.25 -8.639
3 16 -.917 -.25 -8.639 -1.526 -.25 -8.307 -1.505 -.25 -8.49
3 16 -1.505 -.25 -8.49 -1.505 -.25 -8.739 -.917 -.25 -8.639
3 16 -.917 -.25 -8.639 -1.505 -.25 -8.739 -.917 -.25 -8.83
3 16 -.917 -.25 -8.83 -1.505 -.25 -8.739 -1.572 -.25 -9.213
3 16 -.917 -.25 -8.83 -1.572 -.25 -9.213 -.885 -.25 -9.124
3 16 -.885 -.25 -9.124 -1.572 -.25 -9.213 -.788 -.25 -9.315
3 16 -.788 -.25 -9.315 -1.572 -.25 -9.213 -1.67 -.25 -9.328
3 16 -.788 -.25 -9.315 -1.67 -.25 -9.328 -.583 -.25 -9.444
3 16 -.583 -.25 -9.444 -1.67 -.25 -9.328 -1.842 -.25 -9.435
4 16 -.583 -.25 -9.444 -1.842 -.25 -9.435 -2.087 -.25 -9.526 -.237 -.25 -9.552
4 16 -.237 -.25 -9.552 -2.087 -.25 -9.526 -2.418 -.25 -9.593 -.006 -.25 -9.594
4 16 -.006 -.25 -9.594 -2.418 -.25 -9.593 -2.827 -.25 -9.632 .264 -.25 -9.624
4 16 -28 -.25 -12 -25.2 -.25 -6.751 -25.2 -.25 7.151 -28 -.25 8
4 16 -28 -.25 8 -25.2 -.25 7.151 25.2 -.25 7.151 28 -.25 8
4 16 28 -.25 8 25.2 -.25 7.151 25.2 -.25 -6.751 28 -.25 -12
4 16 -25.2 -.25 -6.751 -28 -.25 -12 -14.94 -.25 -9.6 -14.94 -.25 -7.18
4 16 25.2 -.25 -6.751 15.25 -.25 -8.761 15.25 -.25 -9.174 28 -.25 -12
4 16 2.729 -.25 -8.875 2.686 -.25 -9.131 3.212 -.25 -9.174 3.212 -.25 -8.761
4 16 2.706 -.25 -8.71 2.729 -.25 -8.875 3.212 -.25 -8.761 4.548 -.25 -7.18
4 16 2.638 -.25 -7.946 2.632 -.25 -8.451 2.686 -.25 -8.557 4.548 -.25 -7.18
4 16 3.212 -.25 -9.174 2.686 -.25 -9.131 2.557 -.25 -9.323 5.051 -.25 -9.6
4 16 7.298 -.25 -8.83 7.035 -.25 -8.761 7.035 -.25 -9.174 7.33 -.25 -9.124
