0 Support  2 x  2 x  2 Round with Open Hole and Reinforced Bottom
0 Name: 19789.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Space Stand, 3940

0 !HISTORY 2022-12-31 [MagFors] Cleaned up bottom design

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3940s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\19789s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\19789s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\19789s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\19789s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\19789s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\19789s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\19789s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\19789s01.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 28 0 0 0 4 4-4cylo.dat
