0 Sticker  1.9 x  1.9 Round with Horse Head in Horseshoe
0 Name: 4650854g.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Unofficial_Part 
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 3185, Riding, Camp, Stable


1 16 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cylc3.dat
1 30 0 -.25 0 19 0 0 0 1 0 0 0 19 4-4ering.dat
1 29 8.9 -.25 2.6 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 9.3 -.25 -.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 8.8 -.25 -3.5 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 29 7.3 -.25 -6.4 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 383 8.9 -.25 2.6 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 383 9.3 -.25 -.4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 383 8.8 -.25 -3.5 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 383 7.3 -.25 -6.4 1 0 0 0 1 0 0 0 1 4-4ndis.dat
1 29 -8.498 -.25 -6.299 1 0 0 0 1 0 0 0 1 4-4disc.dat
1 383 -8.5 -.25 -6.3 1 0 0 0 1 0 0 0 1 4-4ndis.dat
4 70 5.3 -.25 -1 5.7 -.25 -1.8 6 -.25 0 5.6 -.25 .5
4 70 4.9 -.25 .1 5.3 -.25 -1 5.6 -.25 .5 5.7 -.25 2.1
4 70 4.7 -.25 1.3 4.9 -.25 .1 5.7 -.25 2.1 5.5 -.25 4.1
4 70 4.6 -.25 4.1 4.7 -.25 1.3 5.5 -.25 4.1 5.2 -.25 6.6
4 70 4.5 -.25 6.3 4.6 -.25 4.1 5.2 -.25 6.6 4.7 -.25 8.2
4 70 4 -.25 7.9 4.5 -.25 6.3 4.7 -.25 8.2 3.9 -.25 9.7
4 70 3.2 -.25 9.1 4 -.25 7.9 3.9 -.25 9.7 3.3 -.25 10.2
4 70 2.7 -.25 9.5 3.2 -.25 9.1 3.3 -.25 10.2 2.5 -.25 10.3
4 70 2.7 -.25 9.5 2.5 -.25 10.3 1.5 -.25 9 1.9 -.25 8.7
3 70 1.5 -.25 9 1.4 -.25 8.4 1.9 -.25 8.7
4 70 2.5 -.25 10.3 3.3 -.25 10.2 3.6 -.25 10.8 2.5 -.25 11.3
4 70 2.5 -.25 11.3 3.6 -.25 10.8 3.5 -.25 12.2 2.2 -.25 12.2
4 70 2.2 -.25 12.2 3.5 -.25 12.2 3.2 -.25 13.4 2.9 -.25 13.7
4 70 2.2 -.25 12.2 2.9 -.25 13.7 2.2 -.25 13.6 1.5 -.25 11.9
4 70 1.5 -.25 11.9 2.2 -.25 13.6 1.1 -.25 13.1 .6 -.25 11.4
4 70 .6 -.25 11.4 1.1 -.25 13.1 .3 -.25 12.6 0 -.25 11.7
4 70 -.3 -.25 10.7 .6 -.25 11.4 0 -.25 11.7 -.5 -.25 10.9
4 70 0 -.25 11.7 .3 -.25 12.6 -.8 -.25 13.2 -1.5 -.25 12.5
4 70 -1.5 -.25 12.5 -.8 -.25 13.2 -2.2 -.25 13.7 -3.5 -.25 12.8
4 70 -3.5 -.25 12.8 -2.2 -.25 13.7 -3.5 -.25 13.6 -4.6 -.25 13.3
4 70 -4.8 -.25 12.5 -3.5 -.25 12.8 -4.6 -.25 13.3 -5.4 -.25 12.6
4 70 -5.7 -.25 12 -4.8 -.25 12.5 -5.4 -.25 12.6 -5.9 -.25 12.3
4 70 -4.8 -.25 14 -4.6 -.25 13.3 -3.5 -.25 13.6 -3.9 -.25 14.7
4 70 -5 -.25 14.4 -4.8 -.25 14 -3.9 -.25 14.7 -4.3 -.25 15.8
4 70 -5 -.25 14.4 -4.3 -.25 15.8 -4.6 -.25 15.8 -5.5 -.25 15.5
4 70 -5.5 -.25 14.3 -5 -.25 14.4 -5.5 -.25 15.5 -6.6 -.25 14.2
4 70 -6 -.25 13.4 -5.5 -.25 14.3 -6.6 -.25 14.2 -6.9 -.25 13.1
4 70 -6.2 -.25 11.7 -6 -.25 13.4 -6.9 -.25 13.1 -7 -.25 12.1
4 70 -7.1 -.25 11.2 -6.2 -.25 11.7 -7 -.25 12.1 -7.8 -.25 11.4
